[ 89 115 121],[ 93 115 124],[ 92 113 120],[ 92 111 120],[ 89 108 119],[ 90 111 120],[ 92 117 121],[ 92 118 122],[ 88 116 121],[ 86 113 118],[ 83 111 116],[ 83 108 115],[ 85 111 113],[ 87 113 116],[ 88 114 116],[ 84 112 115],[109 121 114],[148 145 115],[120 133 114],[131 137 123],[125 133 118],[100 121 114],[ 80 104 110],[ 85 106 109],[114 123 107]
[148 138 136],[78 56 86],[102  91 138],[101  98 154],[ 95  92 149],[ 91  86 144],[101  98 152],[ 83  78 136],[102  98 145],[115 115 141],[136 131 151],[169 158 177],[175 163 186],[117 111 127],[104 107 108],[119 122 123],[113 118 124],[102 112 122],[106 114 128],[112 118 133],[110 116 131],[120 121 136],[ 98 107 120],[43 60 67],[32 52 66]
[178 170 162],[97 85 93],[65 49 67],[83 66 94],[ 90  73 108],[ 97  87 127],[ 94  91 133],[ 88  83 121],[ 96  91 122],[134 125 146],[159 149 171],[158 145 169],[122 117 135],[ 93  97 106],[106 110 113],[112 117 118],[111 116 120],[108 115 122],[103 110 115],[101 105 111],[106 110 124],[124 128 147],[ 92 104 124],[30 51 64],[31 52 65]
[170 164 145],[159 157 144],[79 89 86],[69 57 61],[74 45 60],[76 54 71],[85 71 87],[78 71 89],[72 67 85],[ 95  88 107],[109 105 123],[107 105 120],[ 97 101 109],[ 98 103 109],[106 111 114],[110 118 119],[112 118 123],[109 118 129],[ 99 107 118],[106 109 106],[91 95 89],[120 127 148],[ 92 105 128],[39 56 61],[55 69 64]
[160 158 138],[153 148 130],[108 115  99],[84 99 73],[112 112  83],[102  95  75],[83 75 71],[76 70 70],[78 75 79],[78 78 86],[79 80 89],[82 85 89],[ 94  99 100],[104 108 113],[101 107 112],[102 109 117],[ 97 107 119],[ 85 101 117],[ 89 102 122],[ 89  99 121],[69 79 89],[57 72 82],[ 86 100 115],[50 70 65],[52 72 66]
[126 122 106],[123 119 109],[110 117 107],[ 99 109  77],[ 98 108  79],[ 93 103  79],[ 91 100  77],[84 91 71],[49 61 63],[56 68 64],[52 67 64],[37 56 65],[59 71 75],[84 93 93],[ 98 103  97],[ 91  95 100],[ 86  97 113],[ 99 112 126],[118 125 126],[86 98 99],[51 68 74],[44 62 62],[48 67 62],[59 76 67],[66 80 70]
[96 91 71],[99 94 84],[86 97 82],[80 93 69],[69 83 64],[76 89 67],[81 93 69],[86 96 68],[52 71 62],[42 64 61],[49 72 64],[50 74 65],[56 79 68],[72 88 70],[118 118  78],[106 109  77],[112 112  79],[117 115  78],[108 109  71],[50 66 61],[50 67 62],[59 76 62],[61 77 61],[72 83 70],[68 79 70]
[90 91 66],[58 70 57],[83 92 61],[84 92 62],[83 91 63],[ 98 104  64],[ 98 109  69],[61 78 64],[49 69 61],[52 74 61],[52 74 62],[50 73 62],[53 75 63],[116 117  73],[132 127  77],[104 105  72],[124 122  74],[104 105  67],[90 93 63],[53 69 60],[60 77 62],[58 74 60],[60 74 63],[44 55 56],[52 62 60]
[47 66 56],[48 69 56],[67 80 53],[71 83 53],[68 81 56],[72 86 59],[70 86 60],[56 73 59],[51 70 58],[50 71 59],[49 71 59],[48 71 59],[69 83 62],[146 137  73],[135 127  72],[122 118  71],[106 105  66],[101 102  65],[105 105  68],[55 72 62],[58 74 60],[57 74 58],[53 68 54],[52 62 53],[55 64 55]
[87 93 58],[52 70 53],[48 67 52],[48 68 52],[45 67 52],[47 67 52],[54 71 54],[60 76 56],[54 72 56],[49 69 57],[48 70 58],[48 69 58],[87 94 62],[151 140  71],[151 141  77],[123 118  70],[129 123  68],[121 115  66],[101 103  64],[54 71 57],[63 77 56],[68 79 54],[64 78 55],[63 77 55],[61 74 55]
[185 164  74],[156 145  65],[72 84 50],[66 80 48],[61 76 49],[64 78 48],[63 78 52],[63 77 52],[55 71 51],[53 71 52],[56 73 55],[58 74 55],[ 97 101  60],[163 151  76],[140 134  76],[135 126  69],[133 127  69],[106 103  62],[ 98 102  62],[59 73 56],[58 73 52],[68 79 52],[65 78 54],[63 76 55],[61 74 54]
[97 96 53],[147 135  61],[ 98 105  53],[81 91 49],[81 91 48],[77 88 48],[70 82 49],[68 81 50],[66 78 51],[62 75 52],[66 79 54],[74 87 59],[ 98 102  82],[155 148 113],[139 132  80],[162 149  77],[128 124  70],[111 107  62],[86 93 59],[74 85 55],[69 80 52],[72 82 51],[73 83 52],[71 80 52],[69 78 53]
[93 96 51],[85 91 47],[ 95 101  47],[ 95 102  50],[ 96 104  48],[90 98 47],[89 97 46],[72 82 47],[74 84 50],[67 79 50],[71 82 56],[82 87 78],[114 114  98],[190 179 152],[162 154 103],[139 133  71],[138 130  67],[133 127  68],[83 92 57],[76 86 56],[81 89 53],[75 83 50],[74 82 49],[78 85 51],[83 90 54]
