[174 149 115],[165 142 109],[173 147 113],[173 147 111],[199 192 176],[196 196 188],[144 142 134],[142 141 131],[171 170 159],[195 196 190],[197 198 192],[193 194 187],[171 170 158],[175 175 168],[184 185 179],[183 184 177],[183 184 176],[182 183 175],[178 179 171],[181 182 174],[181 181 172],[163 162 150],[164 165 152],[182 181 173],[174 174 169]
[161 143 102],[185 157 123],[188 159 126],[183 156 122],[198 183 161],[201 198 188],[171 168 159],[140 138 131],[167 166 157],[199 200 196],[201 202 197],[191 191 183],[176 174 164],[174 174 167],[172 172 163],[173 173 162],[173 174 160],[169 168 154],[166 164 147],[178 176 159],[190 190 177],[193 192 180],[164 164 151],[174 174 165],[171 171 164]
[184 159 125],[184 155 122],[180 151 120],[179 150 120],[188 161 129],[193 181 163],[191 188 180],[148 148 143],[146 145 140],[191 191 189],[199 200 195],[176 174 165],[163 161 154],[161 162 155],[151 151 140],[157 156 143],[163 161 145],[156 152 134],[149 143 124],[142 136 117],[114 108  91],[132 126 109],[178 176 162],[169 169 161],[170 170 161]
[192 175 125],[177 163 120],[179 159 119],[181 160 120],[186 162 122],[185 163 125],[184 175 156],[151 147 139],[109 109 103],[175 175 173],[191 192 185],[158 151 140],[142 134 122],[126 116  95],[113 104  84],[93 89 73],[96 92 74],[105 100  83],[100  93  73],[99 87 65],[108  91  66],[106  87  62],[103  94  79],[178 178 170],[170 171 164]
[163 166  85],[134 165  79],[113 152  74],[131 162  84],[132 164  84],[135 163  85],[150 168 102],[159 160 136],[112 110 106],[167 168 166],[177 176 170],[131 139  99],[159 164 104],[162 167 104],[135 154  80],[115 129  79],[153 147 130],[175 166 148],[185 173 146],[170 160 116],[180 164 121],[135 113  86],[66 45 35],[153 153 143],[187 188 177]
[126 154  55],[138 170  74],[126 155  78],[147 171  90],[144 174  82],[163 184 101],[147 175  89],[146 174  88],[122 146  85],[171 175 167],[187 185 174],[140 168  85],[138 176  74],[125 170  67],[123 169  69],[130 175  69],[161 180 105],[202 181 153],[146 172  97],[125 166  70],[132 168  78],[120 143  71],[90 94 48],[124 124 113],[199 198 189]
[154 185  81],[166 180 104],[177 181 122],[179 186 119],[165 180  95],[171 181 105],[168 183 106],[172 181 105],[153 172  89],[171 173 157],[195 197 177],[155 176  89],[157 182  89],[140 181  64],[145 183  74],[148 183  74],[149 177  77],[139 153  72],[100 144  55],[132 163  75],[156 175  87],[164 187  98],[130 164  67],[ 97 101  80],[194 193 188]
[135 173  82],[161 180 108],[175 188 122],[151 177  84],[153 180  79],[137 165  74],[147 171  84],[155 170  96],[135 144  86],[150 151 128],[186 189 159],[155 179  89],[152 176  91],[137 166  77],[143 168  84],[155 171  95],[160 180  92],[131 168  67],[125 155  64],[159 171  99],[158 174  92],[165 184  99],[146 179  82],[100 112  76],[164 163 159]
[ 95 143  43],[115 160  58],[123 161  75],[125 167  61],[124 169  59],[125 172  53],[130 173  56],[121 163  58],[107 139  58],[145 154 121],[167 175 131],[126 154  78],[114 137  76],[103 124  72],[ 99 121  70],[ 90 105  66],[100 121  67],[114 141  75],[133 158  82],[135 169  76],[147 177  83],[136 180  71],[123 170  56],[108 129  69],[137 137 137]
[115 161  37],[119 164  52],[102 148  56],[115 158  59],[117 164  56],[120 165  54],[127 170  62],[118 163  54],[126 162  70],[139 169  87],[135 166  81],[136 168  79],[134 165  80],[135 167  80],[136 168  83],[108 138  67],[114 147  73],[126 154  82],[105 133  69],[100 131  67],[113 144  72],[121 158  75],[122 164  74],[110 134  74],[120 122 115]
[115 158  56],[111 159  40],[ 98 147  38],[108 152  52],[104 153  51],[102 150  45],[113 160  39],[121 163  66],[112 153  48],[130 165  69],[124 163  61],[132 171  70],[120 162  61],[127 165  67],[123 165  60],[132 172  71],[122 161  68],[120 159  64],[122 161  58],[120 159  69],[119 156  67],[110 147  62],[125 161  70],[111 142  68],[108 131  76]
[174 201 139],[187 210 151],[182 205 147],[181 205 145],[176 200 150],[169 192 149],[179 203 140],[188 209 159],[193 213 160],[195 215 162],[185 208 156],[192 214 163],[197 216 168],[190 211 156],[185 209 145],[181 203 151],[175 196 146],[178 198 149],[185 204 146],[189 209 159],[182 206 152],[186 207 155],[191 210 157],[186 206 160],[185 202 161]
