[ 90 132  68],[ 72 111  46],[131 157  94],[183 199 137],[202 206 145],[204 204 142],[192 192 128],[200 205 139],[190 202 136],[135 154  90],[149 173 111],[118 143  85],[54 74 23],[50 66 21],[67 75 36],[94 87 59],[86 49 40],[70 16 14],[67  9  7],[92 33 27],[118  60  48],[122  71  52],[101  64  35],[71 49  8],[64 61 10]
[ 69 100  40],[57 83 22],[149 163 104],[178 179 122],[174 165 108],[202 187 128],[203 191 131],[237 233 170],[136 145  80],[158 177 113],[178 204 143],[116 144  86],[49 73 23],[47 66 21],[63 77 41],[91 87 60],[86 52 42],[85 34 30],[89 34 27],[91 33 22],[85 28 11],[101  51  26],[114  78  42],[98 80 34],[87 88 31]
[16 33  0],[49 59  7],[64 61 10],[83 67 18],[124  96  48],[201 169 120],[231 204 151],[151 134  78],[161 160 103],[199 210 152],[152 175 119],[ 88 116  65],[57 83 38],[38 60 21],[46 61 30],[62 60 37],[85 57 43],[73 30 21],[78 28 17],[83 30 14],[70 18  0],[84 37  7],[127  95  54],[151 138  85],[119 128  63]
[41 44  0],[42 38  0],[89 70 28],[121  89  48],[109  65  26],[103  56  14],[128  87  43],[157 129  81],[209 199 146],[181 188 136],[77 97 46],[44 70 23],[64 90 51],[50 71 38],[50 64 38],[58 60 39],[71 50 33],[71 35 19],[64 21  4],[57 11  0],[67 20  0],[103  63  27],[136 109  62],[137 131  71],[62 78  5]
[84 74 39],[102  83  50],[138 105  74],[80 33  3],[103  46  16],[189 130  96],[146  94  57],[99 62 20],[188 170 124],[119 118  72],[42 58 13],[26 49  7],[42 66 32],[46 66 39],[44 57 37],[44 47 30],[53 38 19],[69 42 21],[59 24  2],[53 13  0],[93 50 18],[133  98  56],[124 104  51],[87 88 22],[66 89  9]
[75 66 33],[105  90  57],[91 62 30],[70 26  0],[89 33  6],[123  63  35],[128  71  42],[94 47 17],[102  71  40],[49 33  0],[52 51 20],[36 45 16],[20 33  7],[45 60 37],[45 58 38],[38 43 21],[49 42 14],[47 31  0],[44 21  0],[79 53 16],[134 106  66],[135 115  65],[98 89 32],[76 83 15],[50 74  0]
[58 66 25],[88 90 50],[94 86 47],[71 49 12],[58 22  0],[71 24  0],[106  51  30],[140  84  69],[81 29 18],[42  0  0],[35  5  0],[47 29 17],[45 39 23],[46 51 29],[49 62 36],[44 55 21],[48 51  6],[66 64 13],[79 76 25],[152 149  96],[159 158 104],[109 110  53],[65 73 14],[59 73 11],[46 67  0]
[59 78 33],[69 85 40],[73 79 35],[67 60 18],[63 39  5],[69 32  5],[101  52  35],[140  86  76],[64  9  6],[63 11 13],[86 44 45],[64 36 32],[45 33 19],[23 25  3],[45 58 28],[43 60 18],[47 56  1],[143 152  89],[126 136  75],[143 154  94],[136 150  89],[59 74 15],[41 59  0],[34 54  0],[61 83 21]
[40 66 21],[35 53 11],[38 49  6],[52 50  9],[55 41  6],[57 30  1],[84 48 26],[120  78  64],[71 26 20],[56 15 13],[64 33 30],[33 13  4],[50 43 25],[41 45 20],[55 70 37],[29 46  2],[ 97 110  54],[127 139  77],[116 130  69],[167 183 121],[52 70 10],[61 81 22],[69 90 31],[58 82 22],[51 77 16]
[31 58 17],[21 46  4],[30 47  5],[47 54 13],[51 47 10],[58 43 10],[82 61 34],[107  78  60],[79 49 38],[70 41 33],[63 40 32],[30 16  3],[31 29  8],[35 41 13],[56 70 34],[54 71 26],[120 137  82],[70 88 26],[177 195 135],[134 156  94],[49 70 11],[44 69 11],[61 89 31],[12 41  0],[24 55  0]
[25 53 15],[26 52 13],[36 58 19],[38 53 14],[32 38  0],[47 47 11],[70 63 34],[73 61 37],[64 48 32],[61 45 30],[37 25 11],[38 31 13],[31 31  7],[57 64 31],[72 84 44],[ 95 113  65],[ 89 108  52],[136 158  96],[185 206 147],[56 81 23],[50 75 18],[46 75 17],[11 42  0],[10 43  0],[19 54  0]
[24 51 18],[29 56 21],[40 64 28],[28 49 10],[12 27  0],[36 44  7],[54 57 26],[39 38 10],[46 41 21],[44 39 20],[12  7  0],[38 36 13],[43 43 15],[77 83 47],[67 75 34],[85 99 50],[111 130  75],[187 208 151],[ 88 112  54],[39 64  7],[52 79 24],[65 94 40],[ 0 33  0],[48 83 29],[29 64 10]
[30 55 25],[31 56 24],[43 67 33],[35 57 21],[22 40  2],[47 63 26],[67 78 44],[45 51 23],[36 40 15],[57 59 37],[45 44 23],[57 57 31],[63 62 31],[86 86 48],[73 74 32],[82 88 40],[168 182 129],[122 141  86],[65 85 32],[53 76 24],[104 128  78],[39 66 15],[18 48  0],[13 45  0],[25 57  8]
[19 37 13],[12 32  5],[26 47 16],[29 49 14],[22 42  5],[52 69 33],[73 88 55],[53 64 34],[34 43 16],[39 43 20],[24 26  2],[50 49 21],[131 126  94],[180 175 137],[160 153 109],[124 122  74],[170 178 127],[74 88 37],[58 74 25],[42 60 12],[65 84 38],[42 64 18],[25 51  4],[29 56 11],[14 41  0]
[ 2 14  0],[11 25  2],[19 33  7],[14 29  0],[18 33  0],[46 62 26],[59 73 40],[44 55 25],[52 61 34],[40 44 21],[11  9  0],[26 20  0],[127 118  87],[177 164 129],[127 114  70],[95 87 40],[116 118  71],[53 61 14],[71 80 33],[25 37  0],[29 45  0],[46 63 19],[50 68 26],[ 4 25  0],[18 39  0]
