[ 90 132  68],[ 72 111  46],[131 157  94],[183 199 137],[202 206 145],[204 204 142],[192 192 128],[200 205 139],[190 202 136],[135 154  90],[149 173 111],[118 143  85],[54 74 23],[50 66 21],[67 75 36],[94 87 59],[86 49 40],[70 16 14],[67  9  7],[92 33 27],[118  60  48],[122  71  52],[101  64  35],[71 49  8],[64 61 10]
[ 69 100  40],[57 83 22],[149 163 104],[178 179 122],[174 165 108],[202 187 128],[203 191 131],[237 233 170],[136 145  80],[158 177 113],[178 204 143],[116 144  86],[49 73 23],[47 66 21],[63 77 41],[91 87 60],[86 52 42],[85 34 30],[89 34 27],[91 33 22],[85 28 11],[101  51  26],[114  78  42],[98 80 34],[87 88 31]
[16 33  0],[49 59  7],[64 61 10],[83 67 18],[124  96  48],[201 169 120],[231 204 151],[151 134  78],[161 160 103],[199 210 152],[152 175 119],[ 88 116  65],[57 83 38],[38 60 21],[46 61 30],[62 60 37],[85 57 43],[73 30 21],[78 28 17],[83 30 14],[70 18  0],[84 37  7],[127  95  54],[151 138  85],[119 128  63]
[41 44  0],[42 38  0],[89 70 28],[121  89  48],[109  65  26],[103  56  14],[128  87  43],[157 129  81],[209 199 146],[181 188 136],[77 97 46],[44 70 23],[64 90 51],[50 71 38],[50 64 38],[58 60 39],[71 50 33],[71 35 19],[64 21  4],[57 11  0],[67 20  0],[103  63  27],[136 109  62],[137 131  71],[62 78  5]
[84 74 39],[102  83  50],[138 105  74],[80 33  3],[103  46  16],[189 130  96],[146  94  57],[99 62 20],[188 170 124],[119 118  72],[42 58 13],[26 49  7],[42 66 32],[46 66 39],[44 57 37],[44 47 30],[53 38 19],[69 42 21],[59 24  2],[53 13  0],[93 50 18],[133  98  56],[124 104  51],[87 88 22],[66 89  9]
[75 66 33],[105  90  57],[91 62 32],[70 26  0],[89 34  4],[123  64  34],[128  71  41],[94 48 15],[102  72  38],[48 33  0],[52 51 20],[36 45 14],[19 33  7],[45 60 37],[44 59 38],[36 44 21],[47 44 13],[45 32  0],[41 23  0],[77 55 16],[131 108  64],[133 115  65],[95 91 30],[73 84 15],[47 76  0]
[57 68 28],[92 97 57],[86 78 41],[74 52 15],[67 31  0],[64 17  0],[104  50  24],[144  89  68],[69 20  5],[54 15  0],[35  7  0],[42 29 13],[30 29  9],[52 62 38],[42 61 33],[34 54 17],[44 57  4],[46 54  0],[82 90 30],[148 156  96],[141 149  89],[102 114  52],[54 73  7],[50 75  7],[36 68  0]
[57 75 35],[80 95 54],[73 75 35],[68 59 20],[69 45  9],[68 32  0],[104  56  33],[142  86  71],[60  6  0],[71 22 17],[83 44 39],[64 40 30],[38 31 13],[24 32  8],[35 54 24],[41 64 20],[43 63  0],[126 146  74],[125 145  74],[136 159  89],[129 152  84],[62 89 22],[36 65  0],[33 64  0],[56 88 21]
[35 56 17],[49 64 25],[41 48  7],[49 44  4],[59 41  3],[60 31  0],[92 52 27],[120  75  56],[73 27 14],[61 18 11],[61 28 21],[39 19  8],[51 46 27],[41 47 21],[47 64 32],[34 55 12],[ 98 116  54],[122 142  71],[114 134  65],[157 180 110],[53 76  8],[64 91 24],[57 86 20],[53 84 17],[44 76 11]
[26 46  9],[35 51 14],[32 40  1],[46 47  7],[56 47  8],[59 40  7],[88 61 32],[107  75  54],[80 47 32],[75 43 32],[62 38 28],[34 18  5],[37 32 13],[35 41 15],[52 66 33],[62 79 35],[121 139  79],[78 95 27],[175 195 126],[127 148  81],[54 76 11],[46 72  7],[53 79 16],[13 41  0],[27 57  0]
[26 48 12],[35 52 16],[32 47  8],[43 51 12],[43 43  5],[45 39  3],[73 60 28],[80 63 37],[59 41 21],[66 47 32],[42 26 13],[32 23  6],[34 32 11],[58 62 35],[72 82 48],[100 113  70],[ 86 101  42],[149 165 100],[188 207 143],[58 78 15],[61 83 21],[52 78 17],[15 40  0],[24 52  0],[21 50  0]
[29 50 19],[38 57 25],[36 53 17],[36 51 12],[26 37  0],[32 38  0],[57 57 23],[50 46 17],[38 33 11],[48 41 22],[18 12  0],[28 25  6],[45 44 23],[76 79 52],[69 74 42],[86 94 53],[113 126  70],[203 219 156],[ 94 112  50],[46 66  5],[59 80 21],[61 85 27],[ 4 29  0],[53 80 25],[27 55  4]
[29 49 21],[40 61 30],[40 60 25],[36 56 19],[28 46  6],[44 60 21],[67 81 45],[46 57 25],[32 41 14],[55 60 37],[47 50 31],[47 50 29],[68 70 48],[76 79 52],[70 71 40],[84 89 49],[173 183 131],[131 146  87],[63 81 23],[59 78 22],[103 124  68],[29 52  0],[23 47  0],[ 5 32  0],[31 59 11]
[ 5 25  0],[18 38 10],[18 42  8],[17 42  3],[17 42  2],[46 71 31],[71 96 57],[39 63 27],[33 54 23],[27 43 17],[20 32 10],[42 50 29],[139 143 120],[161 164 137],[148 147 117],[128 130  93],[165 173 124],[68 81 27],[47 61  8],[48 65 13],[66 84 34],[43 63 14],[48 70 24],[30 53  7],[ 6 32  0]
[13 32 10],[ 9 32  4],[ 0 23  0],[15 43  5],[17 48  7],[39 72 29],[38 70 29],[42 74 37],[40 69 38],[34 58 32],[ 0 13  0],[ 8 20  0],[110 115  93],[170 172 148],[133 132 104],[79 79 45],[123 130  86],[62 74 24],[60 74 25],[15 31  0],[41 58 13],[44 63 18],[31 52 11],[ 8 31  0],[19 44  4]
