[228 242 207],[199 213 177],[176 190 154],[174 186 148],[186 199 156],[201 212 169],[185 197 151],[150 159 112],[110 118  69],[119 127  76],[133 140  89],[120 124  74],[115 118  71],[129 131  84],[125 126  82],[126 128  79],[130 133  80],[115 118  63],[121 124  71],[105 107  58],[39 41  0],[83 84 42],[131 132  92],[163 163 127],[169 168 137]
[238 248 213],[208 218 181],[179 189 152],[159 170 130],[144 155 112],[139 148 103],[127 136  89],[107 117  67],[119 127  76],[128 136  85],[137 144  93],[130 137  86],[126 132  84],[134 137  90],[135 138  93],[137 140  93],[119 122  69],[106 109  56],[110 112  62],[102 104  55],[71 73 26],[94 95 53],[101 102  62],[107 107  69],[165 165 131]
[231 237 201],[209 215 177],[192 200 161],[168 176 135],[128 137  92],[103 111  64],[106 114  67],[114 122  73],[126 134  83],[119 127  76],[113 121  70],[118 126  75],[121 129  80],[123 129  83],[135 141  95],[146 152 104],[130 132  82],[135 135  83],[139 139  89],[117 116  68],[134 133  87],[120 118  77],[94 92 53],[94 92 54],[170 167 132]
[219 221 184],[206 211 171],[197 202 162],[173 178 137],[131 137  91],[108 116  67],[118 126  77],[132 140  91],[119 127  76],[114 122  71],[107 115  64],[125 133  82],[129 137  90],[114 123  76],[120 128  81],[122 128  80],[125 127  77],[148 148  96],[151 151 101],[106 105  57],[124 123  77],[97 96 52],[84 82 41],[112 110  71],[177 175 137]
[229 229 191],[214 216 177],[192 194 154],[159 162 119],[131 134  89],[126 132  84],[125 131  83],[110 117  66],[112 120  69],[122 130  79],[115 125  73],[130 140  88],[131 140  93],[114 126  78],[119 128  83],[106 114  67],[110 112  62],[126 126  74],[124 124  74],[88 87 39],[85 84 38],[91 90 46],[105 103  62],[149 147 108],[180 178 139]
[234 232 194],[220 218 180],[189 190 150],[160 161 119],[162 165 120],[190 196 150],[183 191 142],[142 150 101],[113 123  73],[127 137  87],[108 120  70],[108 120  72],[110 122  74],[115 127  81],[137 149 103],[128 137  90],[114 118  67],[110 110  58],[101 101  49],[96 96 46],[85 84 36],[133 132  86],[157 156 112],[191 190 146],[179 177 136]
[243 239 202],[211 207 170],[193 191 153],[207 208 168],[214 219 178],[188 195 153],[147 156 113],[120 131  88],[114 127  83],[103 119  74],[ 94 110  65],[ 97 113  68],[114 127  83],[124 137  93],[117 128  85],[106 115  68],[ 96 100  49],[92 95 40],[108 111  56],[146 149  96],[179 179 129],[186 186 136],[178 177 129],[172 171 123],[181 180 134]
[253 249 214],[239 235 200],[234 231 196],[237 237 201],[221 225 188],[183 191 150],[148 159 119],[134 147 104],[129 144 101],[143 160 116],[146 163 119],[125 140  97],[ 98 111  68],[ 87 100  57],[ 99 110  68],[115 124  79],[131 136  82],[153 156  99],[174 177 122],[179 182 127],[175 175 123],[172 172 120],[176 176 126],[181 181 131],[181 180 132]
[248 245 212],[244 244 210],[252 252 218],[255 255 225],[251 255 221],[228 236 197],[213 223 186],[212 224 184],[190 205 164],[199 214 173],[195 210 167],[174 187 144],[148 161 118],[140 151 109],[151 160 117],[163 171 124],[171 175 124],[186 189 134],[190 193 138],[181 184 129],[177 180 127],[181 184 131],[180 180 130],[169 169 119],[167 166 118]
[243 244 213],[233 234 203],[227 230 199],[233 238 206],[236 243 209],[229 239 204],[220 232 196],[217 229 191],[214 229 190],[207 219 179],[194 206 166],[185 196 154],[186 197 155],[192 200 159],[190 197 155],[185 191 145],[190 194 143],[183 186 131],[171 174 119],[169 172 117],[180 183 130],[187 190 137],[178 178 128],[160 159 111],[164 163 117]
[245 249 224],[235 239 214],[227 233 205],[229 235 207],[232 241 210],[231 242 210],[225 236 202],[218 230 194],[203 215 177],[200 212 172],[193 204 164],[186 194 155],[183 190 149],[184 191 150],[183 188 147],[180 183 138],[188 190 140],[183 186 133],[180 183 130],[180 183 130],[174 176 126],[166 168 118],[167 169 120],[175 177 128],[168 170 123]
[205 213 190],[213 221 197],[220 228 204],[220 230 203],[218 228 201],[217 228 198],[215 226 194],[212 223 189],[206 218 182],[206 216 179],[202 210 171],[194 200 162],[189 194 154],[187 192 152],[184 186 146],[178 181 138],[180 182 133],[178 181 128],[182 185 132],[186 189 136],[176 178 128],[162 164 114],[168 170 121],[185 187 140],[157 159 112]
[223 235 213],[235 247 225],[241 253 231],[233 245 221],[222 235 209],[218 228 201],[212 223 193],[208 217 186],[203 213 179],[201 208 174],[193 199 163],[188 192 155],[189 194 154],[192 194 155],[186 187 147],[176 177 135],[175 177 128],[174 176 126],[175 177 127],[177 179 129],[177 181 131],[173 177 127],[170 173 126],[170 173 126],[152 155 110]
[221 234 214],[225 238 218],[222 235 215],[214 226 204],[211 223 199],[213 226 200],[211 220 193],[201 210 181],[197 204 173],[202 208 174],[202 206 171],[191 195 158],[183 185 146],[181 183 144],[184 185 145],[185 186 144],[174 176 127],[185 187 137],[187 189 139],[177 179 130],[169 173 123],[170 173 126],[164 167 120],[154 157 112],[172 175 132]
[221 236 217],[229 244 223],[205 220 199],[207 221 198],[226 238 214],[216 229 203],[213 222 195],[210 219 190],[198 205 174],[196 202 168],[187 191 156],[193 195 158],[186 186 148],[182 182 144],[193 194 154],[180 181 139],[170 172 125],[181 183 134],[170 174 124],[180 183 136],[166 169 122],[153 156 109],[176 182 136],[164 170 126],[148 154 110]
