[29 56 21],[28 52 16],[39 53 20],[71 76 44],[116 111  81],[113 102  70],[105  90  57],[115 101  64],[86 72 35],[81 69 29],[94 85 42],[87 78 35],[82 73 32],[98 86 46],[95 80 41],[86 76 40],[81 85 50],[110 124  89],[63 83 46],[23 51 11],[22 59 16],[28 69 25],[39 82 39],[19 60 18],[61 99 60]
[48 67 35],[46 61 30],[52 57 27],[80 75 46],[135 119  93],[120  96  68],[107  80  51],[123  97  64],[95 69 36],[80 58 21],[107  85  46],[120 101  61],[115  93  56],[111  89  52],[111  85  50],[119 100  67],[102 102  68],[ 98 112  77],[46 66 29],[14 42  2],[18 55 12],[28 69 25],[38 81 38],[25 66 24],[35 73 34]
[48 72 40],[43 62 30],[53 62 31],[78 77 47],[145 131 104],[130 109  80],[127 100  71],[143 117  84],[112  86  53],[98 76 39],[115  93  54],[116  97  57],[107  88  48],[107  85  46],[116  94  55],[140 124  88],[138 139 105],[ 95 109  74],[40 60 23],[24 52 12],[30 65 25],[25 66 24],[19 62 19],[ 8 49  7],[38 74 36]
[40 76 40],[30 60 26],[47 66 34],[67 77 43],[134 131 100],[124 113  81],[132 116  83],[139 121  85],[129 113  77],[142 128  89],[146 134  92],[119 110  67],[111 102  59],[116 104  62],[110  98  56],[126 118  79],[122 126  91],[68 82 47],[30 50 13],[35 63 23],[46 81 41],[37 78 36],[21 62 20],[11 52 10],[20 56 18]
[28 83 43],[11 62 21],[34 75 35],[48 76 38],[106 122  85],[ 99 107  68],[112 114  75],[100 101  59],[97 98 56],[121 124  79],[118 126  77],[ 96 106  56],[107 117  67],[105 115  65],[83 91 42],[106 113  69],[81 89 52],[39 50 16],[24 41  7],[33 59 22],[44 79 39],[43 84 42],[34 75 35],[28 69 29],[24 60 22]
[26 83 40],[ 6 59 15],[33 78 35],[40 77 34],[ 90 118  77],[ 83 104  61],[ 98 115  71],[74 90 45],[33 49  4],[44 60 13],[35 53  5],[36 56  5],[75 95 46],[73 93 42],[58 76 28],[111 128  83],[64 80 43],[35 52 18],[27 48 15],[26 53 18],[25 59 22],[34 70 32],[31 69 30],[29 65 27],[20 54 19]
[21 64 19],[15 57 11],[16 53  9],[53 89 45],[ 82 113  69],[108 135  92],[64 90 45],[42 65 21],[37 60 16],[29 50  7],[24 45  2],[23 45  0],[67 85 43],[63 82 37],[35 53 11],[106 127  86],[57 85 47],[12 42  8],[31 61 27],[14 45 11],[ 4 35  1],[36 67 33],[25 56 22],[17 47 13],[30 57 26]
[16 49  4],[36 69 24],[13 46  1],[53 84 40],[59 90 46],[ 98 127  83],[47 76 32],[49 76 33],[39 64 22],[51 76 34],[38 61 19],[41 64 22],[ 89 110  69],[67 85 45],[32 50 10],[ 92 117  77],[ 66 100  63],[19 57 20],[32 68 32],[17 51 16],[ 8 39  5],[36 66 32],[31 58 25],[30 57 24],[41 66 34]
[29 60 16],[ 69 100  56],[28 59 15],[66 95 51],[40 69 25],[ 87 114  71],[39 66 23],[54 81 38],[17 42  0],[44 69 27],[18 41  0],[29 52 10],[67 90 48],[27 48  7],[ 2 23  0],[43 68 28],[ 78 113  73],[21 59 20],[20 56 18],[18 52 15],[25 57 20],[50 80 44],[41 68 33],[37 63 28],[37 61 27]
[41 68 25],[67 94 51],[40 67 24],[70 97 54],[26 53 10],[66 93 50],[48 73 31],[43 68 26],[43 68 26],[62 87 45],[36 59 17],[59 82 40],[72 95 53],[33 56 14],[38 61 19],[45 72 29],[ 64 101  58],[19 60 16],[22 61 17],[28 65 22],[33 68 26],[44 75 34],[34 62 22],[35 61 22],[43 68 29]
[53 76 34],[49 72 30],[57 80 38],[ 82 105  63],[46 69 27],[65 90 48],[ 88 111  69],[43 68 26],[61 86 44],[62 87 45],[54 79 37],[ 92 117  75],[ 78 103  61],[52 77 35],[ 86 111  69],[60 91 47],[ 87 126  79],[ 72 116  67],[ 86 128  80],[ 94 133  86],[ 86 122  76],[ 76 107  63],[70 99 55],[ 79 106  63],[65 90 48]
[55 73 33],[33 51 11],[56 74 34],[73 94 53],[60 81 40],[50 71 30],[ 88 111  69],[24 47  5],[51 74 32],[45 70 28],[52 77 35],[ 91 118  75],[69 96 53],[53 80 37],[ 91 118  75],[57 88 44],[ 76 118  68],[ 64 111  57],[ 69 111  61],[ 87 127  75],[100 136  88],[ 96 128  79],[ 82 111  65],[ 76 102  55],[72 95 51]
[108 122  86],[ 96 110  74],[104 120  83],[119 135  98],[132 148 111],[ 94 112  74],[118 139 100],[67 89 50],[74 96 57],[ 77 102  62],[ 75 100  60],[ 92 119  78],[ 82 109  68],[68 96 55],[ 88 116  75],[ 75 108  63],[ 68 111  58],[ 59 106  51],[51 94 41],[ 66 106  53],[ 93 130  79],[101 133  83],[ 93 121  73],[ 80 106  58],[ 85 107  61]
[117 127  92],[125 137 101],[114 126  90],[130 144 108],[165 179 143],[117 133  96],[123 141 103],[ 97 118  79],[ 89 110  71],[102 124  85],[ 77 102  62],[69 96 55],[ 74 101  60],[58 86 45],[60 88 47],[ 75 108  63],[50 93 40],[ 70 115  60],[ 66 109  55],[ 60 100  47],[58 95 43],[59 91 41],[ 76 104  55],[ 92 116  68],[123 142  96]
[202 209 176],[207 217 183],[143 153 119],[113 124  90],[117 128  94],[113 127  92],[153 169 133],[187 204 168],[169 189 152],[172 194 156],[157 182 143],[156 182 143],[163 189 150],[130 156 117],[104 132  92],[121 154 109],[140 180 128],[127 172 115],[106 149  93],[ 85 124  69],[ 83 118  64],[ 99 129  77],[112 139  88],[116 140  90],[129 149 100]
