[188 187 167],[201 200 179],[224 219 199],[227 223 198],[220 213 187],[221 214 186],[225 216 187],[214 205 176],[208 199 170],[209 202 173],[212 207 178],[208 207 179],[200 198 173],[190 192 168],[193 195 174],[202 204 180],[210 210 182],[223 223 189],[226 227 193],[218 223 183],[208 213 172],[193 202 155],[198 208 156],[218 233 176],[176 191 134]
[121 124 107],[111 114  97],[108 112  97],[121 125 111],[133 137 123],[135 138 127],[145 148 137],[165 168 157],[153 154 146],[149 151 140],[145 145 135],[146 142 131],[148 141 131],[153 145 134],[161 151 139],[166 158 145],[151 147 135],[146 147 131],[160 161 143],[159 161 139],[123 126  99],[92 95 64],[85 91 55],[84 91 49],[87 95 48]
[120 123 102],[121 124 103],[136 141 121],[152 156 139],[145 152 136],[135 141 127],[143 149 135],[159 165 151],[161 164 153],[164 166 153],[167 167 155],[173 169 157],[181 175 161],[187 180 164],[192 183 166],[193 184 169],[169 163 151],[160 156 144],[166 163 148],[169 168 148],[150 150 126],[124 124  96],[113 114  82],[113 115  78],[92 94 54]
[127 131 108],[130 135 112],[153 158 136],[175 183 162],[180 187 169],[185 192 176],[190 197 181],[185 191 177],[187 191 177],[193 195 181],[199 200 186],[203 200 185],[206 200 184],[206 197 180],[200 189 171],[192 180 164],[167 157 147],[168 160 149],[166 160 146],[169 164 145],[177 172 150],[174 170 143],[149 146 115],[121 118  85],[99 97 59]
[ 95 101  75],[102 108  82],[126 131 108],[146 154 131],[162 170 149],[191 200 181],[202 211 194],[184 191 175],[195 199 184],[196 198 184],[194 195 179],[190 187 170],[188 183 164],[188 180 161],[182 171 151],[174 161 144],[170 158 146],[180 167 158],[182 170 158],[185 173 159],[190 179 161],[175 164 142],[136 129 101],[108 101  72],[93 87 53]
[89 91 70],[ 99 102  83],[121 126 106],[129 136 118],[140 149 130],[178 189 172],[197 208 191],[177 186 169],[170 177 161],[169 171 157],[160 158 143],[149 146 129],[151 146 127],[161 154 135],[167 159 140],[164 156 137],[186 177 162],[187 177 165],[188 179 164],[191 179 163],[172 161 141],[127 115  93],[98 86 60],[104  93  65],[82 71 41]
[104  96  93],[127 122 118],[123 122 117],[129 135 125],[117 127 116],[138 150 136],[153 165 151],[190 201 185],[196 203 187],[191 193 179],[183 181 166],[177 171 157],[174 168 152],[178 172 156],[186 180 164],[189 186 167],[205 204 183],[194 194 170],[174 172 149],[145 141 116],[111 104  78],[91 81 54],[93 79 52],[104  89  60],[95 78 48]
[76 64 64],[91 81 79],[90 87 82],[112 118 108],[122 133 119],[137 151 136],[124 138 121],[130 143 125],[114 121 103],[109 112  93],[110 107  90],[122 117  98],[141 135 119],[156 151 132],[157 154 137],[153 152 131],[136 138 114],[116 121  91],[100 100  72],[95 94 64],[100  95  66],[103  94  65],[104  90  61],[106  89  61],[102  83  53]
[61 48 39],[70 62 49],[63 61 46],[67 74 56],[66 78 56],[69 84 61],[57 73 47],[65 79 53],[52 60 36],[56 60 35],[75 73 50],[107 103  78],[137 132 110],[143 139 114],[120 118  95],[96 96 70],[80 83 54],[76 81 49],[79 80 49],[86 85 55],[94 89 60],[100  91  62],[107  93  64],[114  97  69],[107  87  60]
[60 49 27],[66 60 36],[56 56 30],[51 57 29],[48 61 31],[52 69 37],[56 73 39],[72 87 54],[52 61 30],[61 66 34],[83 82 52],[112 108  79],[132 128  99],[127 123  94],[99 95 66],[70 71 40],[70 74 41],[78 82 49],[92 93 61],[99 98 67],[98 93 63],[95 86 57],[99 85 56],[106  91  62],[110  90  63]
[72 63 30],[69 65 30],[60 62 25],[57 65 26],[70 85 44],[69 86 44],[62 79 37],[61 76 35],[68 76 37],[72 76 39],[81 78 43],[87 83 48],[92 88 53],[91 88 53],[87 84 49],[81 81 45],[80 81 47],[75 79 44],[78 79 45],[89 86 53],[95 90 58],[96 87 56],[93 82 52],[95 80 51],[108  88  63]
[73 64 23],[73 68 26],[71 72 28],[56 64 17],[63 76 30],[48 66 18],[49 66 21],[52 68 23],[69 77 36],[73 78 38],[79 77 39],[75 71 34],[69 65 28],[68 64 27],[74 70 33],[77 77 39],[83 85 46],[79 83 46],[82 82 46],[84 81 46],[82 77 45],[84 75 44],[93 82 52],[106  91  62],[102  85  59]
[64 53  7],[69 63 15],[72 74 25],[51 59  8],[59 73 22],[48 64 15],[68 84 37],[86 99 55],[69 76 35],[75 77 38],[81 77 40],[81 75 39],[76 70 34],[72 66 30],[70 66 29],[70 68 30],[78 80 41],[82 87 47],[92 92 54],[92 90 52],[82 78 43],[79 70 37],[90 79 49],[107  92  63],[98 81 55]
[76 66 17],[67 61 11],[63 63 13],[45 52  1],[67 79 29],[53 69 20],[56 72 27],[54 65 23],[72 78 40],[71 71 35],[69 65 30],[69 63 29],[76 67 34],[80 71 38],[81 75 41],[79 77 39],[72 74 35],[66 71 30],[73 73 35],[87 85 47],[97 93 58],[96 87 54],[86 75 45],[81 67 40],[94 78 53]
[202 189 144],[205 197 150],[218 216 168],[204 210 162],[183 195 149],[206 219 175],[184 196 156],[199 209 172],[204 208 175],[198 194 165],[223 216 188],[211 201 174],[204 193 165],[220 211 182],[209 202 173],[215 210 178],[200 202 163],[200 205 164],[213 214 174],[217 215 177],[208 204 169],[211 202 169],[222 211 181],[224 210 183],[209 193 168]
