[153 190 156],[111 151 116],[ 55 101  64],[ 2 52 14],[ 54 106  68],[104 156 118],[20 66 30],[28 63 31],[ 80 103  75],[202 210 187],[155 146 129],[164 142 129],[105  72  63],[76 37 32],[100  56  53],[185 145 137],[151 118 101],[161 136 114],[105  89  64],[121 115  89],[150 155 125],[ 86 100  67],[41 58 26],[29 48 18],[66 85 57]
[154 185 151],[52 88 52],[ 78 120  82],[ 70 116  77],[ 64 112  74],[ 83 131  93],[ 72 114  78],[62 93 61],[53 67 42],[110 109  89],[212 194 182],[219 186 179],[79 35 32],[87 35 37],[151  95  98],[128  74  74],[188 144 135],[203 170 153],[136 111  91],[173 161 139],[217 217 191],[106 116  89],[34 53 25],[48 71 42],[41 64 36]
[118 148 112],[32 64 27],[107 145 106],[139 184 145],[ 86 132  93],[119 164 125],[112 149 115],[69 96 65],[51 61 37],[35 28 10],[130 106  96],[198 157 155],[173 121 123],[125  62  70],[109  42  51],[96 29 36],[121  63  61],[119  72  62],[96 60 46],[204 181 165],[255 255 234],[123 127 104],[17 31  6],[28 46 22],[46 66 41]
[ 92 120  82],[47 79 40],[121 159 118],[135 177 137],[124 169 128],[156 201 162],[ 84 121  87],[51 76 46],[ 99 107  84],[130 121 106],[146 117 111],[190 146 145],[231 172 178],[122  54  65],[89 15 28],[190 114 124],[146  76  78],[92 31 28],[71 21 14],[158 121 112],[183 161 147],[76 69 51],[ 8 11  0],[ 7 16  0],[19 31 11]
[100 130  92],[108 140 101],[233 255 230],[169 212 169],[115 160 117],[104 149 108],[ 59 100  60],[103 133  99],[131 145 119],[234 233 212],[213 195 181],[164 131 124],[133  87  87],[71 15 18],[119  57  62],[226 161 167],[161  96 102],[76 16 18],[39  0  0],[66 31 27],[46 23 15],[8 0 0],[10  8  0],[1 5 0],[ 5 11  0]
[125 159 122],[139 176 135],[205 246 204],[205 248 205],[189 235 189],[ 53 100  54],[ 65 111  65],[162 201 157],[122 153 112],[186 206 171],[205 211 183],[144 138 114],[40 23  5],[69 43 30],[92 58 48],[161 121 119],[127  86  92],[60 20 29],[25  0  0],[29  9 10],[8 0 0],[3 0 0],[32 33 27],[20 23 16],[42 45 38]
[177 204 169],[ 90 120  84],[190 224 187],[181 219 178],[141 182 138],[106 149 103],[130 176 129],[177 220 174],[ 71 110  65],[121 153 112],[145 167 129],[136 150 117],[45 48 21],[79 73 51],[39 26  7],[86 70 57],[84 66 66],[62 46 49],[21 11 12],[10  6  3],[7 9 4],[ 3 10  2],[14 21 13],[ 6 14  3],[21 26 19]
[138 151 123],[72 87 56],[ 87 106  74],[206 232 195],[129 161 122],[47 84 41],[12 53  9],[ 66 107  63],[51 92 48],[ 74 111  70],[101 131  93],[ 81 105  71],[31 46 17],[71 79 55],[19 21  0],[41 42 24],[44 47 36],[63 71 60],[16 28 16],[0 7 0],[10 31 12],[ 9 33 11],[ 0 20  0],[ 0 16  0],[ 0 13  0]
[123 121 100],[45 45 21],[114 120  94],[182 195 165],[112 133 100],[101 129  91],[179 216 175],[ 65 106  64],[ 87 128  88],[ 72 113  73],[ 98 136  99],[12 46 11],[ 5 32  1],[35 58 30],[22 40 16],[31 50 28],[56 81 59],[ 82 112  88],[46 80 55],[28 67 38],[59 98 67],[ 68 108  74],[ 66 101  69],[67 98 66],[72 95 66]
[154 135 121],[181 165 150],[153 144 127],[99 98 77],[112 122  97],[169 190 159],[103 133  99],[114 152 113],[152 194 156],[100 145 106],[ 94 140 103],[ 5 49 14],[ 0 38  7],[ 9 45 17],[10 44 19],[31 67 39],[26 73 39],[34 89 49],[28 85 44],[ 41 100  56],[ 61 120  74],[ 76 132  85],[ 95 144  99],[ 90 131  89],[39 71 32]
[109  78  73],[104  77  68],[155 135 124],[121 112  95],[186 188 167],[111 125  99],[ 96 123  92],[172 207 174],[189 233 198],[122 169 133],[ 69 119  84],[37 87 52],[ 2 48 19],[ 7 53 24],[ 4 46 22],[49 98 68],[32 94 53],[27 97 47],[ 38 110  60],[ 65 138  85],[ 67 137  83],[ 73 140  86],[ 95 153 102],[ 80 128  78],[31 68 24]
[122  84  83],[100  67  62],[155 130 123],[163 149 136],[99 98 80],[45 57 33],[49 74 45],[ 66 101  69],[119 163 130],[ 95 142 110],[ 49 100  69],[46 97 66],[ 3 53 26],[ 6 56 29],[24 69 48],[ 66 119  91],[ 36 103  60],[ 35 112  60],[ 40 117  65],[ 55 132  78],[ 52 127  71],[ 53 122  67],[ 66 126  72],[ 51 101  48],[42 80 33]
[97 59 58],[51 17 15],[134 109 102],[87 73 62],[87 85 70],[83 95 73],[ 8 32  6],[32 66 39],[ 0 39  9],[39 85 56],[49 99 70],[33 83 56],[ 8 58 33],[ 0 48 26],[45 90 70],[ 56 109  83],[20 87 46],[ 35 109  60],[ 26 100  49],[24 98 45],[ 31 104  51],[ 36 103  49],[ 46 104  53],[41 89 39],[55 93 46]
[87 56 53],[87 59 55],[191 172 165],[189 181 168],[120 123 106],[83 98 77],[54 80 55],[ 0 25  0],[48 91 63],[29 75 47],[ 69 115  89],[47 92 69],[ 7 52 32],[ 0 41 24],[25 63 50],[16 59 40],[19 76 43],[33 98 56],[17 82 39],[30 96 50],[ 37 100  55],[ 62 120  72],[ 56 105  60],[29 70 26],[41 74 31]
