[171 137 100],[169 136 101],[157 128  98],[143 117  92],[138 115  97],[143 120 104],[143 117 104],[138 109  95],[193 160 143],[160 123 105],[156 118  97],[136  98  77],[143 107  85],[113  78  58],[113  82  62],[109  82  65],[125 102  86],[116  94  80],[119 100  85],[95 78 62],[101  85  69],[72 59 42],[62 51 33],[82 74 53],[92 81 63]
[156 118  81],[160 124  88],[161 128  97],[157 125 102],[155 124 106],[155 123 110],[152 118 108],[147 109  98],[187 143 130],[176 129 113],[165 116  99],[137  89  69],[168 121 101],[144  99  80],[158 117  99],[138 103  84],[130 103  86],[121  98  80],[118  97  80],[108  89  72],[113  96  78],[108  93  74],[94 81 62],[118 107  87],[110  99  79]
[158 123  83],[166 132  95],[170 139 108],[169 139 115],[164 135 117],[163 131 118],[162 125 116],[161 121 113],[126  80  67],[148  99  84],[176 123 105],[162 110  89],[184 133 112],[146  99  79],[159 116  97],[146 109  90],[127  98  80],[112  87  67],[113  87  70],[135 112  94],[103  85  65],[134 117  97],[126 111  90],[141 129 107],[144 132 110]
[176 149 106],[176 151 111],[173 150 116],[167 146 119],[160 138 117],[157 131 118],[156 126 116],[159 125 115],[140  98  84],[137  91  75],[172 124 104],[181 130 109],[191 145 122],[151 109  85],[145 104  82],[137 102  80],[126  95  75],[106  79  60],[113  86  67],[156 131 111],[104  83  64],[157 139 119],[155 138 118],[161 146 125],[160 145 124]
[169 157 109],[162 151 106],[152 144 105],[148 142 110],[147 139 116],[144 133 115],[140 124 109],[138 116 102],[176 147 131],[142 107  88],[162 124 101],[161 124  98],[165 130 102],[164 133 105],[140 110  84],[124  96  72],[126  98  77],[108  81  60],[117  90  69],[152 127 105],[119  97  76],[165 144 123],[159 143 120],[161 146 123],[179 164 143]
[150 142  95],[142 134  88],[137 129  90],[143 137 103],[151 144 118],[148 140 119],[135 122 103],[126 107  90],[153 128 108],[132 104  83],[163 133 109],[141 111  83],[126  99  70],[164 139 109],[142 119  88],[120  96  70],[131 104  83],[117  88  70],[120  93  74],[135 110  90],[126 104  83],[151 130 109],[138 120  98],[139 123 100],[152 137 114]
[148 129  87],[149 130  90],[156 138 102],[166 147 115],[165 145 118],[156 134 110],[149 127 104],[151 126 104],[157 130 109],[168 141 120],[153 127 104],[128 102  77],[130 106  78],[157 134 103],[157 136 105],[133 112  85],[125  98  81],[126  96  85],[146 118 104],[176 150 135],[147 124 106],[173 152 131],[132 114  92],[140 124  99],[149 135 108]
[155 131  95],[156 132  96],[162 138 104],[168 143 112],[167 140 113],[162 134 110],[163 135 113],[167 140 119],[164 137 118],[155 130 108],[171 146 124],[147 125 101],[147 126  99],[156 135 108],[176 157 127],[175 153 129],[168 140 128],[170 142 131],[181 153 142],[157 134 118],[111  90  73],[171 153 131],[158 142 117],[170 156 129],[152 141 111]
[166 142 108],[165 140 109],[166 141 111],[167 141 114],[165 139 116],[164 137 116],[168 141 122],[175 148 129],[165 138 121],[156 130 113],[185 159 142],[166 144 123],[138 116  93],[162 142 118],[172 152 127],[175 153 132],[169 141 129],[164 136 125],[186 158 147],[138 115  99],[81 60 43],[155 137 115],[158 142 117],[181 167 140],[152 141 111]
[179 154 123],[175 150 120],[171 145 118],[169 143 118],[169 143 120],[168 141 120],[166 139 122],[165 139 122],[153 127 112],[159 136 120],[183 160 144],[167 144 126],[105  84  65],[163 142 121],[155 134 113],[144 121 103],[164 136 125],[146 118 107],[186 159 148],[156 133 117],[106  85  66],[159 143 120],[152 138 111],[175 164 134],[165 154 122]
[182 157 127],[175 150 120],[168 144 116],[168 144 118],[172 148 124],[171 146 124],[162 136 119],[150 127 109],[148 125 109],[150 129 112],[180 159 142],[148 127 110],[93 72 55],[126 105  86],[146 125 106],[143 120 104],[163 136 125],[143 115 104],[172 145 134],[146 123 107],[117  96  77],[161 145 120],[146 132 103],[154 143 111],[163 153 118]
[173 148 117],[168 143 112],[161 138 107],[161 137 109],[168 144 118],[168 146 122],[159 137 114],[145 124 103],[163 142 121],[140 122 102],[169 148 131],[129 108  91],[106  85  66],[72 51 32],[138 117  98],[154 131 115],[145 118 107],[139 112 101],[134 111  97],[95 74 57],[94 76 54],[148 132 106],[145 134 104],[137 129  93],[153 145 108]
[164 140 104],[162 138 102],[156 133  99],[151 128  96],[152 132  99],[157 138 106],[157 138 108],[149 132 104],[168 151 125],[145 129 103],[131 113  89],[129 111  87],[124 106  84],[86 68 46],[141 120  99],[150 127 109],[142 116 103],[154 127 116],[129 106  90],[103  82  63],[120 104  79],[147 133 104],[152 141 109],[146 138 101],[156 148 109]
[161 138  96],[162 139  97],[155 133  92],[141 122  80],[137 119  79],[144 129  88],[152 137  98],[154 140 103],[156 142 107],[157 142 109],[89 74 43],[143 128  97],[139 122  94],[153 136 108],[161 141 114],[144 124 100],[147 124 108],[165 142 126],[142 121 102],[144 126 102],[165 149 123],[141 130  98],[137 129  92],[140 135  95],[139 134  92]
[132 110  60],[150 128  78],[159 139  88],[150 133  81],[152 139  87],[134 122  72],[148 138  89],[134 123  77],[138 127  82],[145 133  91],[143 131  91],[152 140 100],[135 121  84],[138 122  88],[134 115  82],[145 126  96],[162 142 118],[152 131 110],[151 131 107],[157 141 115],[156 142 113],[143 133  98],[139 131  92],[143 138  96],[133 129  82]
