[126 110  74],[106  90  56],[95 80 49],[76 64 38],[75 67 44],[41 36 17],[95 96 80],[137 141 127],[119 127 112],[83 96 79],[76 90 73],[67 84 65],[110 128 104],[ 93 113  86],[ 89 108  78],[121 132 102],[175 169 143],[186 170 144],[139 122  92],[149 130  97],[108  90  52],[56 41  2],[53 41  3],[84 78 42],[103 102  71]
[89 69 34],[90 71 38],[93 76 46],[109  93  67],[60 48 24],[55 47 26],[111 106  87],[156 153 136],[120 121 103],[67 70 49],[69 74 51],[85 94 65],[104 114  79],[77 88 48],[74 85 43],[113 115  75],[170 157 123],[192 171 140],[130 107  73],[102  80  41],[79 57 16],[92 75 32],[100  88  48],[109 105  68],[81 85 52]
[54 31  0],[67 44 12],[112  91  62],[108  88  61],[58 42 17],[66 51 30],[138 127 107],[129 121 100],[98 92 68],[38 34  7],[68 65 32],[127 125  86],[95 94 48],[78 78 26],[88 89 32],[127 121  69],[186 167 125],[207 182 142],[151 126  85],[108  84  40],[94 72 25],[116  99  53],[115 104  59],[107 105  64],[108 116  77]
[100  75  44],[69 44 13],[72 48 20],[117  96  69],[61 41 17],[71 53 31],[99 83 60],[89 74 51],[107  96  68],[50 39  7],[84 75 34],[139 131  82],[88 79 22],[101  93  30],[141 134  66],[185 174 110],[251 228 178],[234 206 159],[185 157 109],[138 110  60],[118  95  43],[95 78 26],[92 85 33],[111 113  66],[121 132  89]
[148 121  91],[105  80  49],[44 18  0],[90 66 40],[43 19  0],[66 44 21],[78 58 34],[116  99  73],[140 123  93],[105  90  51],[128 114  67],[138 123  68],[106  90  28],[135 121  50],[191 175  98],[226 208 136],[253 227 168],[219 188 134],[176 145  90],[113  84  28],[115  90  33],[90 74 15],[105  98  43],[128 133  79],[75 88 42]
[77 52 22],[121  95  68],[110  86  60],[59 35 11],[58 36 13],[60 38 14],[111  90  63],[143 120  88],[157 133  95],[157 130  83],[184 158 101],[154 126  61],[154 124  51],[173 144  64],[213 182  99],[224 193 111],[252 217 149],[230 196 132],[188 157  92],[93 65  0],[117  96  31],[119 105  44],[132 127  69],[118 121  68],[68 80 34]
[76 52 26],[94 72 48],[111  91  67],[78 60 38],[49 31  9],[60 40 15],[87 62 32],[125  95  57],[165 129  79],[185 143  83],[195 148  78],[194 145  66],[203 151  67],[232 181  90],[216 165  73],[245 196 104],[233 188 105],[221 182 103],[220 187 110],[164 140  66],[130 113  44],[110 100  38],[128 123  68],[107 106  60],[98 99 59]
[89 67 43],[75 55 31],[102  86  63],[122 107  86],[96 81 58],[57 40 14],[64 41  9],[128  96  55],[169 130  75],[176 128  64],[194 138  63],[215 157  73],[225 164  75],[244 183  90],[224 164  68],[242 186  91],[242 195 105],[210 170  85],[211 180  98],[139 116  40],[108  95  25],[148 142  80],[132 129  78],[16 13  0],[34 30  0]
[103  83  56],[101  84  58],[98 83 60],[62 50 28],[39 27  5],[52 38 12],[77 58 26],[117  89  49],[185 149  97],[172 128  65],[181 129  56],[204 149  67],[198 141  54],[215 158  68],[214 159  66],[237 186  95],[205 160  75],[218 181 100],[206 177  99],[120 100  27],[108  97  31],[134 129  71],[111 109  58],[66 63 20],[89 85 48]
[131 116  87],[124 110  83],[118 106  82],[80 72 49],[49 41 18],[47 37 10],[58 43 10],[90 68 27],[138 106  55],[149 109  48],[181 134  64],[217 165  89],[194 142  58],[196 145  56],[193 142  53],[196 148  63],[185 144  64],[233 200 123],[199 173  99],[132 115  46],[121 111  49],[110 105  49],[109 107  59],[127 125  84],[135 129  95]
[138 127  97],[143 134 105],[150 144 118],[118 114  89],[81 76 54],[62 56 30],[46 35  3],[56 38  0],[144 118  69],[136 101  43],[131  90  24],[162 118  43],[169 122  44],[202 155  73],[206 159  77],[186 144  62],[205 169  93],[217 188 118],[163 143  74],[141 127  64],[116 110  52],[111 108  57],[128 125  80],[80 78 39],[96 90 58]
[122 116  84],[136 131 101],[144 143 115],[112 112  86],[88 90 66],[90 90 64],[77 72 40],[74 62 24],[80 59 12],[137 108  52],[168 133  69],[187 149  78],[155 113  39],[158 117  38],[176 137  58],[185 149  73],[187 157  87],[192 167 101],[128 110  46],[122 112  51],[103  98  43],[84 82 33],[104 102  61],[105 103  65],[110 104  72]
[105 100  68],[88 85 54],[107 107  79],[127 131 104],[129 135 109],[111 115  88],[93 92 62],[113 105  68],[129 112  68],[138 115  63],[112  82  22],[135 102  35],[144 110  39],[156 122  48],[161 129  54],[160 130  58],[161 136  70],[181 161 100],[141 126  67],[107 100  45],[82 80 29],[73 72 26],[78 79 39],[158 155 120],[133 126  97]
[70 67 34],[82 81 50],[88 91 62],[67 73 47],[82 90 66],[123 129 103],[111 114  85],[89 85 50],[94 81 37],[130 110  59],[118  93  36],[140 112  49],[127  98  30],[113  84  14],[134 107  36],[171 148  80],[179 159  98],[176 161 104],[185 176 121],[117 111  59],[59 59  9],[118 119  75],[101 101  63],[107 104  71],[98 91 62]
[82 82 48],[90 91 59],[92 96 69],[56 62 36],[62 72 48],[89 97 73],[116 120  93],[97 94 61],[93 84 43],[106  90  41],[119  98  43],[158 134  72],[110  85  21],[108  83  17],[121  98  31],[170 150  87],[158 142  83],[113 102  48],[121 116  61],[116 114  63],[109 111  62],[121 124  81],[103 105  66],[101 101  67],[88 81 52]
