[177 185 172],[173 183 172],[173 186 179],[160 176 173],[175 195 196],[161 182 185],[163 182 188],[165 182 189],[169 182 190],[176 186 195],[173 181 194],[162 171 188],[161 172 194],[168 182 209],[160 179 212],[146 168 192],[154 180 181],[171 199 187],[175 198 188],[160 182 169],[159 177 163],[176 190 173],[183 194 177],[176 184 163],[170 175 153]
[177 157  94],[202 183 124],[182 166 114],[185 174 128],[164 156 119],[166 160 128],[161 151 124],[181 169 145],[166 148 124],[194 174 150],[120  98  75],[172 152 128],[135 119  96],[166 153 134],[161 152 135],[174 168 152],[170 165 146],[160 155 135],[164 158 132],[126 120  86],[121 114  70],[134 127  75],[159 149  88],[172 163  94],[168 159  84]
[167 145  85],[198 179 121],[136 120  69],[191 178 134],[188 178 143],[195 186 157],[168 156 130],[156 142 116],[159 139 114],[134 113  86],[197 173 145],[147 126  97],[199 182 154],[163 152 124],[159 152 124],[162 156 132],[171 165 143],[174 168 144],[178 171 142],[155 150 112],[124 118  70],[150 143  88],[159 150  85],[167 159  86],[164 156  75]
[186 163 109],[186 164 114],[98 81 37],[150 136  97],[166 155 123],[190 180 153],[169 157 133],[152 138 112],[171 151 124],[184 163 134],[166 143 111],[161 141 106],[165 149 113],[138 125  90],[178 172 136],[190 185 153],[171 165 141],[188 182 158],[193 186 157],[175 170 130],[137 129  82],[165 159  99],[161 152  83],[167 160  82],[159 151  68]
[172 148 100],[140 117  73],[103  85  47],[125 110  77],[164 150 123],[189 177 153],[163 148 127],[150 134 109],[143 123  96],[139 119  86],[170 148 111],[159 140  98],[176 162 117],[171 160 114],[171 164 118],[198 193 155],[176 170 144],[195 189 165],[203 196 167],[168 163 123],[148 140  93],[163 157  97],[163 154  85],[166 159  79],[164 156  71]
[159 135  89],[92 69 25],[108  90  50],[107  93  58],[180 169 139],[216 205 175],[175 164 134],[163 148 115],[152 134  96],[149 130  87],[134 114  64],[153 136  82],[169 154  97],[171 161 102],[167 161 101],[176 170 120],[181 175 141],[197 190 161],[209 201 164],[155 147 101],[152 143  88],[155 146  81],[162 153  78],[163 155  72],[181 171  84]
[180 154 103],[77 55  5],[123 107  58],[181 168 123],[177 168 125],[215 208 162],[149 143  95],[150 140  87],[166 154  96],[154 139  74],[146 129  59],[150 134  59],[153 140  62],[149 140  61],[146 139  61],[145 137  72],[162 154 108],[223 214 173],[189 179 130],[147 137  78],[164 154  83],[149 138  59],[143 131  45],[162 148  59],[182 167  76]
[191 166 110],[118  97  40],[141 124  72],[242 230 178],[191 185 133],[201 198 143],[146 141  85],[164 159  95],[177 167  98],[181 167  92],[182 167  84],[175 161  73],[167 153  65],[165 155  66],[175 168  80],[184 178 102],[218 208 155],[245 237 190],[182 171 115],[164 153  87],[191 180 101],[162 150  64],[159 144  53],[174 159  66],[189 172  80]
[176 151  94],[154 134  75],[198 181 127],[235 224 170],[211 206 151],[181 179 122],[189 184 126],[168 163  97],[169 159  88],[177 164  86],[181 166  81],[180 166  77],[184 170  81],[183 174  83],[171 164  74],[154 148  70],[202 193 136],[233 226 174],[158 148  89],[161 151  82],[191 180 100],[164 153  64],[171 156  65],[172 157  62],[186 169  77]
[172 148  86],[173 153  92],[226 210 151],[200 189 133],[207 202 146],[160 158  99],[193 189 126],[155 150  82],[153 144  69],[160 148  66],[162 148  60],[163 150  58],[176 163  71],[180 171  78],[152 145  54],[114 109  27],[167 158  99],[227 220 166],[148 138  77],[145 135  64],[161 150  68],[157 146  56],[189 174  81],[179 164  69],[175 158  66]
[193 169 105],[187 167 104],[204 188 128],[194 184 123],[189 185 124],[145 143  82],[124 120  56],[126 122  51],[137 128  51],[150 138  54],[152 138  49],[143 130  36],[150 137  43],[161 152  57],[153 147  51],[130 125  41],[168 160  98],[219 213 155],[130 121  56],[123 114  39],[126 116  31],[132 121  29],[172 157  62],[168 153  58],[170 153  61]
[182 159  91],[197 178 110],[198 183 118],[153 143  81],[195 191 128],[137 136  71],[101  98  29],[90 86 12],[113 105  24],[123 111  25],[127 114  20],[128 116  18],[144 132  34],[159 151  52],[150 144  46],[127 123  34],[171 163  98],[193 187 127],[113 104  37],[135 126  49],[139 129  42],[135 124  32],[145 130  35],[141 127  30],[173 157  62]
[147 124  54],[204 185 116],[182 167 100],[110 101  34],[209 206 139],[134 133  66],[126 123  52],[95 92 15],[108 100  17],[117 106  16],[125 112  16],[135 123  23],[153 141  41],[161 153  52],[145 140  40],[121 117  26],[176 169 101],[190 185 121],[131 123  51],[161 153  72],[166 156  67],[173 163  68],[158 144  47],[149 135  38],[173 157  62]
[137 115  42],[212 194 120],[127 112  43],[125 116  47],[206 203 134],[133 133  63],[124 122  48],[134 131  52],[133 125  40],[151 140  48],[163 151  53],[159 147  45],[152 140  38],[150 143  39],[154 149  45],[157 154  61],[177 170  98],[199 194 128],[143 135  62],[144 136  53],[141 132  41],[180 170  73],[170 156  59],[163 149  52],[166 150  55]
[158 136  61],[183 165  89],[146 132  61],[152 144  72],[190 187 118],[145 145  73],[149 147  72],[138 135  54],[148 141  53],[166 156  61],[176 164  64],[169 158  53],[165 154  49],[166 159  53],[160 155  51],[148 145  50],[150 144  70],[181 176 108],[158 150  75],[157 149  66],[158 149  58],[169 159  61],[164 150  51],[160 146  47],[169 153  58]
