[36 62 27],[40 66 31],[34 58 24],[42 63 30],[44 61 29],[46 61 30],[76 87 57],[88 97 68],[91 95 68],[57 57 31],[90 86 61],[78 72 48],[117 109  86],[133 122 100],[156 144 122],[118 110  87],[66 66 38],[55 62 31],[38 45 14],[35 42 11],[66 73 42],[57 64 33],[64 71 40],[50 57 26],[59 66 35]
[43 64 31],[57 78 45],[54 73 41],[66 83 51],[69 84 53],[64 77 47],[82 91 62],[94 98 71],[82 82 56],[54 52 27],[109 103  79],[104  96  73],[144 133 111],[140 128 106],[162 147 126],[96 88 65],[72 75 46],[67 76 45],[51 60 29],[41 50 19],[66 73 42],[56 63 32],[66 73 42],[55 62 31],[50 57 26]
[41 58 26],[61 78 46],[57 72 41],[66 79 49],[74 85 55],[62 71 42],[72 76 49],[83 86 59],[81 79 54],[78 74 49],[126 120  96],[134 126 103],[142 130 108],[137 122 101],[147 132 111],[84 76 53],[53 58 28],[60 71 37],[54 65 31],[44 55 21],[63 73 39],[53 63 29],[71 81 47],[68 78 44],[69 76 43]
[33 46 16],[53 66 36],[43 54 24],[47 58 28],[58 67 38],[48 54 26],[59 62 35],[78 78 52],[102  98  73],[115 109  85],[129 121  98],[144 133 111],[122 110  88],[127 112  91],[125 108  88],[75 68 42],[47 54 23],[61 75 40],[60 74 39],[49 60 26],[63 74 40],[52 63 29],[76 86 52],[75 85 51],[91 98 65]
[39 50 20],[64 75 45],[52 61 32],[60 66 38],[79 83 56],[74 77 50],[88 88 62],[113 111  86],[131 127 102],[146 140 116],[128 120  97],[145 134 112],[129 117  95],[142 127 106],[127 110  90],[79 72 46],[59 68 37],[73 89 53],[69 85 49],[53 67 32],[63 77 41],[55 67 31],[77 87 52],[75 85 50],[ 95 102  68]
[31 42 12],[62 73 43],[56 65 36],[72 76 49],[102 102  76],[100  98  73],[114 110  85],[141 135 111],[130 122  99],[140 132 111],[108  97  77],[126 115  95],[134 119 100],[147 132 113],[124 107  89],[69 61 38],[63 72 41],[73 90 54],[67 83 47],[49 65 29],[63 77 41],[58 70 34],[81 91 56],[79 86 52],[ 94 100  66]
[22 39  7],[57 72 41],[48 57 28],[58 61 34],[99 94 72],[115 104  84],[115 102  83],[115 100  81],[115 102  83],[115 102  85],[106  95  77],[107  96  78],[125 109  93],[123 106  90],[100  81  66],[78 67 47],[76 83 52],[63 79 42],[85 99 63],[ 90 104  68],[61 73 37],[55 67 31],[65 75 40],[53 60 26],[65 71 37]
[41 58 24],[61 76 43],[55 62 31],[71 70 42],[109  99  74],[119 102  82],[110  92  72],[92 74 54],[111  94  74],[105  90  71],[97 84 65],[102  89  70],[104  88  72],[85 68 52],[76 54 40],[81 69 47],[82 87 55],[65 79 43],[84 96 60],[ 93 105  69],[71 81 46],[68 78 43],[78 84 50],[66 72 38],[49 53 20]
[44 56 18],[52 62 25],[54 55 21],[84 78 46],[120 105  76],[132 112  87],[127 105  81],[99 77 53],[118  98  73],[112  94  70],[102  88  62],[100  86  60],[101  86  63],[89 73 50],[83 62 41],[88 74 48],[79 80 48],[59 67 30],[69 77 40],[82 90 53],[74 80 44],[74 80 44],[82 83 49],[71 72 38],[49 49 15]
[44 51 10],[50 55 15],[65 61 24],[105  95  60],[132 113  81],[143 120  89],[149 123  96],[127 101  74],[124 103  74],[126 109  79],[110  95  66],[99 85 56],[119 104  75],[132 117  88],[117  97  72],[90 75 46],[82 79 46],[60 64 27],[62 66 31],[73 77 40],[76 77 43],[79 81 44],[80 80 46],[69 66 31],[64 61 28]
[59 60 16],[74 73 29],[98 91 49],[137 122  83],[145 123  86],[133 107  72],[138 109  77],[124  98  65],[119  96  62],[120 102  66],[107  93  58],[104  91  56],[128 115  80],[140 126  91],[118 102  69],[89 76 42],[99 95 58],[83 85 46],[76 78 41],[76 78 39],[81 81 45],[88 86 48],[80 77 42],[65 61 24],[73 67 33]
[72 71 25],[94 91 46],[119 107  65],[153 135  95],[151 127  89],[120  92  55],[112  83  49],[108  82  47],[115  95  58],[109  94  55],[108  96  58],[119 111  72],[126 118  79],[107  98  59],[94 81 46],[100  90  54],[103 101  63],[101 103  64],[90 90 52],[76 76 38],[79 79 41],[89 87 49],[77 75 37],[57 53 16],[71 65 29]
[98 97 51],[114 111  66],[122 110  68],[151 133  93],[162 138 102],[126 100  65],[114  88  55],[123 100  66],[128 112  76],[121 109  71],[119 114  76],[129 127  88],[124 122  83],[93 91 52],[87 83 45],[112 108  70],[97 97 59],[112 117  77],[104 106  67],[80 82 43],[85 87 48],[102 102  64],[92 92 54],[70 68 30],[83 81 43]
[135 136  92],[141 140  96],[125 118  76],[148 134  95],[172 152 117],[143 120  86],[134 111  79],[152 133 100],[141 128  93],[139 134  96],[131 131  93],[124 129  89],[118 125  84],[103 110  69],[ 99 104  64],[112 117  77],[ 96 103  62],[126 133  92],[121 128  87],[ 94 101  60],[102 109  68],[127 132  92],[121 126  86],[ 97 102  62],[102 104  65]
[161 168 127],[179 181 142],[169 165 128],[170 160 125],[173 158 127],[164 147 117],[166 149 119],[160 147 115],[155 150 118],[157 158 124],[146 154 117],[146 158 120],[141 155 119],[139 153 117],[136 148 112],[101 113  75],[ 99 111  71],[114 127  84],[122 135  92],[107 120  77],[100 113  70],[121 132  90],[125 136  94],[103 114  72],[103 111  70]
