[73 67 45],[89 83 61],[96 91 72],[151 148 131],[244 242 227],[190 190 178],[220 222 211],[234 235 229],[239 241 236],[241 243 240],[246 246 244],[249 249 247],[247 246 244],[242 241 239],[246 242 241],[253 249 248],[240 238 239],[244 242 243],[236 234 235],[229 229 227],[230 232 229],[228 233 227],[212 217 210],[233 241 230],[243 251 240]
[66 62 37],[98 94 69],[75 73 52],[100  99  79],[173 174 156],[200 202 188],[221 223 210],[238 239 231],[236 239 232],[240 242 237],[250 251 246],[254 255 250],[246 245 241],[234 233 229],[236 232 229],[244 240 237],[245 241 240],[252 251 249],[250 249 245],[240 241 236],[229 231 226],[241 244 237],[217 223 213],[251 255 246],[216 222 210]
[73 71 46],[92 92 66],[82 81 60],[69 71 50],[140 141 123],[221 223 209],[220 222 209],[232 235 226],[235 238 231],[237 240 233],[244 245 239],[245 246 240],[233 232 227],[218 215 210],[219 214 210],[228 225 220],[239 236 231],[239 238 233],[240 239 234],[236 237 229],[225 228 219],[237 240 229],[208 211 200],[236 242 228],[208 212 198]
[89 89 65],[82 84 60],[108 110  88],[85 88 67],[161 164 147],[233 237 222],[227 230 219],[228 231 222],[231 234 227],[229 232 225],[235 236 230],[239 238 233],[231 228 223],[217 212 208],[219 214 210],[232 227 223],[236 233 226],[220 217 208],[215 215 205],[222 222 212],[219 221 210],[223 227 213],[202 206 192],[197 201 186],[223 227 212]
[104 106  84],[91 93 71],[89 91 70],[78 81 62],[123 125 111],[216 220 206],[237 240 229],[236 242 232],[224 227 220],[224 226 221],[234 235 230],[245 244 240],[237 233 230],[218 213 210],[214 206 203],[222 215 209],[242 238 229],[215 213 201],[208 208 196],[213 213 201],[210 212 199],[211 213 199],[233 237 222],[214 218 201],[208 211 194]
[91 93 71],[113 115  93],[81 83 62],[109 112  93],[105 108  91],[230 232 218],[246 249 238],[230 233 224],[223 224 219],[226 226 224],[241 240 238],[255 251 250],[241 237 234],[207 202 198],[188 181 175],[186 179 169],[195 191 179],[170 168 153],[167 165 152],[163 164 150],[151 151 139],[153 153 141],[225 227 213],[217 219 205],[214 215 199]
[95 95 71],[135 135 111],[96 96 72],[100 102  80],[104 106  85],[158 159 141],[217 217 205],[214 214 206],[201 200 198],[177 175 176],[231 226 230],[248 244 245],[240 236 233],[140 137 128],[126 123 108],[125 122 103],[142 140 119],[118 115  96],[105 102  85],[104 102  89],[74 71 62],[84 81 74],[127 124 115],[246 244 232],[244 242 229]
[113 113  87],[126 126  98],[111 111  83],[127 127  99],[117 117  91],[122 121 100],[172 170 155],[206 203 194],[187 183 180],[158 154 153],[207 203 204],[236 232 231],[213 210 203],[126 124 109],[113 112  91],[114 114  88],[123 122  94],[124 123  95],[108 106  85],[102  99  82],[84 80 69],[76 72 63],[96 92 83],[215 211 199],[245 242 225]
[129 130  98],[121 122  88],[134 136  99],[148 150 113],[148 149 115],[131 132 101],[165 165 141],[206 205 187],[217 215 203],[178 175 168],[212 209 204],[246 243 234],[194 192 177],[127 126 105],[122 122  94],[129 130  96],[113 113  77],[135 135 101],[127 126  98],[125 123 100],[123 120 103],[101  98  83],[105 102  87],[207 204 185],[227 225 202]
[152 154 115],[137 139  99],[150 153 110],[137 140  97],[152 154 114],[144 146 109],[147 148 117],[150 150 124],[175 174 156],[148 146 131],[192 190 177],[249 248 230],[185 184 163],[142 143 112],[143 145 108],[154 156 116],[150 151 109],[159 160 118],[158 158 122],[158 157 126],[145 143 118],[113 111  88],[110 108  85],[163 161 136],[254 253 223]
[155 158 113],[145 148 101],[154 158 108],[134 138  88],[156 160 110],[159 162 117],[154 156 117],[137 138 104],[135 135 109],[129 129 105],[184 183 162],[249 249 223],[183 184 153],[150 152 113],[142 145 100],[146 150 100],[157 159 109],[138 140  91],[150 151 109],[162 162 124],[139 138 107],[120 119  89],[133 132 102],[129 129  95],[236 236 198]
[144 148  98],[142 146  96],[147 151 100],[152 157 103],[163 167 116],[159 163 113],[167 170 125],[166 168 129],[161 162 130],[153 153 125],[183 183 155],[221 222 191],[165 167 130],[146 149 106],[144 148  98],[146 151  97],[144 147  92],[112 115  62],[133 135  88],[157 158 116],[144 144 108],[146 146 112],[180 180 146],[143 143 105],[215 216 174]
[146 149 102],[156 160 110],[139 143  92],[156 160 109],[146 151  97],[132 136  85],[142 145  98],[138 140 100],[157 158 124],[142 143 112],[145 146 115],[157 158 126],[135 137 100],[141 144 101],[152 156 106],[154 159 105],[150 153  98],[125 128  73],[134 136  87],[148 149 105],[151 151 113],[151 151 115],[186 186 150],[146 147 107],[187 188 144]
[143 146 103],[169 172 127],[134 137  90],[156 160 110],[145 149  98],[146 150 100],[155 158 113],[130 132  92],[153 154 120],[138 139 108],[133 134 103],[133 134 103],[131 133  96],[137 140  97],[137 140  93],[125 130  76],[122 125  72],[115 118  65],[115 117  70],[123 124  82],[146 146 110],[146 146 112],[179 179 143],[152 152 114],[175 176 134]
[232 234 197],[243 245 206],[233 236 193],[234 237 192],[236 239 192],[236 239 194],[244 247 204],[230 232 195],[238 239 207],[238 238 210],[236 236 210],[220 220 192],[240 241 209],[234 236 197],[238 241 198],[235 239 189],[237 239 190],[236 238 189],[234 235 193],[234 234 196],[246 245 214],[226 225 195],[239 238 208],[229 228 197],[223 223 185]
