[131 134 127],[176 179 172],[204 205 197],[217 218 210],[233 234 226],[221 222 214],[200 200 192],[202 202 194],[219 219 211],[234 234 226],[239 236 229],[237 234 227],[234 231 222],[227 224 215],[227 224 215],[228 225 216],[230 230 220],[225 227 214],[219 219 209],[215 215 203],[147 147 135],[89 90 76],[63 61 48],[67 65 50],[39 38 20]
[117 119 106],[174 176 163],[213 215 204],[220 222 211],[218 220 209],[210 212 201],[211 211 201],[227 227 217],[206 203 194],[222 219 210],[232 229 220],[233 230 221],[238 233 227],[230 225 219],[218 213 207],[228 225 216],[219 219 207],[228 229 215],[204 204 192],[165 166 152],[171 169 156],[119 117 102],[76 74 59],[87 86 68],[79 76 57]
[96 98 84],[169 171 157],[228 230 216],[234 236 222],[216 218 204],[199 201 188],[193 193 181],[196 196 184],[196 193 184],[202 199 190],[214 211 202],[223 220 211],[242 237 231],[235 230 224],[215 210 204],[237 234 225],[228 226 214],[201 202 188],[227 228 214],[182 183 167],[134 132 117],[109 108  90],[117 116  98],[88 87 67],[75 73 52]
[76 79 62],[157 160 143],[215 218 201],[199 202 185],[154 155 139],[127 128 114],[119 120 106],[115 116 102],[159 157 145],[159 157 145],[168 165 156],[170 167 158],[184 179 173],[178 173 167],[176 171 165],[233 230 221],[238 236 223],[189 190 174],[231 232 216],[200 201 183],[105 104  86],[109 108  88],[141 140 120],[107 106  85],[95 93 72]
[91 94 73],[177 182 160],[224 227 206],[161 164 143],[69 72 51],[40 43 22],[68 71 50],[ 98 101  82],[104 105  87],[105 106  88],[112 113  97],[96 97 81],[93 91 78],[87 85 72],[115 113 100],[211 212 196],[198 201 180],[182 187 164],[152 156 133],[125 129 104],[109 113  88],[123 126  99],[93 96 69],[117 120  91],[123 123  95]
[121 127 101],[219 228 201],[206 212 184],[151 157 129],[57 64 33],[48 55 24],[66 73 42],[119 126  95],[114 121  90],[107 114  83],[105 112  81],[89 96 65],[74 81 50],[86 93 62],[ 98 105  74],[207 214 183],[173 185 149],[ 98 113  74],[ 90 102  64],[ 89 101  61],[100 112  72],[105 116  76],[79 87 48],[101 109  70],[91 97 59]
[153 162 133],[215 224 193],[208 217 186],[158 168 134],[109 119  84],[ 93 103  66],[104 114  77],[109 119  82],[ 98 108  71],[103 114  74],[108 118  81],[106 116  79],[101 111  74],[105 115  78],[106 116  79],[211 223 183],[173 188 145],[ 93 110  65],[ 96 113  68],[ 97 115  67],[ 84 100  53],[ 93 106  60],[82 94 48],[ 90 102  56],[ 95 102  60]
[154 163 132],[194 203 172],[189 198 167],[175 185 151],[118 128  93],[111 121  84],[111 121  84],[103 114  74],[103 114  74],[101 112  70],[ 90 101  61],[ 99 110  70],[117 128  88],[119 130  90],[108 118  81],[201 213 173],[147 162 119],[73 90 45],[ 91 107  62],[100 116  69],[75 88 42],[ 87 101  52],[ 95 107  59],[ 93 105  57],[ 98 105  61]
[160 169 138],[175 185 151],[146 156 122],[191 201 166],[103 113  76],[121 132  92],[ 99 110  70],[105 116  74],[104 115  73],[105 116  73],[81 92 50],[82 93 51],[ 96 107  65],[ 96 107  67],[ 94 104  67],[191 203 163],[139 154 111],[ 93 111  63],[108 124  77],[117 133  84],[106 120  71],[116 130  81],[122 134  86],[124 136  88],[128 137  90]
[193 203 169],[164 174 140],[119 129  94],[189 199 162],[118 129  89],[135 146 104],[111 122  79],[116 127  84],[106 117  74],[127 139  93],[112 123  80],[110 121  78],[104 115  73],[ 97 108  66],[106 117  77],[197 210 167],[136 152 107],[127 143  96],[122 138  91],[122 138  89],[134 148  99],[131 145  94],[120 132  82],[133 145  95],[115 125  75]
[181 191 157],[145 155 120],[128 138 103],[167 178 138],[129 140  98],[113 124  81],[123 135  89],[131 143  95],[107 119  71],[120 132  84],[107 119  73],[122 134  88],[128 139  96],[127 138  96],[117 128  88],[154 165 123],[117 130  86],[129 145  98],[116 132  83],[110 126  77],[132 146  95],[126 140  89],[113 125  75],[132 144  94],[142 152 102]
[139 149 115],[133 143 108],[137 147 112],[154 165 125],[125 136  94],[108 119  76],[130 142  94],[137 149  99],[114 126  76],[110 122  72],[ 89 101  53],[109 121  75],[119 130  87],[130 141  99],[111 122  82],[100 111  69],[106 119  75],[123 136  90],[119 133  84],[115 129  80],[123 135  85],[124 136  86],[132 145  92],[145 158 105],[146 156 104]
[128 138 104],[143 153 119],[129 139 104],[161 172 132],[134 145 103],[152 164 118],[145 157 109],[136 149  96],[149 162 109],[152 165 112],[134 146  96],[136 148 100],[116 127  84],[129 140  98],[132 143 103],[125 136  94],[ 97 110  66],[106 119  73],[113 126  80],[112 126  77],[ 96 108  58],[105 117  67],[135 148  95],[136 149  96],[110 120  68]
[139 148 117],[148 158 124],[127 137 102],[131 142 102],[145 156 113],[135 147  99],[136 148  98],[143 156 103],[136 149  96],[141 154 101],[130 142  92],[140 152 104],[117 128  85],[134 145 103],[141 152 112],[117 128  88],[126 137  95],[125 137  91],[121 133  87],[119 131  83],[ 98 110  60],[102 114  64],[135 145  93],[128 138  86],[126 136  84]
