[164 164 176],[143 143 155],[172 171 187],[172 171 189],[193 189 212],[174 170 197],[164 159 189],[149 144 176],[141 136 168],[145 140 170],[150 146 171],[133 130 151],[125 123 137],[122 122 132],[117 118 123],[139 141 140],[128 131 124],[124 127 116],[123 126 115],[112 115 104],[113 119 107],[118 124 112],[118 124 112],[142 148 136],[163 169 157]
[213 210 221],[182 178 192],[190 186 201],[148 143 163],[139 134 157],[110 106 133],[140 135 167],[140 134 168],[115 109 143],[119 114 146],[129 125 152],[119 117 138],[118 117 133],[119 119 131],[115 115 123],[137 138 140],[143 145 140],[136 141 134],[127 130 123],[114 119 112],[115 120 113],[115 120 113],[116 121 114],[134 139 132],[146 151 144]
[195 190 196],[163 158 165],[174 168 180],[140 133 149],[117 109 132],[71 65 91],[107 102 132],[109 104 136],[ 85  82 113],[ 87  84 113],[101  99 123],[105 106 126],[120 122 137],[129 132 141],[123 126 131],[143 147 150],[139 143 144],[137 143 141],[123 127 126],[120 126 124],[125 131 129],[117 123 121],[116 120 119],[122 126 125],[108 112 111]
[145 136 139],[98 89 94],[110 100 109],[130 122 135],[125 116 135],[81 73 97],[107 101 127],[102  98 125],[ 90  87 116],[ 99  96 123],[124 125 146],[139 140 158],[151 153 166],[142 145 152],[114 118 121],[118 123 126],[116 121 125],[120 125 129],[106 111 117],[113 118 122],[123 128 134],[114 119 123],[116 119 126],[115 118 123],[72 75 82]
[141 131 129],[82 72 71],[67 56 60],[98 88 97],[ 98  90 105],[86 79 97],[114 109 132],[ 96  92 117],[ 96  93 120],[114 112 136],[147 148 168],[158 162 174],[155 159 168],[128 133 137],[93 99 99],[ 99 104 107],[103 107 116],[110 117 127],[ 92  98 110],[102 109 119],[112 116 128],[103 107 118],[113 117 129],[115 119 130],[52 54 67]
[173 164 157],[120 111 106],[72 64 62],[70 64 68],[55 49 59],[70 66 80],[ 99  98 116],[59 60 80],[75 76 97],[ 91  94 113],[120 123 140],[123 127 139],[115 120 126],[100 105 108],[92 96 97],[120 124 125],[110 115 119],[119 126 132],[ 97 104 112],[102 109 119],[107 111 123],[ 96 100 112],[115 119 131],[123 127 139],[49 51 63]
[167 160 150],[155 151 142],[99 96 91],[66 65 63],[83 84 88],[74 77 86],[56 62 76],[76 83 99],[62 69 87],[74 81 97],[ 94 100 114],[82 86 98],[ 89  93 102],[107 110 115],[ 96  97 101],[108 110 109],[103 108 101],[119 126 118],[102 108 104],[ 99 104 107],[87 92 98],[ 89  93 102],[86 90 99],[117 122 128],[64 69 73]
[138 135 118],[143 141 126],[120 120 108],[107 110 103],[117 121 120],[102 110 112],[76 85 92],[76 86 95],[58 68 78],[61 71 81],[74 81 91],[64 68 77],[74 77 82],[95 96 98],[90 90 90],[103 104  98],[109 116 100],[ 99 108  91],[84 92 81],[108 114 110],[ 98 103 106],[71 76 80],[51 56 60],[86 91 94],[48 54 54]
[107 107  83],[112 111  90],[106 107  89],[ 96 100  85],[ 94 100  90],[ 91 100  95],[82 92 93],[73 84 86],[59 70 74],[52 63 65],[56 64 66],[52 58 58],[60 65 61],[82 85 78],[89 90 82],[104 106  93],[ 98 103  83],[101 109  88],[101 107  93],[119 124 117],[87 91 90],[51 55 58],[37 41 44],[79 83 84],[65 70 66]
[94 95 63],[88 91 60],[87 91 64],[77 82 60],[64 71 55],[76 87 73],[88 99 91],[77 90 83],[62 74 70],[52 64 60],[55 64 59],[55 62 54],[58 64 52],[79 81 67],[102 103  87],[116 119  98],[86 91 68],[114 122  98],[116 123 105],[103 109  97],[63 68 62],[58 62 61],[57 61 60],[74 79 75],[74 79 72]
[77 79 40],[74 78 41],[90 96 62],[ 92 101  70],[80 90 65],[ 89 101  81],[ 97 110  93],[78 92 77],[59 73 60],[54 68 55],[59 70 56],[64 73 56],[61 69 48],[82 86 63],[116 118  94],[126 129 102],[ 97 104  73],[113 122  93],[100 108  85],[81 88 72],[57 63 53],[79 84 77],[71 76 69],[54 60 50],[50 56 42]
[63 66 23],[53 58 17],[66 72 34],[76 86 51],[70 81 51],[72 86 61],[77 90 70],[62 77 58],[51 65 48],[54 67 50],[58 70 50],[66 76 52],[64 69 46],[88 92 65],[132 133 102],[126 130  97],[108 115  81],[108 118  84],[ 98 107  80],[ 93 101  78],[63 70 54],[72 78 66],[66 72 60],[59 66 50],[50 58 37]
[ 99 105  61],[70 77 35],[53 61 20],[50 60 25],[47 58 28],[47 61 35],[55 69 46],[56 71 52],[51 66 47],[55 68 50],[55 67 45],[65 75 50],[68 74 48],[102 107  77],[148 149 117],[125 126  92],[118 124  86],[112 120  83],[109 116  85],[108 114  88],[63 68 48],[60 64 47],[66 70 53],[78 83 63],[68 73 50]
[170 175 134],[126 133  92],[85 93 54],[69 80 46],[63 76 48],[58 72 47],[62 77 56],[73 88 69],[57 71 54],[59 72 54],[53 65 45],[65 73 50],[73 79 53],[116 119  90],[162 161 130],[126 128  91],[132 139  98],[114 122  81],[ 97 104  70],[93 99 71],[57 62 39],[69 74 52],[74 79 57],[73 78 55],[61 67 39]
[102 108  70],[133 139 103],[104 111  78],[84 95 65],[75 87 63],[65 78 58],[73 87 70],[49 66 50],[71 85 70],[55 68 51],[54 65 48],[85 93 72],[71 75 52],[117 120  93],[152 151 121],[116 116  82],[152 159 117],[113 122  79],[ 97 105  68],[ 94 101  70],[75 81 55],[69 74 51],[75 80 57],[70 76 48],[71 78 45]
