[120 147 104],[156 183 140],[194 221 178],[167 194 151],[62 89 46],[62 89 46],[108 135  94],[130 157 116],[113 139 100],[ 92 118  79],[ 79 105  66],[ 77 103  64],[120 146 109],[109 135  98],[ 85 111  74],[59 86 51],[60 89 58],[ 93 124  92],[ 98 127  96],[ 84 114  80],[ 74 101  68],[56 82 47],[47 71 35],[54 76 38],[58 78 41]
[132 157 117],[139 164 122],[152 177 137],[188 213 171],[162 187 147],[140 165 125],[119 144 104],[137 162 122],[ 99 124  85],[106 132  93],[ 92 118  79],[60 86 47],[104 130  93],[118 144 107],[107 133  96],[ 73 101  63],[45 77 40],[ 71 103  66],[63 95 58],[58 88 52],[69 96 61],[67 91 57],[67 89 53],[71 91 56],[38 55 21]
[77 97 60],[108 129  90],[153 173 136],[131 152 113],[143 165 127],[140 162 124],[64 86 48],[74 96 58],[102 124  86],[ 83 108  69],[61 86 47],[57 82 43],[118 143 104],[136 161 122],[ 79 104  65],[ 73 101  61],[54 87 42],[13 49  3],[ 9 42  0],[41 72 28],[57 85 45],[55 80 41],[59 81 45],[68 88 53],[47 64 32]
[ 93 113  76],[134 154 117],[ 81 101  64],[ 95 115  78],[116 136  99],[51 73 35],[37 59 21],[47 69 31],[46 71 32],[37 62 23],[45 70 31],[ 86 113  72],[143 169 130],[137 164 123],[ 87 113  74],[ 79 108  64],[ 70 104  54],[54 91 39],[56 90 40],[ 70 102  55],[ 82 109  66],[ 85 110  71],[67 89 53],[37 56 24],[14 30  1]
[120 142 106],[ 85 107  71],[72 94 58],[108 132  96],[ 95 119  83],[43 67 31],[25 51 12],[ 2 28  0],[43 70 29],[21 49  8],[28 56 15],[ 91 120  76],[127 155 114],[105 134  90],[ 93 121  80],[ 96 127  83],[114 148  98],[107 144  92],[ 90 124  74],[60 92 45],[54 81 38],[ 76 101  62],[74 96 60],[41 60 28],[27 43 14]
[ 97 121  87],[55 79 43],[72 96 62],[72 98 61],[46 72 35],[44 72 34],[40 68 28],[34 62 22],[12 40  0],[ 9 40  0],[45 76 32],[137 168 124],[156 188 141],[117 149 102],[115 147 100],[105 138  91],[ 88 122  72],[ 99 133  83],[104 136  89],[ 87 116  72],[71 96 56],[76 98 60],[70 90 55],[46 63 31],[28 43 14]
[19 44 12],[ 88 114  79],[60 85 53],[22 49 14],[32 60 22],[30 58 20],[48 76 36],[ 79 110  69],[41 72 30],[50 81 37],[ 96 127  83],[176 209 162],[176 210 160],[134 168 118],[134 168 118],[117 151 101],[ 72 106  56],[66 98 49],[ 81 113  66],[105 134  90],[106 131  91],[ 96 118  80],[ 88 105  71],[80 95 64],[38 51 23]
[13 36  7],[48 72 40],[47 72 40],[ 6 31  0],[18 44  9],[35 61 24],[16 42  3],[36 64 23],[105 134  90],[ 97 126  80],[118 150 103],[159 191 142],[148 180 130],[124 157 104],[136 171 117],[143 175 125],[124 156 107],[ 72 101  53],[49 78 32],[ 74 101  58],[ 95 117  78],[ 98 118  83],[105 120  89],[113 126  96],[71 81 54]
[143 161 135],[77 96 68],[114 133 105],[115 134 104],[ 88 107  75],[ 83 105  69],[41 63 25],[37 59 20],[58 83 41],[55 81 36],[107 133  86],[158 184 136],[160 188 137],[137 166 112],[127 156 102],[146 174 123],[143 171 122],[ 88 116  68],[56 82 37],[65 88 46],[ 82 100  62],[ 90 105  72],[ 94 105  75],[ 92 101  74],[83 91 67]
[150 162 138],[140 153 127],[153 166 140],[242 255 227],[199 212 182],[62 76 43],[27 43  7],[ 7 23  0],[26 44  4],[27 46  1],[102 121  75],[166 186 137],[174 197 145],[139 162 110],[102 125  71],[127 151  99],[137 163 115],[102 128  83],[72 95 53],[55 76 37],[58 74 38],[76 90 57],[ 92 101  72],[89 95 69],[110 115  92]
[117 121  98],[52 56 33],[108 112  89],[181 185 160],[126 132 104],[73 80 49],[28 35  2],[40 47 13],[41 51 14],[21 32  0],[116 127  84],[149 161 115],[154 168 119],[141 155 106],[110 124  73],[102 118  69],[127 149 103],[112 135  91],[78 99 58],[54 72 34],[83 97 62],[ 98 109  77],[80 86 58],[94 98 73],[97 99 77]
