[43 45 31],[44 48 31],[84 87 68],[121 126 104],[179 182 161],[215 220 197],[206 210 187],[221 226 203],[220 224 201],[206 211 188],[195 198 177],[190 195 173],[187 190 171],[176 181 161],[165 168 151],[159 161 148],[146 147 139],[130 131 126],[123 124 119],[129 130 125],[124 124 122],[106 106 104],[95 97 96],[ 99 101 100],[85 86 88]
[77 78 64],[89 92 75],[145 146 128],[153 156 135],[189 191 170],[240 244 221],[221 223 201],[218 222 197],[201 203 181],[189 193 170],[180 182 160],[176 179 158],[175 177 156],[166 169 150],[159 160 144],[154 156 143],[149 150 142],[142 143 137],[127 128 122],[111 112 107],[108 109 104],[113 113 111],[109 111 108],[101 103 102],[90 91 93]
[94 92 80],[160 161 147],[170 168 155],[103 104  88],[154 153 135],[217 219 198],[184 183 163],[192 194 172],[171 170 150],[160 162 141],[155 154 134],[153 154 136],[155 153 138],[148 149 135],[144 142 129],[140 140 128],[143 144 136],[135 136 128],[118 119 111],[104 105  99],[105 106 100],[110 111 106],[105 107 104],[94 96 93],[82 84 83]
[109 105  96],[159 156 147],[199 195 184],[175 173 160],[177 173 161],[186 184 169],[169 166 149],[191 190 172],[166 163 146],[158 157 139],[154 151 136],[154 152 137],[154 150 139],[148 146 134],[144 140 131],[142 139 130],[135 135 125],[117 118 110],[110 111 103],[119 120 112],[117 118 112],[98 99 93],[84 86 81],[86 88 85],[68 70 69]
[44 36 33],[46 41 37],[127 120 114],[197 193 184],[193 186 178],[171 167 156],[172 166 154],[167 163 151],[173 167 155],[165 161 149],[163 156 146],[161 157 146],[160 153 147],[150 145 139],[146 138 135],[142 137 131],[129 129 119],[121 123 112],[123 125 114],[131 133 122],[120 121 113],[93 94 88],[79 81 76],[83 85 80],[56 58 55]
[68 63 60],[47 42 39],[21 13 10],[60 52 49],[138 131 125],[183 176 170],[191 182 175],[175 166 159],[168 159 152],[162 153 146],[158 149 142],[156 147 142],[150 143 137],[139 131 128],[131 123 120],[126 121 115],[127 127 115],[140 142 128],[145 147 134],[131 133 122],[111 113 102],[ 99 100  92],[90 93 86],[84 86 81],[50 52 49]
[74 71 66],[73 70 65],[63 58 54],[42 34 31],[30 22 19],[56 46 44],[116 105 103],[166 155 153],[182 171 167],[168 157 153],[149 138 134],[146 135 131],[149 140 135],[140 131 124],[138 129 122],[154 147 137],[144 142 129],[162 163 147],[157 158 144],[114 115 101],[70 72 61],[59 60 52],[68 71 64],[76 78 73],[61 66 62]
[82 83 77],[71 70 65],[76 73 68],[82 79 74],[56 48 45],[14  6  3],[17  5  5],[51 40 38],[99 88 86],[174 163 159],[161 150 146],[103  92  86],[103  94  87],[109 102  92],[104  97  87],[124 120 108],[123 121 106],[120 121 103],[125 126 110],[120 121 107],[88 90 77],[47 49 38],[31 32 26],[37 40 33],[78 80 75]
[100 103  94],[95 98 89],[82 83 75],[74 75 67],[87 84 77],[91 88 81],[65 57 54],[26 19 13],[27 20 14],[112 105  99],[154 147 141],[136 129 121],[104 100  91],[61 57 46],[36 34 22],[51 49 36],[95 93 78],[97 96 78],[90 91 75],[80 81 67],[74 74 62],[71 73 62],[60 61 55],[45 48 41],[85 87 82]
[ 97 105  94],[80 88 77],[73 79 69],[80 83 74],[81 82 74],[78 78 68],[90 87 78],[107 104  95],[92 89 80],[48 45 36],[69 66 57],[109 107  95],[100  98  86],[95 96 82],[100 101  87],[79 80 64],[50 49 31],[54 53 35],[44 45 29],[38 39 25],[62 62 50],[103 103  93],[118 118 110],[108 109 103],[110 111 106]
[79 90 76],[52 63 49],[40 48 35],[59 67 54],[86 92 80],[ 98 102  88],[97 99 86],[97 97 85],[118 118 106],[70 71 57],[61 62 48],[58 60 46],[47 49 35],[95 99 82],[144 148 131],[125 128 111],[128 129 111],[113 112  94],[104 102  87],[111 109  96],[114 112 100],[105 105  95],[102 102  94],[106 107 101],[103 104  99]
[39 50 36],[76 87 71],[ 99 107  92],[87 95 80],[80 86 72],[ 98 102  87],[113 116  99],[113 114  98],[81 79 64],[104 105  89],[105 106  88],[81 84 65],[71 74 55],[78 83 63],[90 94 77],[101 104  85],[91 93 72],[99 98 78],[106 105  87],[110 108  93],[109 107  94],[106 103  94],[103 100  93],[100  99  94],[115 114 110]
[ 98 106  91],[84 93 76],[88 95 79],[107 111  94],[108 111  94],[90 91 73],[89 88 68],[103 102  82],[110 107  88],[101  98  79],[85 82 63],[94 93 73],[120 119  99],[112 114  93],[92 93 75],[94 96 75],[91 90 70],[116 113  94],[120 117 100],[98 95 80],[87 83 71],[100  96  87],[105 100  94],[93 90 83],[104 101  96]
[75 77 63],[95 98 81],[106 109  92],[ 99 100  82],[95 94 74],[102 100  79],[108 103  83],[107 101  79],[122 116  94],[97 91 69],[99 93 71],[99 94 72],[79 74 54],[82 80 59],[98 96 75],[87 84 65],[100  97  78],[103 100  81],[107 104  87],[104 101  86],[89 85 73],[78 74 63],[85 81 72],[100  95  89],[108 103  99]
[63 60 45],[59 56 39],[55 52 35],[72 67 48],[71 64 45],[67 59 36],[79 68 46],[68 56 32],[59 47 21],[67 55 29],[79 67 43],[58 48 23],[51 40 18],[63 55 34],[63 55 34],[68 61 42],[57 52 32],[65 60 41],[68 62 46],[55 49 35],[62 56 44],[63 56 46],[52 45 37],[74 67 61],[76 68 65]
