[81 72 41],[50 46 11],[105 112  70],[ 88 106  58],[ 82 111  57],[169 206 152],[123 163 111],[104 143  98],[ 0 22  0],[ 6 31  9],[38 56 42],[127 140 133],[ 98 104 102],[79 81 80],[6 8 7],[21 19 24],[68 57 71],[76 65 82],[84 73 89],[59 53 65],[1 0 7],[28 29 34],[59 63 64],[123 132 129],[ 99 108 103]
[66 59 31],[99 96 65],[197 205 166],[185 204 158],[ 94 122  71],[ 87 121  70],[124 160 114],[160 192 155],[52 76 52],[18 36 22],[26 35 32],[ 96 100 103],[102 103 108],[86 87 91],[2 3 7],[ 8  9 13],[58 52 62],[71 65 77],[101  95 105],[121 120 126],[22 23 27],[54 58 57],[61 70 65],[ 96 108  98],[ 98 110  98]
[55 48 30],[128 128 104],[156 165 134],[198 216 176],[233 255 215],[107 139  92],[ 71 102  61],[54 79 49],[54 71 53],[68 77 72],[105 104 109],[103 100 109],[ 98  97 103],[70 71 75],[14 18 17],[15 19 18],[49 48 53],[67 66 71],[93 93 95],[78 83 79],[90 97 90],[45 55 44],[25 38 21],[40 55 36],[129 144 123]
[61 54 46],[84 85 71],[74 84 60],[127 146 114],[188 215 174],[29 57 16],[19 45 10],[26 46 19],[51 61 50],[73 73 73],[109 102 110],[105  97 108],[110 108 113],[66 68 67],[50 57 49],[72 82 73],[86 91 85],[29 31 26],[16 21 14],[79 87 74],[102 113  97],[33 46 26],[ 4 20  0],[59 75 46],[146 162 133]
[41 35 37],[0 1 0],[16 27 11],[71 89 63],[131 157 122],[44 70 35],[ 2 26  0],[0 7 0],[2 5 0],[73 67 69],[111 100 108],[113 102 110],[95 91 92],[53 56 49],[64 75 59],[107 120 102],[108 116 103],[48 56 43],[43 51 36],[201 213 193],[162 176 151],[78 94 65],[13 30  0],[ 89 110  71],[ 91 112  73]
[2 0 8],[1 2 6],[35 44 39],[13 29 16],[102 123 104],[125 144 125],[25 39 24],[18 25 17],[33 29 30],[112 101 109],[74 61 71],[44 31 40],[61 55 55],[104 105  97],[84 96 76],[27 42 21],[49 62 45],[ 98 111  93],[120 135 106],[227 245 207],[229 248 202],[125 148  96],[44 66 17],[128 150 103],[69 90 47]
[18 21 30],[0 1 7],[10 17 25],[22 33 39],[ 89 100 106],[198 207 214],[173 177 188],[73 71 84],[89 78 94],[108  94 111],[66 50 63],[30 17 24],[16  8  6],[38 38 28],[30 37 21],[ 9 22  4],[49 67 55],[ 84 106  85],[113 139  92],[221 248 181],[230 255 177],[195 223 139],[163 189 118],[77 98 41],[ 1 19  0]
[85 88 93],[41 46 52],[24 31 39],[30 38 49],[29 37 50],[64 70 86],[109 108 126],[ 99  91 112],[ 99  86 106],[95 78 96],[38 22 33],[10  0  0],[29 22 16],[45 46 32],[26 31 11],[ 2 15  0],[0 9 0],[52 81 50],[ 94 124  62],[153 187 100],[195 228 124],[140 173  69],[144 169  86],[145 167 103],[68 85 41]
[30 32 29],[52 56 55],[60 66 66],[62 70 73],[29 36 42],[40 44 53],[104 104 116],[ 96  93 104],[90 80 91],[96 83 92],[55 43 45],[24 15 10],[50 46 34],[51 53 32],[35 44 17],[42 59 27],[51 76 44],[44 76 29],[58 90 14],[187 223 123],[153 187  74],[172 206  94],[145 171  82],[133 156  86],[71 88 43]
[28 30 19],[11 14  3],[20 25 18],[54 61 54],[31 37 35],[ 7 13 13],[49 50 54],[75 73 76],[93 84 89],[85 75 76],[40 31 26],[16 10  0],[75 74 53],[86 91 61],[52 63 29],[52 73 32],[ 8 35  0],[28 60  0],[54 89  0],[115 152  39],[170 206  82],[160 193  76],[119 146  51],[104 128  54],[81 99 49]
[53 52 32],[2 3 0],[3 7 0],[13 20  4],[ 6 14  1],[ 3 10  2],[7 9 4],[30 31 25],[66 61 57],[78 71 63],[50 44 30],[17 15  0],[54 57 28],[72 82 45],[51 68 26],[ 81 105  55],[ 97 127  67],[121 155  78],[147 184  79],[152 190  68],[215 252 121],[181 215  92],[143 171  71],[107 130  52],[109 126  72]
[46 42 17],[25 23  0],[33 35 13],[ 9 14  0],[ 5 12  0],[32 38 24],[20 26 14],[23 25 14],[67 65 53],[103 100  85],[104 101  82],[73 73 47],[46 52 18],[57 69 29],[55 74 28],[136 161 106],[121 152  85],[ 88 123  39],[100 138  29],[167 206  81],[164 201  69],[117 149  26],[114 140  41],[118 139  64],[112 129  75]
[85 80 51],[47 43 16],[35 35  9],[37 41 18],[20 25  5],[0 5 0],[18 25  9],[70 74 59],[110 111  97],[109 108  90],[104 103  82],[115 119  92],[80 90 55],[ 83 100  56],[41 63 14],[108 136  78],[116 147  80],[133 168  84],[125 162  57],[121 159  38],[166 202  76],[36 67  0],[61 86  0],[122 142  71],[110 124  75]
[72 63 34],[82 77 48],[66 65 37],[65 67 43],[42 47 25],[19 26  8],[60 67 51],[84 91 75],[97 99 85],[83 84 68],[89 91 70],[135 141 115],[79 90 56],[62 79 37],[ 0 16  0],[59 88 34],[ 85 115  55],[139 173  97],[ 94 128  33],[101 135  25],[108 141  26],[114 143  37],[118 140  58],[65 81 19],[80 91 48]
[68 57 29],[87 80 52],[92 90 65],[79 81 59],[60 68 47],[53 62 45],[77 85 70],[117 123 111],[130 133 122],[133 135 121],[159 162 145],[209 214 192],[133 144 114],[29 46 10],[ 0 21  0],[25 53  5],[ 72 100  51],[112 144  81],[64 96 13],[46 77  0],[61 91  0],[ 76 102  13],[74 94 25],[102 116  63],[ 95 105  68]
