[122 150  92],[ 83 114  57],[ 66 103  51],[ 75 115  65],[57 99 53],[11 43  2],[24 41  5],[22 21  0],[86 60 33],[110  68  44],[166 111  90],[121  63  43],[123  66  49],[97 46 29],[122  80  64],[42 20  0],[57 64 31],[105 127  89],[52 72 35],[122 142 105],[224 241 205],[142 162 125],[185 205 168],[233 255 217],[234 255 221]
[162 180 130],[54 76 27],[36 65 17],[12 48  2],[19 56 13],[30 56 19],[62 69 36],[94 78 52],[95 50 29],[139  74  56],[193 116 100],[149  70  55],[128  56  42],[113  54  40],[121  75  60],[49 31  9],[33 53 18],[ 94 133  89],[ 66 101  61],[28 56 16],[134 158 122],[111 133  95],[188 208 173],[139 161 123],[181 205 169]
[116 123  79],[72 85 41],[63 86 42],[34 65 23],[10 42  3],[19 41  5],[68 67 37],[152 124 102],[95 34 16],[158  74  63],[178  81  72],[153  56  47],[156  72  62],[155  87  74],[100  53  37],[35 20  0],[13 45  6],[36 89 43],[46 91 50],[17 55 14],[64 94 58],[134 158 122],[220 241 208],[110 132  96],[140 164 130]
[24 25  0],[48 55 22],[11 31  0],[56 82 43],[71 97 60],[71 85 50],[112  98  71],[164 119  98],[156  76  65],[225 122 117],[183  69  68],[138  29  26],[143  56  47],[143  81  66],[53 17  0],[17 16  0],[46 84 47],[12 67 27],[43 91 53],[ 84 124  89],[56 87 55],[175 200 170],[242 255 236],[152 175 146],[107 132 102]
[115 115 103],[22 29 11],[0 8 0],[26 50 16],[109 130  91],[125 127  90],[131 102  72],[185 120 102],[240 136 133],[206  81  85],[162  31  39],[206  90  93],[114  34  27],[141  96  75],[108 102  68],[10 32  0],[15 56 22],[34 81 49],[51 92 62],[48 82 55],[102 128 103],[237 255 236],[230 252 229],[189 213 189],[153 181 156]
[72 69 64],[17 20  9],[32 47 24],[62 81 49],[84 99 58],[135 131  93],[179 143 111],[195 124 106],[255 150 147],[191  64  71],[193  66  77],[246 137 142],[125  55  47],[120  90  66],[126 137  97],[22 57 15],[32 77 44],[47 93 64],[49 89 63],[37 71 46],[122 147 126],[220 244 222],[240 255 242],[191 215 193],[195 223 201]
[66 62 51],[58 59 43],[16 25  0],[57 69 33],[125 132  91],[193 184 143],[163 128  96],[195 133 110],[247 154 146],[202  96  96],[160  54  58],[133  45  44],[106  52  40],[151 133 109],[178 194 157],[56 94 53],[31 81 44],[43 94 61],[50 95 66],[36 75 46],[124 154 130],[228 254 229],[211 233 212],[180 199 177],[168 190 169]
[122 119 100],[46 46 22],[66 71 39],[114 118  81],[187 185 144],[176 163 121],[161 127  92],[141  87  61],[114  41  26],[160  77  71],[157  78  74],[74  9  5],[68 32 18],[121 114  88],[181 201 166],[ 78 119  77],[18 70 32],[ 47 103  66],[ 63 113  78],[38 79 47],[ 72 105  76],[200 226 199],[123 143 118],[123 138 115],[182 196 173]
[118 118  90],[80 81 49],[86 88 49],[145 143 102],[108 100  54],[97 78 35],[87 55 16],[141  98  66],[94 42 20],[78 22  7],[105  55  44],[74 36 25],[54 37 21],[73 77 52],[154 178 146],[ 59 100  60],[ 7 59 20],[ 79 136  95],[ 88 140 101],[39 83 47],[41 76 43],[152 179 148],[135 154 126],[153 163 138],[205 209 186]
[126 137  97],[154 162 121],[121 124  79],[154 152 104],[118 106  58],[143 122  75],[107  80  37],[193 160 125],[140 106  78],[116  85  64],[109  86  68],[79 66 49],[42 41 21],[30 40 16],[114 134 106],[101 135 100],[32 80 38],[117 170 126],[112 160 118],[37 79 39],[49 83 46],[101 127  92],[195 210 179],[197 203 175],[172 168 143]
[104 128  76],[ 92 112  59],[157 167 114],[154 154 100],[175 164 110],[179 162 110],[181 160 113],[119 100  58],[173 158 125],[168 161 132],[116 116  92],[ 95 100  78],[84 93 72],[69 81 59],[ 94 108  85],[ 93 113  85],[ 90 128  87],[112 158 112],[118 159 115],[36 73 30],[60 91 50],[ 85 107  69],[143 154 120],[121 122  91],[132 120  94]
[ 60 100  37],[121 153  90],[116 134  72],[149 155  93],[132 123  64],[200 185 130],[135 119  68],[124 113  68],[159 160 120],[158 168 134],[150 166 137],[151 169 143],[59 74 51],[37 49 27],[102 107  87],[127 135 111],[120 145 106],[ 71 104  59],[115 146 102],[57 86 42],[ 92 117  75],[151 167 128],[90 96 60],[61 56 24],[68 51 23]
[ 83 139  64],[49 97 23],[116 146  74],[127 140  71],[156 155  91],[150 140  81],[163 154  99],[72 68 20],[111 120  77],[ 93 111  73],[129 154 122],[151 174 146],[ 89 104  81],[48 53 33],[101  95  79],[165 160 138],[145 152 118],[ 85 102  60],[128 146 104],[105 123  81],[76 93 51],[152 163 123],[65 67 30],[64 55 22],[81 60 31]
