[65 77 37],[48 63 22],[70 82 44],[59 74 35],[76 91 52],[50 65 26],[56 71 30],[ 85 100  57],[102 119  74],[106 124  76],[135 155 102],[127 148  91],[ 95 117  55],[59 81 16],[64 87 19],[25 47  0],[59 80 21],[73 94 37],[ 85 106  49],[ 88 109  50],[112 133  74],[151 172 113],[171 192 133],[170 191 132],[135 156  97]
[84 96 60],[46 58 22],[52 63 29],[63 74 40],[68 79 45],[23 37  2],[15 29  0],[57 71 35],[ 85 101  62],[108 125  83],[140 159 113],[127 147  96],[100 120  67],[35 56  0],[57 78 21],[29 50  0],[25 45  0],[74 94 43],[48 68 17],[20 40  0],[58 79 23],[128 149  93],[170 191 134],[147 168 111],[142 163 106]
[15 24  0],[26 35  6],[26 35  8],[22 32  5],[30 40 13],[58 69 39],[35 48 18],[34 48 15],[33 48 15],[125 141 105],[133 151 113],[135 153 111],[63 82 37],[31 50  4],[21 43  0],[41 60 14],[58 77 32],[28 45  3],[ 9 26  0],[26 43  0],[28 46  0],[ 88 106  56],[166 184 132],[132 151  96],[140 159 104]
[30 38 14],[58 66 42],[52 60 37],[37 45 22],[34 44 20],[77 87 63],[44 57 31],[26 39 13],[55 70 41],[125 140 111],[113 130  98],[ 87 104  70],[60 77 41],[57 75 37],[40 61 20],[47 68 27],[48 64 27],[32 48 11],[24 40  3],[36 53 11],[21 38  0],[52 70 22],[130 148  98],[136 154 102],[124 143  88]
[24 29  9],[22 27  7],[23 31 10],[21 29  8],[22 31 10],[26 35 14],[16 28  6],[40 52 30],[69 83 58],[106 120  95],[128 144 117],[74 90 61],[60 76 47],[58 75 43],[56 75 43],[45 65 30],[25 40  9],[62 77 44],[65 80 47],[40 56 19],[32 49  7],[64 81 36],[110 128  80],[121 139  87],[125 144  89]
[38 43 21],[19 24  2],[31 39 18],[20 28  7],[29 38 19],[13 22  3],[38 47 28],[87 99 79],[106 118  98],[100 114  91],[ 86 100  77],[61 77 51],[ 8 24  0],[69 85 56],[50 67 35],[37 54 22],[39 56 24],[23 40  6],[48 65 29],[46 64 26],[26 44  4],[78 96 54],[111 128  83],[58 78 29],[120 138  90]
[28 37  6],[50 59 30],[24 33  6],[24 32  8],[34 42 21],[11 20  1],[40 49 32],[72 83 66],[112 123 106],[ 5 16  0],[106 118  96],[ 92 106  81],[32 47 18],[20 35  4],[42 57 24],[33 50 14],[31 53 14],[20 45  3],[15 38  0],[36 59 17],[ 0 17  0],[ 98 119  78],[ 89 107  67],[49 70 29],[61 79 39]
[70 80 43],[44 54 17],[37 47 13],[31 40  9],[31 40 13],[18 28  4],[28 37 18],[ 98 110  90],[60 72 52],[24 36 14],[68 80 56],[108 123  94],[47 62 29],[39 55 19],[19 35  0],[33 51  9],[11 37  0],[55 83 35],[39 65 18],[60 86 39],[ 80 101  58],[ 84 105  62],[67 88 47],[34 55 14],[ 9 30  0]
[49 62 18],[43 56 12],[38 50 10],[40 52 14],[33 44 10],[20 34  1],[23 36  8],[59 72 46],[16 29  3],[40 55 26],[40 55 24],[ 86 103  67],[56 74 34],[36 54 12],[ 0 18  0],[25 47  0],[42 69 18],[ 96 125  71],[30 57  4],[46 73 20],[107 129  80],[ 90 112  63],[ 85 104  58],[ 93 112  66],[43 62 17]
[22 36  0],[55 72 20],[31 44  0],[79 95 50],[73 88 47],[31 47  8],[37 51 16],[11 27  0],[ 6 22  0],[43 60 24],[62 80 40],[32 53 10],[40 59 13],[13 35  0],[37 57  4],[ 79 102  48],[135 163 105],[140 169 111],[69 97 39],[70 95 38],[ 81 104  50],[117 140  86],[ 86 106  55],[108 128  77],[ 95 115  66]
[72 90 32],[ 91 110  54],[54 71 17],[109 127  75],[113 131  83],[76 95 49],[63 80 36],[44 62 20],[32 50  8],[50 72 26],[108 130  83],[36 60 10],[56 79 25],[61 86 29],[123 147  89],[159 185 124],[ 90 118  59],[60 88 29],[112 137  79],[ 90 115  57],[38 62  4],[105 129  71],[46 67 11],[36 55  0],[73 91 39]
[123 143  82],[125 146  87],[ 98 117  61],[ 81 102  46],[ 97 117  64],[136 159 107],[ 82 102  53],[ 92 114  67],[29 51  4],[11 35  0],[64 88 36],[45 70 15],[ 79 104  47],[109 137  78],[114 140  79],[ 81 109  48],[30 58  0],[ 2 30  0],[155 180 122],[109 134  76],[41 65  7],[ 98 119  62],[ 84 103  47],[50 69 14],[56 75 20]
[107 128  69],[105 129  69],[ 90 111  54],[75 98 42],[101 124  70],[141 165 113],[58 80 31],[102 126  76],[70 94 44],[27 54  3],[38 65 12],[65 92 37],[111 139  81],[116 146  86],[ 91 119  58],[22 50  0],[35 63  5],[43 71 13],[145 170 113],[ 99 124  67],[32 55  0],[54 75 19],[ 89 108  53],[59 76 24],[63 80 28]
[73 96 40],[54 77 21],[38 61  5],[127 150  96],[159 183 131],[101 125  75],[12 36  0],[103 127  79],[ 83 109  61],[45 71 23],[26 53  2],[36 63 10],[ 72 101  45],[34 63  5],[65 94 36],[31 60  2],[50 77 24],[111 138  87],[120 144  94],[120 143  91],[55 75 26],[52 70 20],[ 89 105  58],[61 77 28],[44 60 13]
[59 81 32],[20 42  0],[54 78 28],[109 133  85],[168 191 145],[112 135  89],[47 73 28],[ 77 103  58],[ 96 122  77],[57 83 38],[23 51  3],[24 52  4],[36 64 15],[36 64 13],[27 57  5],[23 51  0],[63 89 42],[102 128  83],[116 139  95],[76 98 52],[56 74 32],[49 66 22],[31 46  5],[44 57 14],[53 65 25]
