[115 145 107],[121 149 111],[ 95 116  83],[143 160 126],[ 98 107  76],[154 158 125],[146 144 106],[144 140  95],[179 173 123],[227 222 167],[234 229 173],[207 204 149],[174 174 122],[134 136  89],[109 114  73],[129 137  98],[105 119  83],[148 166 128],[142 160 122],[149 167 127],[117 135  93],[160 179 134],[152 171 125],[111 129  81],[116 134  84]
[111 142 108],[125 155 121],[130 154 122],[79 95 66],[127 136 105],[154 155 123],[134 130  93],[159 150 107],[193 183 132],[206 195 141],[181 170 114],[213 204 149],[193 187 135],[170 166 119],[114 113  69],[135 140 100],[76 92 55],[132 154 116],[ 98 120  82],[ 96 118  79],[148 169 128],[145 166 123],[111 133  87],[124 143  98],[114 133  88]
[129 162 131],[ 70 101  70],[118 143 114],[ 92 108  81],[163 172 145],[131 132 101],[119 113  77],[176 164 122],[222 208 161],[198 182 130],[163 148  93],[178 165 110],[181 169 119],[154 146  99],[110 103  61],[107 109  70],[ 96 113  77],[ 89 115  80],[113 139 102],[113 138  99],[159 184 145],[134 156 117],[151 174 132],[119 140  99],[108 126  86]
[127 161 134],[66 99 72],[100 124 100],[118 133 110],[146 154 131],[148 146 121],[137 128  97],[167 152 113],[161 142  99],[194 174 124],[210 190 137],[191 174 122],[157 141  92],[131 118  73],[117 105  65],[105 105  69],[112 129  95],[ 83 110  77],[126 153 120],[129 155 120],[ 99 125  90],[ 97 121  85],[137 159 123],[63 85 49],[ 92 112  77]
[127 159 136],[110 140 116],[103 126 106],[118 135 116],[167 176 155],[128 128 104],[117 110  81],[189 176 141],[182 165 122],[185 164 117],[168 148  98],[161 143  93],[124 110  63],[130 117  75],[106  96  60],[82 83 49],[ 94 113  81],[121 148 117],[106 133 102],[136 163 130],[101 127  92],[113 137 101],[104 126  90],[113 135  99],[ 91 111  76]
[132 155 137],[118 141 121],[124 145 128],[133 150 132],[127 140 120],[142 150 126],[155 156 125],[135 129  93],[156 144 102],[161 147 102],[170 153 107],[137 123  76],[105  93  51],[106 101  61],[97 94 59],[118 125  92],[126 145 115],[142 167 137],[122 147 115],[102 128  93],[116 141 102],[132 157 117],[118 140 101],[ 81 104  62],[65 86 45]
[41 59 45],[ 82 100  84],[ 99 117 103],[107 125 109],[140 155 136],[131 143 121],[108 112  85],[137 137 103],[145 137  98],[159 146 102],[150 137  92],[100  89  44],[118 111  69],[110 108  70],[104 108  75],[113 124  92],[130 150 122],[117 142 112],[105 130  98],[117 143 106],[131 156 117],[126 151 111],[133 156 114],[150 173 129],[130 151 108]
[61 81 69],[70 91 76],[112 132 120],[107 125 111],[104 121 103],[143 156 136],[144 150 124],[128 129  97],[131 126  88],[120 111  70],[95 84 39],[118 109  66],[89 84 44],[113 113  77],[121 126  94],[119 132 102],[106 126  99],[71 96 67],[60 85 53],[ 88 114  79],[109 133  97],[101 126  86],[119 142 100],[167 190 146],[167 189 143]
[103 123 111],[104 124 112],[ 82 102  90],[50 70 58],[ 99 117 103],[129 144 125],[ 91 101  77],[109 112  83],[169 166 131],[162 157 117],[112 103  62],[87 80 38],[163 161 123],[139 140 106],[134 141 110],[103 117  91],[64 84 59],[44 68 42],[49 74 44],[69 94 62],[ 89 113  77],[ 78 103  63],[61 84 42],[76 97 54],[113 132  87]
[ 87 109  97],[64 86 74],[36 58 46],[38 60 48],[ 93 115 102],[ 96 114  98],[50 63 43],[75 81 55],[73 74 42],[141 139 101],[155 150 112],[172 168 130],[109 109  75],[124 129  97],[123 133 106],[83 99 73],[100 122  99],[68 92 68],[48 71 43],[28 51 22],[45 66 33],[69 91 53],[ 80 101  60],[114 135  92],[110 129  84]
[37 58 49],[35 58 48],[42 65 55],[47 70 60],[58 81 71],[ 94 114 102],[104 118 101],[67 77 53],[121 126  96],[127 128  94],[111 108  73],[85 85 49],[121 124  93],[78 84 56],[77 89 65],[ 90 108  84],[ 94 116  95],[ 77 101  79],[ 90 113  87],[ 88 111  82],[101 122  89],[110 132  94],[105 126  85],[143 165 119],[113 132  86]
[10 33 25],[ 83 106  98],[48 73 67],[18 43 37],[49 74 68],[ 77 100  90],[ 95 113  99],[84 97 77],[78 86 62],[55 60 30],[77 78 47],[135 138 107],[127 132 102],[115 125  98],[101 116  93],[136 155 135],[192 213 196],[167 188 169],[168 190 167],[141 164 136],[123 144 113],[ 92 114  78],[29 50  9],[29 51  5],[45 64 18]
[75 98 90],[ 76 101  95],[52 77 73],[69 96 91],[44 71 66],[29 55 46],[ 85 107  94],[70 87 69],[100 109  88],[80 86 60],[65 69 42],[29 34  4],[44 53 26],[62 74 50],[58 75 56],[ 86 105  86],[ 86 107  90],[ 90 111  94],[131 153 132],[144 167 141],[174 195 164],[171 193 157],[ 81 102  61],[40 59 14],[45 62 17]
[25 48 40],[46 71 65],[24 49 45],[36 62 59],[37 66 62],[47 74 67],[ 89 112 102],[62 80 66],[108 121 103],[67 77 53],[48 54 28],[27 33  7],[40 50 26],[55 69 46],[34 53 34],[53 74 57],[46 64 50],[39 57 41],[ 86 105  85],[75 95 70],[77 96 66],[161 181 146],[191 209 169],[158 177 132],[102 120  72]
