[169 165 130],[172 167 135],[193 187 161],[196 190 168],[208 201 185],[188 181 165],[188 179 164],[182 174 153],[176 169 141],[188 182 146],[187 180 138],[192 186 138],[176 170 122],[188 182 132],[189 182 136],[200 193 147],[186 175 129],[190 179 133],[203 192 147],[196 188 142],[217 208 167],[195 188 146],[186 181 143],[178 174 136],[189 185 150]
[150 132  94],[151 135 101],[147 130 102],[144 127 107],[160 142 128],[155 138 130],[141 124 116],[128 114 105],[96 82 69],[99 88 70],[113 102  82],[129 121  98],[141 133 112],[141 134 115],[142 135 117],[146 138 125],[129 118 116],[122 110 110],[109  95  92],[114 101  93],[136 122 111],[185 172 156],[172 157 138],[138 122  99],[162 144 120]
[157 142 101],[165 149 113],[158 141 113],[154 137 117],[152 134 122],[140 123 115],[112  94  90],[96 81 76],[96 83 74],[102  92  80],[108  99  84],[110 103  87],[119 111  98],[134 128 116],[146 139 129],[151 142 137],[141 125 125],[144 126 126],[121 103  99],[111  94  86],[166 148 136],[184 167 151],[188 170 148],[187 167 142],[201 181 154]
[158 143 100],[176 162 123],[172 157 126],[168 153 130],[148 132 119],[130 116 107],[98 83 78],[90 77 71],[91 81 72],[113 104  95],[131 123 112],[130 124 112],[127 120 110],[131 127 118],[140 135 131],[146 136 135],[157 139 139],[164 143 142],[139 118 113],[130 110 101],[189 167 153],[173 152 131],[179 159 134],[192 171 142],[191 170 139]
[161 148 103],[170 157 115],[153 138 105],[154 140 114],[143 127 112],[142 128 119],[115 100  95],[110  97  91],[102  92  83],[115 106  97],[134 125 116],[143 136 126],[138 134 125],[128 125 118],[126 122 119],[133 123 122],[144 124 123],[152 128 124],[139 116 108],[162 140 127],[195 172 154],[189 167 143],[201 180 151],[208 185 151],[194 172 135]
[180 163 120],[165 147 107],[122 106  72],[127 110  84],[136 119 101],[158 142 129],[132 118 109],[122 109 100],[138 128 118],[118 110  99],[112 103  94],[125 118 108],[133 126 120],[125 120 116],[125 119 119],[138 126 126],[159 140 134],[161 139 128],[150 127 113],[194 171 153],[190 168 145],[204 180 154],[216 193 162],[204 181 147],[184 160 124]
[181 152 120],[195 168 138],[139 114  84],[100  76  50],[146 124 103],[165 147 127],[125 109  93],[104  91  75],[126 114 100],[141 131 119],[143 133 123],[122 112 103],[106  95  91],[114 103 101],[131 119 119],[142 127 124],[143 125 111],[162 144 124],[162 141 120],[195 175 151],[209 189 164],[207 186 159],[218 197 166],[207 184 152],[190 166 132]
[182 148 121],[200 169 141],[171 141 115],[154 126 102],[184 160 136],[168 148 124],[125 108  88],[126 111  92],[170 157 141],[173 161 147],[164 151 142],[144 131 123],[131 116 111],[133 118 115],[142 124 122],[145 128 121],[146 127 110],[164 146 122],[184 164 139],[199 179 154],[209 189 162],[198 177 148],[207 186 157],[202 179 148],[193 168 137]
[173 141 116],[191 159 134],[185 155 131],[190 164 139],[202 178 154],[156 136 112],[120 102  82],[146 131 112],[195 179 163],[190 177 161],[185 171 158],[183 169 158],[186 169 161],[188 171 164],[189 170 164],[189 169 160],[144 123 104],[159 139 115],[207 185 161],[200 178 154],[210 189 162],[193 169 141],[197 173 145],[200 175 145],[195 170 139]
[171 139 114],[179 149 123],[176 148 124],[189 163 138],[194 170 146],[147 125 102],[124 106  84],[164 146 126],[197 180 162],[192 175 159],[193 176 160],[198 180 166],[200 180 169],[191 171 160],[182 159 151],[178 154 142],[137 115  94],[151 126 104],[217 193 169],[197 173 149],[214 190 164],[196 170 145],[197 171 144],[202 175 146],[201 171 143]
[176 146 122],[179 149 125],[171 143 121],[180 154 131],[190 166 142],[162 140 116],[149 127 104],[178 157 136],[194 173 152],[193 172 153],[196 173 155],[199 176 160],[195 169 154],[182 156 141],[175 147 135],[174 147 130],[145 118  97],[154 128 105],[215 189 166],[196 170 147],[218 192 167],[205 177 153],[205 175 149],[204 174 146],[203 172 144]
[175 144 123],[176 148 126],[171 143 121],[178 152 129],[194 168 145],[181 157 133],[169 145 121],[182 157 135],[203 178 156],[207 182 160],[210 183 162],[203 176 155],[194 166 145],[189 161 140],[193 162 144],[197 166 146],[162 134 112],[172 144 122],[211 183 161],[201 170 149],[219 189 165],[210 180 156],[212 180 155],[205 171 146],[197 163 136]
[165 137 116],[168 141 120],[169 142 121],[179 152 131],[191 165 142],[181 155 132],[171 145 122],[180 154 131],[204 176 154],[214 186 164],[217 187 163],[202 172 148],[188 156 133],[184 152 127],[186 151 129],[183 151 128],[175 144 123],[193 162 141],[203 173 149],[204 172 149],[210 178 155],[207 172 150],[215 181 156],[202 166 142],[198 162 136]
[161 134 113],[164 137 116],[168 141 120],[180 153 132],[186 160 137],[173 145 123],[168 140 116],[186 156 132],[172 142 118],[195 163 138],[211 177 152],[206 172 145],[201 167 140],[207 172 144],[207 172 144],[201 165 139],[178 146 123],[203 171 150],[194 162 139],[203 171 148],[202 167 145],[199 164 142],[215 179 155],[200 164 140],[210 172 149]
[158 133 113],[161 136 116],[163 136 115],[172 145 124],[183 155 133],[177 146 125],[172 142 118],[183 151 126],[184 150 125],[188 154 127],[214 179 151],[209 174 144],[212 177 147],[204 167 138],[214 177 148],[200 165 137],[191 157 132],[201 166 144],[207 172 150],[202 167 145],[202 166 144],[208 172 150],[211 173 152],[208 170 147],[211 170 148]
