[119 133 107],[105 119  93],[124 137 117],[108 119 102],[113 119 105],[110 112  98],[109 103  89],[101  88  71],[97 75 52],[135 108  81],[126  97  67],[69 43 10],[74 51 19],[142 126  92],[147 136 104],[163 157 131],[181 182 168],[198 203 196],[153 162 159],[224 238 238],[195 213 217],[200 219 225],[184 202 206],[181 196 199],[180 190 189]
[83 94 64],[76 86 59],[101 111  87],[114 122 101],[111 114  97],[84 81 66],[111  99  83],[127 106  87],[103  75  53],[104  73  45],[112  79  48],[61 30  0],[54 30  0],[109  90  58],[121 108  76],[151 145 119],[206 205 187],[229 232 221],[175 182 175],[194 206 202],[183 199 199],[182 200 200],[203 219 219],[173 185 183],[192 202 194]
[110 117  86],[123 129 101],[116 120  97],[142 143 125],[137 134 119],[77 68 53],[108  91  75],[94 68 51],[145 113  92],[92 56 30],[96 59 32],[65 30  0],[58 31  2],[102  81  52],[120 106  79],[143 135 112],[173 170 151],[191 192 178],[149 152 143],[181 191 183],[191 203 199],[193 208 205],[226 241 238],[206 217 211],[186 192 182]
[152 155 128],[211 214 187],[188 190 168],[193 190 173],[172 164 151],[89 75 62],[112  89  75],[76 47 31],[141 104  85],[80 39 17],[72 32  7],[57 21  0],[74 44 18],[97 75 51],[104  89  66],[108 100  79],[211 206 187],[205 204 186],[158 160 147],[216 224 213],[202 213 205],[189 202 195],[186 199 192],[187 197 188],[186 189 178]
[148 148 124],[222 222 198],[213 212 192],[209 203 187],[198 188 176],[121 104  94],[135 108  97],[129  95  83],[128  86  72],[95 52 35],[70 27  8],[68 30  9],[110  79  59],[96 73 55],[112  96  80],[159 151 132],[223 216 197],[201 200 180],[170 172 158],[202 208 196],[207 217 208],[199 210 202],[197 208 200],[198 206 195],[197 201 186]
[194 191 174],[228 225 208],[213 210 195],[214 208 194],[232 222 210],[158 144 133],[143 121 110],[163 133 122],[163 127 115],[144 104  92],[86 47 32],[70 34 18],[109  80  64],[53 32 15],[95 79 63],[217 209 190],[237 232 212],[207 206 186],[194 197 180],[150 156 142],[194 202 191],[191 201 192],[219 226 218],[193 199 187],[207 209 195]
[206 196 194],[234 227 221],[208 201 193],[211 207 195],[203 200 185],[182 175 159],[150 138 124],[191 173 161],[163 138 131],[186 157 151],[102  69  64],[118  88  80],[194 167 156],[139 120 105],[162 150 128],[211 205 183],[182 184 163],[218 222 205],[198 202 187],[112 116 102],[163 169 157],[142 148 136],[169 172 161],[159 162 151],[179 181 168]
[211 199 203],[201 191 190],[187 180 174],[216 214 202],[220 218 203],[160 159 141],[173 167 151],[173 161 149],[80 61 54],[166 142 138],[137 109 108],[105  77  74],[123 101  90],[139 122 106],[160 148 126],[171 165 141],[185 186 168],[182 186 171],[154 158 144],[135 139 125],[196 200 186],[184 188 174],[196 198 187],[195 197 186],[207 209 196]
[213 203 204],[201 193 191],[200 195 189],[204 202 189],[201 202 184],[129 131 110],[169 166 149],[89 81 68],[86 69 61],[187 166 161],[124 100  98],[79 55 51],[174 154 145],[172 156 140],[203 192 170],[214 208 184],[214 215 197],[188 191 174],[146 148 134],[155 157 143],[198 200 187],[212 214 201],[229 229 219],[232 232 222],[194 194 182]
[181 171 172],[174 166 163],[182 179 170],[172 173 159],[173 176 157],[123 126 105],[175 174 156],[111 105  91],[49 36 27],[173 154 148],[225 204 201],[119  98  93],[227 209 199],[198 185 169],[221 213 190],[214 209 187],[184 183 165],[204 207 190],[214 215 201],[214 216 202],[223 223 211],[218 218 206],[210 210 200],[166 163 154],[150 148 136]
[176 168 166],[154 149 143],[158 158 146],[166 169 152],[169 177 154],[129 137 113],[165 168 147],[196 195 177],[172 164 153],[113  98  91],[236 218 214],[163 146 139],[198 184 173],[178 166 150],[199 193 171],[215 213 190],[195 194 176],[217 218 202],[231 229 216],[190 191 177],[185 183 171],[176 174 162],[192 190 178],[145 141 130],[136 132 121]
[182 175 169],[186 182 173],[176 177 163],[166 171 151],[161 171 146],[138 148 123],[135 143 119],[169 172 153],[254 250 238],[107  97  88],[96 83 77],[187 174 166],[231 219 207],[163 156 138],[173 171 148],[178 178 154],[190 189 171],[194 192 177],[194 192 179],[162 160 147],[164 160 149],[150 146 135],[175 171 160],[149 142 132],[197 190 180]
[155 151 142],[180 178 166],[142 145 128],[108 116  93],[113 126  98],[119 134 105],[125 138 112],[ 96 104  81],[155 156 142],[134 130 119],[46 37 30],[104  95  88],[154 146 135],[143 140 123],[193 192 171],[174 176 154],[182 181 161],[178 175 158],[147 144 129],[126 123 108],[125 119 107],[134 128 116],[165 158 148],[169 160 151],[166 157 148]
[164 160 149],[146 144 129],[64 69 49],[36 46 21],[52 67 36],[58 75 43],[109 124  95],[59 71 47],[48 52 37],[43 43 31],[108 103  97],[106  99  91],[129 125 114],[174 172 157],[172 175 154],[154 158 135],[107 106  86],[153 150 133],[150 144 130],[161 155 141],[141 135 123],[144 138 126],[126 117 108],[112 103  94],[110 101  92]
[147 143 131],[125 124 106],[123 128 106],[79 89 62],[74 91 57],[57 77 42],[ 97 116  86],[106 120  95],[92 99 83],[ 99 101  88],[123 120 113],[157 154 145],[173 171 159],[192 193 179],[157 162 142],[149 152 131],[169 168 148],[209 204 185],[186 180 164],[184 178 164],[147 139 128],[176 168 157],[189 180 171],[197 188 179],[159 149 140]
