[236 168 133],[230 159 127],[121  45  19],[145  64  43],[193 112  93],[192 117  96],[223 157 131],[246 193 161],[63 26  0],[90 63 16],[85 63 13],[125 103  56],[130 101  61],[129  93  61],[94 46 24],[153 105  85],[195 158 131],[191 160 129],[129 105  71],[59 41  3],[75 66 23],[88 87 39],[126 135  82],[ 87 105  47],[ 93 117  57]
[118  54  18],[84 18  0],[96 22  0],[117  39  16],[112  31  10],[137  60  40],[122  56  30],[122  69  37],[62 25  0],[70 43  0],[91 69 22],[105  81  37],[85 51 16],[129  84  61],[75 17  5],[64  5  0],[105  51  25],[180 134 101],[182 142 106],[224 192 151],[182 161 114],[158 148  95],[236 237 179],[165 177 115],[61 80 14]
[109  58  15],[106  51  12],[82 19  0],[135  65  39],[173 101  77],[127  59  36],[147  87  59],[157 111  77],[42 10  0],[72 51  6],[144 127  81],[97 75 34],[122  89  58],[76 31 12],[69  9  1],[134  67  58],[113  49  24],[154  95  63],[105  53  16],[157 115  73],[141 110  63],[164 144  91],[199 193 133],[159 161  98],[87 96 29]
[145 107  60],[80 37  0],[105  53  16],[212 153 123],[250 186 159],[178 118  92],[207 156 125],[160 122  86],[90 67 25],[48 34  0],[116 105  59],[130 115  74],[129  99  71],[107  64  47],[98 39 35],[110  41  36],[183 112  94],[133  64  35],[62  1  0],[125  73  36],[155 116  73],[159 131  83],[131 116  61],[220 214 156],[235 235 173]
[100  77  25],[99 71 23],[168 129  88],[196 150 116],[236 185 154],[163 114  84],[94 54 19],[108  78  40],[135 121  76],[118 114  66],[67 65 17],[109 102  60],[152 128 100],[195 156 141],[88 32 31],[75  7  6],[110  33  23],[116  39  21],[91 23  2],[124  64  38],[183 137 104],[217 182 144],[151 127  83],[82 66 17],[147 137  86]
[104  93  37],[132 116  65],[175 150 110],[163 128  96],[213 173 147],[209 172 143],[149 121  82],[144 127  81],[178 175 122],[173 178 122],[106 113  61],[97 96 52],[113  98  67],[142 111  93],[68 21 13],[57  0  0],[105  31  20],[137  59  46],[123  51  36],[117  54  36],[83 31  7],[96 52 25],[182 149 116],[61 35  0],[92 70 29]
[141 141  81],[152 149  98],[145 130  97],[151 131 107],[155 129 112],[206 184 160],[208 195 153],[188 186 129],[192 202 133],[194 210 139],[151 165 104],[140 148  97],[110 104  68],[64 44 19],[42  7  0],[114  65  48],[152  89  71],[158  89  73],[173 106  90],[118  56  41],[92 36 21],[70 21  4],[102  60  38],[168 132 106],[193 162 131]
[147 156  91],[144 147  92],[136 130  98],[144 131 112],[203 187 172],[173 158 135],[157 150 106],[180 184 123],[239 253 178],[234 252 176],[214 230 165],[197 207 154],[139 137  98],[105  92  58],[91 66 35],[119  82  53],[136  82  58],[161 100  79],[151  90  72],[110  52  38],[167 113 101],[216 167 153],[171 125 109],[116  78  55],[171 137 109]
[146 158  86],[169 177 117],[196 194 156],[204 193 171],[227 211 196],[170 155 134],[161 154 112],[204 203 147],[210 220 151],[206 219 147],[213 227 165],[193 202 149],[117 116  72],[108  99  60],[126 108  68],[129  99  63],[94 49 18],[110  59  32],[129  77  55],[98 50 30],[101  54  38],[206 163 146],[199 161 138],[82 51 22],[77 51 16]
[204 221 141],[198 211 142],[199 200 158],[218 211 185],[206 190 175],[237 222 203],[232 219 185],[204 201 150],[222 227 163],[218 227 162],[227 237 177],[193 200 148],[115 117  70],[103  99  54],[129 118  72],[134 113  68],[126  92  54],[123  82  50],[138  99  70],[111  74  48],[38  2  0],[102  70  47],[136 109  82],[82 59 27],[42 24  0]
[201 225 137],[179 197 121],[185 191 145],[231 225 199],[232 218 205],[255 240 228],[226 210 184],[173 161 121],[190 187 134],[193 194 137],[193 197 146],[172 176 126],[133 136  89],[97 96 48],[88 85 30],[95 85 32],[95 74 31],[99 73 36],[65 39  6],[63 38  8],[48 24  0],[41 21  0],[31 14  0],[57 43  8],[39 30  0]
[133 162  69],[106 129  51],[129 138  91],[178 176 151],[221 208 200],[156 137 131],[117  98  81],[121 104  76],[134 122  82],[150 143  97],[166 165 121],[174 175 133],[183 186 141],[130 134  84],[90 96 36],[88 89 31],[75 67 20],[77 65 25],[52 39  5],[64 53 21],[60 51 22],[39 30  1],[49 43 11],[90 86 49],[69 68 24]
[120 151  58],[54 78  2],[34 47  1],[60 62 41],[101  89  89],[57 38 42],[50 29 24],[75 53 39],[94 77 51],[126 113  81],[167 161 129],[175 172 137],[173 175 136],[113 121  72],[84 95 35],[78 89 29],[101 107  61],[79 81 42],[72 73 41],[64 65 34],[19 22  0],[5 8 0],[81 84 53],[114 120  84],[78 86 45]
[ 94 127  38],[67 93 20],[69 84 43],[81 83 69],[20 10 18],[34 16 30],[64 41 49],[73 49 47],[71 49 36],[118 100  80],[184 171 152],[176 170 144],[141 145 112],[ 90 101  58],[ 98 116  58],[105 124  68],[107 122  79],[79 90 56],[38 48 21],[18 28  3],[22 34 12],[15 27  3],[ 93 106  80],[143 156 126],[ 87 101  65]
[148 180  97],[139 166  99],[56 71 38],[3 6 0],[20 12 27],[87 72 95],[152 129 147],[134 108 117],[80 56 54],[95 75 66],[146 129 121],[148 141 125],[116 118  94],[110 122  86],[112 132  81],[117 141  89],[109 131  95],[ 86 106  79],[50 69 49],[34 53 34],[10 28 12],[50 68 52],[101 118 100],[145 163 139],[113 132 102]
