[119 136  84],[73 90 48],[36 50 27],[22 35 28],[ 78  90 102],[67 80 99],[ 75  90 109],[ 86 105 112],[63 84 77],[39 63 39],[64 89 50],[101 127  82],[ 98 121  77],[125 148 106],[189 209 174],[188 206 182],[185 201 198],[ 78  96 100],[75 90 95],[23 41 43],[42 60 60],[153 172 170],[222 241 237],[ 97 117 108],[ 3 23 12]
[129 147  99],[ 91 107  68],[175 188 168],[158 170 168],[66 78 92],[24 36 58],[50 65 84],[60 77 85],[26 46 35],[13 36  8],[ 77 100  58],[106 129  83],[117 138  95],[115 136  97],[159 175 146],[131 148 132],[108 123 128],[106 122 137],[136 152 165],[72 89 96],[140 158 160],[229 248 244],[202 222 211],[51 72 57],[55 76 57]
[72 91 45],[21 42  3],[ 85 102  83],[112 128 127],[122 135 151],[ 99 114 135],[45 61 77],[41 60 64],[46 69 51],[60 86 51],[ 80 106  59],[ 84 108  58],[150 171 128],[211 231 194],[188 204 178],[ 93 109  98],[ 88 105 113],[119 136 152],[147 165 177],[ 79  98 102],[118 139 134],[154 176 163],[130 152 131],[66 89 61],[152 176 142]
[ 85 109  61],[25 47  9],[42 63 44],[61 80 78],[ 99 117 131],[ 87 104 122],[21 41 52],[44 66 64],[ 97 122 100],[117 143 104],[ 90 118  67],[116 143  90],[156 179 135],[230 250 215],[130 148 126],[44 59 52],[70 87 95],[ 71  89 103],[ 97 116 123],[ 86 106 104],[113 135 122],[160 184 160],[146 170 136],[66 91 51],[157 183 136]
[107 135  87],[40 66 27],[63 88 67],[75 97 94],[54 76 89],[33 55 69],[ 0 23 31],[30 55 49],[113 142 114],[131 162 118],[129 159 105],[159 188 132],[113 139  94],[117 138 105],[23 40 22],[ 4 21 15],[55 74 80],[62 82 89],[18 38 37],[35 57 45],[109 133 109],[152 178 143],[120 147 102],[ 81 110  56],[156 184 126]
[155 184 140],[ 89 117  79],[ 83 108  87],[69 95 86],[33 57 61],[10 35 39],[ 5 31 28],[67 96 78],[134 166 129],[139 173 122],[147 181 120],[111 142  82],[38 66 17],[56 81 42],[ 82 101  79],[131 149 135],[49 68 62],[24 45 38],[50 72 59],[151 175 153],[131 156 124],[121 148 107],[128 156 105],[103 132  74],[114 144  82]
[152 178 141],[ 89 116  83],[44 69 47],[39 66 49],[44 70 57],[49 77 62],[ 71 100  78],[ 91 125  90],[126 163 112],[159 195 134],[119 154  88],[67 99 34],[67 98 41],[127 155 107],[120 146 109],[123 146 117],[127 147 119],[144 164 136],[124 145 114],[133 157 121],[150 177 136],[169 196 151],[215 245 195],[110 140  86],[57 88 31]
[ 74 100  65],[44 69 37],[ 9 35  8],[ 0 25  3],[51 79 56],[ 73 101  76],[ 75 106  72],[63 99 53],[ 71 109  50],[109 146  79],[110 146  76],[ 68 104  34],[39 70 10],[146 176 122],[138 165 120],[148 173 133],[140 161 122],[118 139 100],[125 148 106],[178 203 161],[214 240 195],[153 180 135],[136 165 117],[48 78 28],[60 90 38]
[ 3 28  0],[ 0 15  0],[ 0 27  0],[48 75 44],[121 150 120],[105 134 103],[67 99 58],[50 84 34],[ 89 125  63],[119 156  87],[150 186 114],[135 171 101],[54 86 23],[180 211 154],[138 166 118],[119 144 102],[138 159 120],[109 130  91],[ 90 113  71],[72 97 55],[ 90 116  71],[46 73 28],[39 68 20],[ 0 27  0],[126 156 106]
[34 60 13],[10 36  0],[19 46  5],[ 78 106  68],[104 134  98],[104 134  96],[102 135  90],[123 158 104],[147 183 119],[164 201 131],[180 216 144],[181 217 147],[55 87 24],[158 187 131],[131 157 109],[108 131  87],[ 99 120  79],[ 89 107  69],[47 68 27],[ 0 12  0],[ 0 25  0],[32 59 14],[60 87 42],[ 74 103  55],[117 146  98]
[124 151  98],[126 153 102],[137 165 117],[158 187 141],[ 93 124  80],[111 142  98],[129 163 112],[143 178 120],[161 197 133],[189 226 157],[203 239 169],[218 253 185],[ 76 108  45],[ 73 102  46],[39 65 17],[ 0 20  0],[15 33  0],[22 40  2],[29 50 11],[58 81 39],[ 76 101  59],[ 80 107  64],[50 77 34],[ 78 105  60],[106 135  89]
[128 155 100],[117 144  91],[121 149  98],[132 160 111],[49 78 30],[57 89 40],[101 134  81],[147 182 124],[143 179 117],[132 169 102],[109 144  78],[117 149  86],[ 79 108  50],[50 79 25],[63 89 41],[43 66 22],[31 49  9],[32 48 11],[29 47  9],[47 68 29],[46 68 29],[39 64 22],[36 63 22],[ 88 115  74],[142 170 129]
[152 177 122],[133 160 105],[137 166 112],[141 169 118],[ 93 123  73],[13 45  0],[ 0 30  0],[30 63  8],[ 86 119  62],[ 72 105  48],[ 80 111  54],[63 93 39],[128 156 105],[58 86 37],[56 82 37],[47 68 27],[35 51 14],[56 72 35],[73 89 52],[55 73 35],[56 78 39],[39 64 24],[70 96 57],[ 92 118  79],[102 130  90]
[151 175 123],[147 171 119],[130 157 106],[ 85 113  62],[107 137  87],[29 59  9],[ 0 30  0],[ 7 39  0],[ 1 33  0],[23 55  6],[ 95 124  76],[43 72 26],[146 173 128],[44 69 27],[37 59 20],[59 80 41],[82 98 61],[62 76 40],[58 72 36],[16 32  0],[50 70 33],[26 48 10],[ 89 114  75],[ 93 119  82],[51 77 40]
[133 157 109],[108 132  84],[149 175 127],[ 85 113  64],[104 133  85],[35 64 16],[16 48  1],[ 9 40  0],[ 0 31  0],[23 54 13],[ 85 113  75],[109 137  99],[107 133  96],[70 94 58],[36 58 22],[ 81 101  66],[107 121  86],[35 46 12],[ 9 23  0],[20 35  2],[45 62 28],[71 91 56],[100 124  88],[41 67 32],[50 76 41]
