[190 194 180],[196 200 186],[199 202 191],[202 205 196],[209 212 205],[211 213 208],[202 202 202],[188 188 188],[205 205 207],[188 188 190],[199 197 200],[197 195 198],[210 208 211],[224 222 225],[201 199 200],[198 198 196],[214 214 212],[193 196 189],[210 213 206],[213 216 205],[130 134 119],[175 180 160],[218 223 200],[128 134 106],[158 165 134]
[159 146 127],[114 103  83],[106  93  77],[101  89  75],[78 66 54],[61 48 39],[60 50 41],[121 110 104],[68 59 54],[113 104  99],[48 41 35],[73 66 60],[75 68 60],[61 57 48],[73 66 58],[93 86 76],[88 79 64],[79 67 51],[90 79 61],[81 70 48],[92 82 55],[156 147 116],[171 163 127],[158 150 111],[160 153 111]
[164 149 126],[129 117  93],[98 83 64],[101  88  71],[75 62 46],[78 64 51],[64 50 39],[78 64 55],[121 108 100],[72 59 51],[115 102  94],[77 64 56],[81 68 59],[85 75 65],[82 70 58],[89 77 63],[95 79 64],[91 74 56],[94 77 57],[96 80 57],[133 117  91],[165 150 119],[163 149 114],[153 139 100],[165 152 110]
[150 134 108],[146 130 104],[127 111  86],[143 127 104],[92 75 55],[54 37 21],[127 109  95],[73 55 43],[110  92  82],[88 71 61],[99 81 71],[83 65 53],[88 70 58],[89 71 59],[70 52 38],[80 61 46],[87 64 48],[87 64 46],[97 72 52],[116  94  70],[169 145 117],[165 145 112],[156 133  99],[158 139  99],[178 157 114]
[153 137 104],[150 133 103],[54 37  9],[125 108  82],[60 40 16],[101  80  61],[166 145 128],[145 124 107],[95 73 59],[141 119 105],[65 42 28],[97 74 60],[102  79  65],[86 63 47],[84 61 45],[97 71 56],[78 49 33],[78 49 31],[110  79  58],[146 118  94],[188 158 130],[165 139 106],[169 140 106],[172 147 107],[180 153 110]
[157 137 104],[172 152 119],[94 73 42],[80 59 30],[78 57 30],[123  99  75],[155 130 108],[161 136 116],[159 132 113],[144 117  98],[126  99  80],[117  90  71],[121  92  74],[103  75  54],[139 111  90],[127  99  78],[84 53 33],[81 50 29],[130  98  73],[174 143 115],[193 160 129],[164 131  96],[179 149 111],[175 146 104],[171 144  97]
[171 148 114],[167 144 110],[92 69 35],[68 45 13],[91 68 37],[146 120  93],[165 139 112],[167 141 116],[174 146 122],[173 145 121],[173 145 121],[169 141 117],[172 142 118],[184 154 128],[178 148 122],[151 121  95],[84 57 30],[81 54 25],[171 142 112],[163 130  97],[178 144 107],[171 138  97],[176 145 101],[175 147  99],[161 140  85]
[164 140 104],[163 139 103],[98 74 40],[80 56 22],[100  73  43],[150 123  93],[168 141 111],[171 141 113],[175 145 117],[172 142 114],[171 141 113],[168 137 108],[169 138 110],[179 148 119],[171 140 111],[142 113  83],[77 52 21],[83 59 25],[175 146 112],[173 140 105],[185 151 113],[172 139  96],[169 137  90],[163 138  84],[159 138  81]
[161 135  98],[165 139 102],[114  88  53],[104  78  43],[116  87  55],[156 127  95],[171 142 110],[171 140 111],[173 142 113],[169 138 109],[167 136 107],[167 134 103],[167 133 105],[175 142 111],[164 131 100],[134 103  72],[96 69 39],[102  76  43],[174 144 110],[166 134  96],[175 141 103],[165 132  89],[169 137  90],[170 145  91],[167 146  89]
[166 138 101],[173 145 108],[136 108  71],[135 105  71],[134 104  70],[162 132  98],[172 142 108],[169 136 103],[173 140 107],[167 134 101],[166 133 100],[167 132 100],[167 132 100],[174 139 107],[163 128  96],[135 102  71],[117  91  58],[124  98  65],[174 144 110],[166 132  95],[172 137  99],[164 129  87],[170 138  91],[176 151  97],[168 147  90]
[166 136 100],[173 143 107],[149 119  83],[157 124  89],[147 114  79],[167 134  99],[175 142 107],[167 133  98],[172 138 103],[166 132  97],[167 133  98],[169 133  99],[169 133  99],[174 138 104],[166 130  96],[143 109  74],[127  98  66],[141 115  82],[179 149 115],[180 146 109],[185 150 110],[171 137  92],[166 134  87],[167 142  88],[159 138  81]
[164 130  95],[168 136  98],[153 119  82],[168 134  97],[154 120  83],[169 135  97],[178 143 105],[167 132  94],[170 135  97],[168 130  93],[171 133  96],[172 134  97],[169 131  94],[173 135  98],[171 131  96],[152 116  80],[145 116  82],[159 133  98],[173 143 107],[174 140 103],[181 146 106],[171 137  92],[166 134  87],[169 144  90],[161 140  85]
[168 132  96],[166 132  95],[156 120  84],[175 140 102],[157 122  84],[169 134  94],[180 142 103],[167 129  90],[170 133  91],[168 129  88],[173 134  95],[173 134  95],[165 126  87],[167 128  89],[170 127  92],[158 120  83],[162 132  96],[172 143 109],[163 130  95],[161 127  89],[170 135  95],[167 133  88],[165 133  86],[172 147  93],[165 144  89]
[176 140 104],[172 136 100],[160 125  87],[182 144 107],[161 123  84],[171 134  92],[179 142 100],[165 126  83],[170 131  88],[168 129  86],[175 133  91],[173 131  91],[163 121  81],[164 122  84],[167 125  87],[158 120  83],[154 124  88],[170 142 105],[160 128  90],[166 131  93],[179 141 102],[169 135  90],[157 125  78],[157 132  78],[155 136  80]
[167 128  95],[172 134  98],[171 133  96],[165 125  89],[164 125  86],[169 130  89],[170 131  88],[166 125  81],[162 121  77],[162 121  77],[172 129  86],[175 132  89],[166 123  81],[165 121  82],[169 125  86],[161 122  83],[161 129  91],[169 139 103],[168 134  97],[179 144 104],[169 132  90],[178 141  97],[162 130  83],[156 131  77],[153 134  78]
