[168 205 153],[163 195 146],[190 207 165],[222 221 190],[110  88  67],[194 147 137],[255 208 209],[79  0  1],[166  65  81],[237 132 149],[223 122 136],[248 158 167],[216 142 143],[255 215 208],[226 184 170],[136 110  83],[100  96  49],[59 67 10],[54 63  8],[62 75 21],[121 140  85],[102 125  71],[177 204 151],[116 149  96],[47 82 28]
[150 182 133],[196 224 176],[169 188 143],[213 217 180],[147 132 103],[91 54 35],[111  51  41],[152  72  71],[225 128 135],[255 156 166],[239 132 142],[245 144 152],[244 155 159],[252 176 176],[183 120 115],[165 122 105],[93 79 40],[86 88 38],[121 125  75],[133 141  90],[133 147  96],[197 215 165],[190 214 164],[171 198 147],[109 139  87]
[151 177 129],[172 196 146],[186 204 156],[171 178 134],[54 46  7],[76 52 18],[170 122  99],[255 203 186],[245 158 149],[122  23  18],[157  51  53],[154  49  53],[185  91  92],[114  30  30],[79  3  3],[178 125 111],[131 111  78],[42 39  0],[102 101  57],[90 93 48],[108 117  72],[59 72 26],[57 74 29],[105 127  80],[159 181 132]
[156 180 130],[169 193 141],[211 234 180],[151 165 112],[52 56  5],[120 109  63],[154 122  81],[180 130  97],[166  94  69],[117  30  11],[127  31  19],[169  72  65],[108  17  14],[124  39  36],[196 121 118],[233 177 164],[163 138 108],[137 129  90],[91 86 46],[120 118  79],[ 99 104  63],[70 79 36],[41 54 10],[58 74 29],[50 67 22]
[188 215 162],[177 206 150],[138 168 108],[38 64  1],[63 81 19],[183 189 127],[156 146  87],[132 102  50],[190 139  96],[220 151 118],[188 108  83],[248 165 147],[116  37  24],[179 105  94],[242 174 165],[197 145 131],[199 174 144],[241 231 195],[169 161 124],[141 137 100],[187 187 149],[159 164 124],[156 164 123],[80 91 48],[50 61 18]
[154 179 122],[149 177 118],[108 137  73],[34 61  0],[ 91 112  43],[142 155  86],[88 89 21],[96 85 21],[134 105  49],[53  9  0],[147  92  53],[236 175 144],[216 152 127],[189 124 106],[104  42  29],[108  55  39],[189 154 126],[243 220 188],[181 162 129],[213 200 166],[253 247 211],[200 200 164],[134 136  99],[71 75 38],[76 78 41]
[143 163 102],[162 182 119],[67 86 22],[ 87 104  36],[129 142  73],[112 124  52],[121 128  58],[159 162  93],[93 89 25],[58 46  0],[164 141  89],[248 215 172],[241 196 163],[152 101  74],[145  84  65],[214 153 134],[231 177 153],[191 146 117],[227 194 163],[222 199 167],[204 191 159],[96 90 58],[83 78 48],[66 59 31],[30 15  0]
[169 187 125],[194 210 147],[ 98 113  48],[149 161  95],[105 116  48],[ 96 108  36],[121 133  61],[147 159  87],[159 169 100],[115 120  56],[156 151  95],[167 151 102],[227 198 158],[191 148 116],[175 120  99],[250 189 168],[246 186 160],[239 186 155],[178 137 105],[187 161 126],[113  97  63],[67 58 25],[59 52 23],[64 54 27],[80 64 41]
[133 148  89],[121 136  77],[164 178 117],[125 137  73],[60 71  5],[77 88 20],[107 120  51],[147 160  91],[108 120  54],[171 180 117],[237 238 181],[191 181 132],[205 182 141],[238 203 171],[217 171 148],[241 189 165],[208 153 122],[239 189 152],[214 176 137],[227 204 162],[168 155 113],[54 49  7],[59 57 18],[58 56 18],[71 62 29]
[83 98 43],[60 73 17],[160 171 115],[101 112  52],[88 98 37],[135 147  83],[138 153  88],[126 142  77],[184 200 137],[173 187 126],[191 200 145],[210 208 160],[176 162 123],[231 206 175],[250 214 190],[255 228 201],[216 168 130],[224 180 135],[166 134  87],[216 196 146],[165 157 108],[91 91 41],[65 71 23],[88 94 46],[78 81 36]
[65 77 27],[100 113  60],[105 115  63],[128 137  82],[100 111  53],[149 160 100],[192 208 146],[177 195 133],[181 203 141],[190 211 152],[198 215 161],[206 214 167],[177 173 135],[211 198 166],[238 217 190],[204 173 142],[177 136  92],[208 168 117],[255 226 172],[253 236 180],[232 230 173],[115 123  64],[107 121  62],[133 148  91],[70 85 30]
[71 83 37],[ 97 106  61],[122 130  83],[164 172 123],[151 161 109],[169 182 128],[200 217 162],[205 226 169],[179 204 146],[155 183 125],[155 178 126],[139 156 111],[132 140 101],[80 80 46],[150 141 112],[224 204 171],[140 108  61],[243 208 152],[201 176 119],[147 135  75],[128 130  67],[253 255 201],[183 204 139],[72 97 32],[48 74  9]
[88 96 57],[76 84 43],[172 179 137],[201 208 164],[212 221 176],[233 245 197],[193 211 161],[154 177 125],[174 203 149],[140 170 118],[130 160 110],[ 88 114  69],[110 126  87],[166 176 142],[195 198 169],[237 229 193],[205 181 133],[179 150  94],[140 121  63],[153 145  83],[181 186 122],[180 196 131],[181 206 138],[138 171 102],[138 175 105]
[85 92 58],[137 145 108],[185 191 155],[210 216 178],[111 119  80],[175 188 145],[198 215 171],[172 196 148],[109 138  90],[29 62 15],[40 73 28],[61 92 50],[53 78 39],[217 234 200],[201 212 182],[219 219 185],[255 243 195],[183 160 106],[142 127  70],[203 198 140],[231 240 177],[145 164  98],[185 214 147],[176 216 145],[125 171  99]
[103 113  79],[180 187 154],[196 201 169],[177 183 149],[173 180 146],[193 205 167],[118 134  95],[24 49  7],[21 52 10],[24 60 16],[27 64 21],[58 93 51],[60 90 52],[108 132  98],[102 119  87],[131 137 103],[188 175 131],[181 163 113],[117 105  53],[134 133  79],[175 184 127],[142 162 101],[116 148  83],[108 151  82],[125 178 106]
