[158 213  96],[144 203  83],[180 245 119],[175 246 114],[157 233  99],[104 176  50],[137 201  87],[170 222 124],[153 187 113],[128 146  88],[129 130  86],[107  93  56],[115  91  53],[135 106  66],[132  98  53],[116  85  41],[74 49 19],[91 78 46],[103 104  62],[67 84 30],[ 80 110  46],[ 87 127  56],[55 95 24],[43 80 11],[49 77 16]
[144 197  81],[132 187  67],[163 226  96],[167 235 100],[175 247 111],[107 177  45],[137 198  81],[161 209 110],[154 184 110],[119 132  76],[128 123  83],[115  96  63],[106  78  41],[147 114  73],[101  63  18],[133 100  57],[52 28  0],[44 35  6],[72 77 37],[66 86 33],[116 151  87],[112 153  83],[ 65 108  37],[54 94 24],[52 83 23]
[182 235 121],[174 229 110],[128 191  61],[172 240 105],[151 222  84],[158 225  93],[143 202  84],[152 198 100],[121 147  74],[ 95 104  51],[126 116  80],[111  88  57],[155 125  91],[212 177 139],[117  76  30],[150 117  74],[97 82 53],[55 56 25],[54 69 28],[58 88 34],[125 170 105],[131 183 109],[ 87 139  65],[ 59 106  36],[46 85 20]
[166 218 107],[152 209  92],[103 165  38],[138 206  71],[139 210  72],[165 232 100],[148 207  89],[107 151  54],[ 93 119  48],[ 98 106  55],[145 135 100],[82 58 30],[165 132 101],[206 168 131],[146 105  59],[154 123  79],[121 115  83],[87 98 68],[57 82 40],[42 83 27],[ 66 121  53],[ 89 151  76],[ 95 156  79],[ 71 127  52],[ 68 115  47]
[ 72 126  15],[ 73 130  15],[ 88 150  25],[110 177  45],[149 220  82],[136 203  72],[132 191  75],[34 78  0],[ 89 114  46],[115 123  76],[129 118  88],[67 45 21],[113  82  54],[126  90  54],[137  99  54],[120  93  48],[114 115  83],[ 84 108  76],[44 81 37],[ 49 100  43],[25 91 20],[ 32 105  26],[ 69 140  60],[ 53 120  41],[ 82 139  68]
[ 77 133  24],[ 84 142  30],[ 80 144  24],[112 178  54],[121 187  63],[140 204  84],[152 208 101],[ 67 112  21],[68 98 28],[ 96 109  56],[71 69 31],[95 80 49],[114  90  62],[129 100  68],[174 142 104],[134 116  78],[169 180 146],[113 148 108],[ 63 111  61],[119 179 117],[ 92 164  90],[ 70 147  65],[ 87 165  81],[ 53 127  42],[ 64 129  49]
[114 171  64],[122 181  73],[137 196  88],[137 196  90],[144 202 100],[142 198 101],[121 172  80],[127 170  88],[121 155  81],[141 166 101],[51 64 10],[107 110  65],[128 122  88],[124 110  83],[184 166 142],[163 157 131],[136 162 123],[132 180 130],[116 174 115],[141 206 138],[155 229 152],[125 205 120],[ 99 178  87],[ 67 142  51],[ 59 128  39]
[106 163  58],[123 181  78],[146 204 104],[146 203 108],[149 203 115],[141 193 108],[113 162  80],[113 157  78],[141 179 104],[139 170 100],[105 127  63],[120 133  80],[190 195 155],[218 214 185],[220 212 193],[209 213 190],[163 198 156],[143 196 142],[126 186 124],[154 221 150],[169 243 164],[144 222 136],[113 192 101],[ 70 145  52],[ 85 154  61]
[ 90 144  46],[ 90 146  49],[ 95 150  57],[ 93 147  59],[112 166  82],[128 180  98],[115 164  83],[119 163  86],[122 163  87],[105 138  67],[116 141  76],[66 83 28],[140 149 104],[195 196 162],[173 167 141],[184 190 162],[177 210 167],[139 189 136],[122 180 121],[149 214 146],[168 240 164],[169 244 159],[148 224 134],[ 97 170  78],[ 89 158  65]
[ 52 105  13],[ 48 101  11],[46 98 13],[36 89  7],[ 58 111  33],[ 91 144  66],[107 158  81],[135 181 106],[136 178 102],[108 144  72],[112 141  74],[67 89 27],[111 125  74],[175 182 140],[156 157 125],[131 141 107],[124 157 114],[ 86 134  82],[ 75 130  72],[ 86 148  83],[105 176 100],[146 219 137],[154 228 141],[111 181  92],[106 172  82]
[31 81  0],[37 89  6],[ 50 101  22],[42 93 18],[47 99 27],[ 65 117  45],[ 86 136  63],[130 178 104],[ 68 112  37],[114 155  79],[139 172 101],[131 158  91],[58 78 19],[61 75 24],[ 98 107  64],[66 81 40],[ 73 104  60],[48 92 43],[43 94 38],[34 93 29],[ 51 117  45],[121 192 112],[157 229 145],[134 202 115],[137 199 113]
[ 55 101  26],[42 90 16],[48 95 25],[ 55 105  36],[ 73 122  57],[ 80 131  65],[ 82 132  63],[113 163  92],[ 73 119  44],[100 142  66],[ 92 130  55],[156 188 115],[116 143  76],[113 133  74],[147 161 110],[78 95 50],[51 80 36],[34 73 26],[35 82 28],[24 80 19],[ 46 109  39],[118 185 108],[157 224 144],[158 223 139],[158 217 133]
[ 73 115  49],[43 88 23],[47 91 28],[ 70 115  56],[ 95 143  83],[ 94 142  82],[ 82 133  67],[110 160  91],[108 156  82],[106 150  73],[ 89 130  52],[123 160  82],[104 136  63],[67 94 27],[75 97 35],[48 71 17],[42 71 25],[18 55 11],[24 68 17],[28 79 20],[ 53 112  46],[ 90 154  80],[100 164  86],[118 179 101],[146 203 124]
[52 92 32],[49 90 32],[ 80 121  65],[106 149  95],[105 149  96],[ 76 123  68],[ 69 119  58],[116 167 100],[130 180 107],[111 158  80],[122 165  85],[128 170  88],[156 190 113],[108 140  65],[ 87 114  45],[113 141  80],[65 94 48],[30 63 20],[31 73 23],[46 95 39],[ 68 124  61],[ 65 126  57],[ 40 102  29],[ 61 122  45],[ 97 151  75]
[46 83 29],[42 81 28],[ 63 103  51],[ 89 131  81],[107 151 102],[ 92 138  89],[121 170 114],[124 174 111],[126 176 105],[114 163  84],[139 184 103],[138 181  99],[155 192 112],[146 180 103],[148 180 105],[160 190 126],[111 139  91],[ 89 120  78],[ 85 123  76],[115 159 106],[125 179 119],[ 79 138  72],[31 91 21],[21 78  7],[41 93 21]
