[158 213  96],[144 203  83],[180 245 119],[175 246 114],[157 233  99],[104 176  50],[137 201  87],[170 222 124],[153 187 113],[128 146  88],[129 130  86],[107  93  56],[115  91  53],[135 106  66],[132  98  53],[116  85  41],[74 49 19],[91 78 46],[103 104  62],[67 84 30],[ 80 110  46],[ 87 127  56],[55 95 24],[43 80 11],[49 77 16]
[144 197  81],[132 187  67],[163 226  96],[167 235 100],[175 247 111],[107 177  45],[137 198  81],[161 209 110],[154 184 110],[119 132  76],[128 123  83],[115  96  63],[106  78  41],[147 114  73],[101  63  18],[133 100  57],[52 28  0],[44 35  6],[72 77 37],[66 86 33],[116 151  87],[112 153  83],[ 65 108  37],[54 94 24],[52 83 23]
[182 235 121],[174 229 110],[128 191  61],[172 240 105],[151 222  84],[158 225  93],[143 202  84],[152 198 100],[121 147  74],[ 95 104  51],[126 116  80],[111  88  57],[155 125  91],[212 177 139],[117  76  30],[150 117  74],[97 82 53],[55 56 25],[54 69 28],[58 88 34],[125 170 105],[131 183 109],[ 87 139  65],[ 59 106  36],[46 85 20]
[166 218 107],[152 209  92],[103 165  38],[138 206  71],[139 210  72],[165 232 100],[148 207  89],[107 151  54],[ 93 119  48],[ 98 106  55],[145 135 100],[82 58 30],[165 132 101],[206 168 131],[146 105  59],[154 123  79],[121 115  83],[87 98 68],[57 82 40],[42 83 27],[ 66 121  53],[ 89 151  76],[ 95 156  79],[ 71 127  52],[ 68 115  47]
[ 72 126  15],[ 73 130  15],[ 88 150  25],[110 177  45],[149 220  82],[136 203  72],[132 191  75],[34 78  0],[ 89 114  46],[115 123  76],[129 118  88],[67 45 21],[113  82  54],[126  90  54],[137  99  54],[120  93  48],[114 115  83],[ 84 108  76],[44 81 37],[ 49 100  43],[25 91 20],[ 32 105  26],[ 69 140  60],[ 53 120  41],[ 82 139  68]
[ 77 132  28],[ 84 142  32],[ 80 143  26],[113 177  54],[121 187  61],[140 204  82],[152 208 101],[ 67 111  22],[68 97 31],[ 95 109  60],[69 69 35],[94 80 53],[114  90  62],[129 100  68],[175 142 101],[135 116  74],[170 180 145],[115 147 108],[ 64 110  61],[119 179 117],[ 93 163  90],[ 70 147  67],[ 87 165  81],[ 53 127  42],[ 64 129  49]
[106 166  68],[127 187  87],[144 202  99],[129 186  81],[138 193  89],[153 205 105],[129 178  87],[119 162  83],[118 154  90],[129 156 103],[55 72 30],[104 110  76],[128 123  91],[137 122  91],[183 160 128],[170 160 124],[155 176 135],[112 156 107],[124 178 120],[143 205 138],[162 234 158],[126 204 120],[ 97 177  88],[ 64 140  50],[ 60 130  41]
[112 176  82],[111 172  79],[136 193  99],[157 211 117],[163 212 121],[137 186  97],[109 154  73],[125 168  96],[136 176 113],[134 169 113],[ 93 119  72],[111 128  86],[185 191 155],[213 209 174],[225 210 179],[213 209 172],[166 193 148],[144 191 137],[141 197 136],[156 218 151],[159 230 154],[152 230 146],[112 191 102],[ 68 144  53],[ 79 150  58]
[ 82 142  54],[ 92 150  63],[100 154  66],[ 91 144  56],[114 162  76],[140 185 102],[126 170  91],[120 163  91],[125 167 103],[116 154  95],[108 138  88],[70 92 46],[145 156 114],[190 191 151],[190 180 144],[192 190 151],[173 201 153],[151 195 142],[130 181 124],[151 212 145],[157 225 150],[182 255 174],[142 216 131],[ 99 172  83],[ 93 162  73]
[ 53 110  29],[39 97 13],[42 95 13],[48 97 16],[ 73 117  38],[ 93 137  58],[107 151  76],[144 187 116],[124 166 100],[103 143  81],[ 98 133  77],[62 89 36],[107 123  76],[164 170 124],[156 153 108],[125 128  83],[132 158 111],[ 95 135  83],[ 67 114  59],[ 87 143  80],[114 177 106],[154 223 143],[142 214 132],[116 186 100],[101 165  79]
[25 79  4],[34 88 12],[ 53 104  29],[51 99 25],[56 99 27],[ 70 112  40],[ 87 130  59],[131 174 105],[ 71 116  49],[110 155  90],[146 186 123],[132 163 103],[59 82 26],[72 85 31],[104 108  57],[83 91 40],[ 78 102  54],[55 92 41],[45 88 34],[30 82 20],[ 66 125  57],[118 182 106],[156 220 142],[141 204 123],[142 201 119]
[34 85 16],[ 52 103  34],[ 65 112  44],[49 94 29],[ 67 107  44],[ 98 139  73],[ 98 140  74],[102 147  80],[ 72 119  49],[ 83 130  60],[ 91 134  65],[136 176 106],[ 97 127  63],[111 133  69],[138 152  91],[ 90 105  50],[36 60 12],[48 80 31],[59 98 45],[19 67  7],[ 49 104  37],[108 168  98],[169 229 155],[159 217 140],[151 205 127]
[ 74 123  58],[33 82 17],[40 84 23],[ 80 121  63],[105 144  87],[ 90 130  70],[ 84 126  63],[130 175 108],[112 159  89],[106 154  80],[ 91 139  63],[120 164  87],[ 99 135  63],[66 96 26],[ 77 100  32],[61 81 22],[29 53  3],[33 61 13],[38 72 21],[32 75 19],[ 51 101  38],[ 92 144  78],[118 174 103],[110 163  91],[159 209 136]
[47 95 35],[46 91 32],[ 79 120  64],[104 143  90],[103 140  89],[ 81 118  66],[ 85 124  67],[139 184 119],[119 166  94],[114 165  88],[115 167  85],[135 182 101],[157 198 119],[ 94 131  54],[ 86 116  44],[106 130  68],[72 96 46],[33 59 14],[15 47  0],[ 64 103  50],[ 74 119  60],[ 79 129  66],[ 55 106  40],[48 97 31],[120 165  98]
[37 82 25],[51 96 39],[54 94 42],[102 140  91],[124 157 112],[ 99 132  85],[114 153 100],[128 170 107],[130 177 105],[110 162  80],[122 174  89],[131 181  94],[149 194 111],[143 184 105],[156 190 116],[149 178 114],[132 156 108],[ 98 124  79],[ 76 108  61],[119 157 106],[124 167 113],[ 89 134  77],[31 76 17],[27 71 10],[54 94 32]
