[36 56 28],[37 59 23],[23 46  2],[28 53  0],[46 73  6],[ 74 102  28],[ 94 122  45],[124 152  75],[101 129  55],[125 152  85],[102 128  67],[ 89 114  57],[125 150  95],[142 166 114],[159 183 131],[164 187 133],[162 185 131],[148 171 117],[107 127  74],[48 71 17],[20 43  0],[34 57  5],[59 82 30],[69 93 41],[ 78 102  50]
[35 56 25],[21 43  5],[13 36  0],[34 59  4],[37 63  0],[68 95 24],[ 83 111  37],[125 153  79],[100 127  58],[107 133  70],[49 74 16],[36 61  6],[ 84 108  56],[111 135  83],[110 134  82],[110 133  81],[130 150  99],[116 136  83],[109 129  76],[113 133  80],[117 137  86],[117 137  86],[117 137  86],[121 141  90],[118 138  87]
[27 48 15],[19 41  3],[18 41  0],[36 61  6],[63 89 26],[121 148  81],[114 141  72],[120 147  80],[138 164 101],[ 94 119  61],[14 39  0],[68 92 40],[113 137  87],[107 131  79],[65 89 37],[ 86 109  57],[43 63 12],[48 66 16],[67 85 35],[ 99 117  67],[122 140  90],[125 143  93],[121 139  87],[118 136  84],[100 118  66]
[33 55 19],[ 5 27  0],[13 36  0],[52 77 22],[107 133  72],[141 167 102],[109 135  70],[120 146  83],[142 167 109],[ 98 123  68],[11 35  0],[59 83 33],[ 85 109  59],[ 89 113  63],[44 69 14],[53 76 22],[ 80 100  51],[ 90 108  60],[ 86 102  55],[68 84 35],[67 83 34],[ 87 103  54],[103 120  68],[105 119  68],[79 93 42]
[40 62 24],[ 7 30  0],[35 59 11],[73 97 45],[120 145  87],[ 94 120  57],[57 83 20],[110 136  75],[119 144  89],[116 140  90],[53 77 29],[39 63 15],[41 65 17],[70 94 44],[63 88 33],[48 71 17],[34 52  4],[45 61 14],[44 57 11],[35 48  2],[48 62 13],[85 99 50],[114 128  77],[124 136  86],[ 92 105  52]
[57 80 38],[69 92 48],[116 140  92],[105 129  77],[120 145  88],[ 76 101  44],[48 73 16],[111 136  81],[56 80 30],[71 95 47],[51 74 28],[22 45  0],[13 36  0],[22 46  0],[45 69 17],[38 61  9],[74 93 47],[42 59 14],[10 26  0],[ 6 19  0],[22 35  0],[51 63 15],[85 94 47],[110 118  69],[110 118  69]
[53 79 31],[61 88 37],[58 85 34],[105 132  81],[ 93 120  69],[61 88 37],[11 38  0],[ 80 106  58],[36 59 13],[21 44  0],[31 54 10],[47 70 26],[18 41  0],[29 52  6],[19 41  0],[28 50  4],[24 45  2],[48 66 24],[38 55 13],[15 30  0],[ 6 17  0],[31 38  0],[86 89 46],[112 113  69],[108 109  65]
[64 91 38],[51 78 25],[58 85 34],[ 96 123  72],[ 94 120  72],[45 71 23],[ 7 33  0],[65 91 44],[ 9 32  0],[30 53  9],[ 85 108  64],[116 139  95],[ 94 117  73],[64 87 43],[22 43  0],[14 35  0],[52 75 31],[36 57 14],[23 40  0],[48 63 20],[55 63 22],[54 59 18],[102 103  61],[123 122  78],[86 83 40]
[ 87 112  57],[ 86 111  56],[ 92 116  64],[71 95 45],[64 88 40],[45 69 21],[28 51  5],[42 65 21],[42 63 22],[55 76 35],[66 87 46],[54 75 34],[100 121  78],[133 154 111],[ 92 113  70],[36 57 14],[26 47  4],[50 72 26],[26 43  0],[48 61 17],[69 78 35],[64 70 26],[103 104  62],[116 115  71],[71 68 23]
[ 87 110  56],[102 127  72],[112 135  81],[ 79 103  51],[50 72 23],[50 74 26],[40 61 18],[44 65 22],[66 87 46],[ 87 108  67],[73 94 53],[ 0 20  0],[28 49  8],[ 84 105  62],[119 140  97],[124 145 102],[58 80 34],[65 84 38],[45 61 16],[66 79 33],[65 74 29],[81 87 41],[140 141  97],[115 114  68],[68 66 18]
[62 83 27],[67 90 34],[ 87 107  54],[111 134  82],[65 85 36],[43 65 18],[23 41  0],[68 86 44],[ 91 109  69],[106 124  86],[112 130  92],[49 67 27],[24 42  2],[ 9 27  0],[53 71 29],[120 139  94],[122 141  95],[44 62 14],[20 36  0],[58 70 22],[37 45  0],[72 75 28],[152 154 107],[106 105  57],[107 106  58]
[48 67 11],[58 77 21],[63 82 27],[ 94 112  62],[51 69 21],[39 56 12],[11 28  0],[66 82 43],[100 116  79],[114 132  94],[122 138 101],[71 89 51],[37 53 14],[18 36  0],[17 35  0],[36 53  9],[129 147  99],[118 134  85],[69 83 34],[35 47  0],[52 60 11],[104 108  58],[151 153 104],[158 158 108],[154 154 104]
[58 73 16],[73 88 31],[65 82 28],[71 88 36],[62 78 31],[54 69 26],[15 30  0],[45 60 21],[40 54 18],[105 121  85],[133 147 112],[67 83 46],[12 27  0],[42 58 19],[46 63 21],[32 49  5],[69 83 34],[147 159 109],[119 131  81],[29 39  0],[54 61 10],[119 123  73],[133 135  86],[163 165 115],[143 145  95]
[68 79 21],[63 74 16],[70 83 29],[ 98 110  60],[127 139  93],[76 87 45],[16 27  0],[39 51 15],[0 7 0],[70 81 47],[117 128  94],[80 94 59],[24 38  2],[70 85 46],[76 91 50],[60 76 31],[73 85 35],[ 94 104  52],[142 152 100],[ 94 102  51],[62 69 18],[134 138  88],[159 161 111],[138 140  90],[123 126  73]
[70 80 20],[111 121  61],[81 90 35],[125 133  82],[123 132  87],[54 62 21],[16 24  0],[14 24  0],[ 9 19  0],[26 35  4],[48 57 26],[88 99 65],[34 46 10],[19 31  0],[22 34  0],[68 81 37],[82 92 42],[86 95 42],[101 110  57],[113 120  68],[115 119  68],[124 128  77],[139 141  91],[142 144  94],[144 147  94]
