[109 103  87],[104  99  80],[99 92 73],[76 70 48],[89 81 60],[130 122  99],[141 134 108],[143 138 109],[154 149 120],[147 143 114],[145 144 116],[137 137 109],[124 127 100],[125 129 102],[130 134 109],[121 130 103],[125 141 115],[133 151 125],[128 144 118],[141 155 130],[135 147 123],[134 144 120],[140 148 125],[87 92 70],[50 53 32]
[106  99  81],[116 109  91],[134 126 107],[105  97  76],[62 51 31],[51 40 18],[80 70 45],[137 127 100],[144 134 107],[138 131 102],[139 134 105],[135 131 102],[126 126  98],[130 133 104],[134 137 110],[120 128 104],[100 115  92],[120 139 119],[121 139 117],[149 164 143],[154 166 146],[138 147 128],[149 157 136],[136 144 123],[41 46 26]
[101  94  68],[95 88 62],[84 77 51],[46 39 13],[37 27  0],[69 59 32],[99 89 62],[127 120  91],[128 121  92],[121 116  86],[120 116  87],[117 116  86],[117 117  89],[131 131 103],[137 140 111],[126 132 106],[116 128 108],[79 92 74],[134 147 127],[127 139 117],[65 74 53],[89 97 74],[130 138 115],[141 146 124],[79 84 64]
[43 40  0],[39 36  0],[25 21  0],[22 18  0],[59 57 19],[115 112  77],[140 137 104],[135 132 101],[118 115  84],[112 111  81],[116 116  88],[132 132 104],[144 147 116],[147 150 119],[142 145 114],[138 141 114],[120 122 101],[118 119 101],[119 121  99],[120 124  97],[118 123  93],[109 114  82],[101 106  74],[ 97 102  72],[85 89 64]
[43 37  0],[41 35  0],[39 33  0],[45 41  0],[76 72 27],[118 115  74],[149 145 107],[160 156 119],[142 139 106],[117 114  81],[104 103  72],[104 103  72],[133 132 101],[138 138 104],[139 138 107],[128 124  95],[101  93  70],[123 115  92],[131 124  96],[112 108  73],[93 91 52],[90 91 51],[96 97 57],[95 97 60],[42 43 11]
[107  92  33],[102  87  28],[101  86  29],[104  91  36],[110  97  45],[115 103  55],[127 114  70],[137 125  83],[113 104  65],[122 113  74],[140 132  95],[134 126  89],[135 130  92],[118 113  75],[120 114  78],[118 108  73],[93 76 46],[122 103  71],[127 111  75],[103  90  48],[85 74 28],[77 69 20],[53 47  0],[19 12  0],[27 22  0]
[133 108  41],[128 103  37],[123  99  35],[122  98  36],[117  95  37],[106  85  30],[92 70 21],[81 60 13],[75 57 11],[66 49  5],[56 39  0],[69 54 11],[91 78 36],[116 103  61],[110  97  55],[100  82  42],[92 66 29],[102  73  33],[93 66 21],[75 52  0],[81 62  4],[100  84  25],[94 79 22],[69 56  3],[67 53  6]
[150 114  40],[145 109  35],[132  98  26],[124  89  21],[125  91  27],[119  87  26],[93 62  7],[63 33  0],[79 51  1],[65 39  0],[26  2  0],[49 27  0],[63 42  0],[118  97  52],[101  83  37],[93 69 21],[107  71  23],[113  73  21],[114  78  20],[118  84  21],[128  99  31],[144 117  48],[154 131  64],[157 136  73],[137 116  59]
[139  93  15],[141  98  19],[137  94  16],[129  87  13],[131  91  22],[135  96  31],[120  82  20],[95 59  1],[100  67  13],[108  76  25],[90 60 10],[110  82  34],[118  92  43],[173 149 101],[174 150 102],[180 150 100],[158 115  60],[155 106  47],[157 112  47],[174 134  64],[182 146  70],[169 137  60],[152 122  49],[145 118  47],[162 137  73]
[129  78   0],[151 103  21],[176 129  49],[185 139  62],[179 135  64],[175 132  64],[178 137  75],[184 144  85],[200 163 108],[179 144  90],[144 111  60],[121  89  40],[142 112  62],[169 141  93],[170 144  95],[151 120  66],[184 135  77],[165 112  46],[152 104  32],[166 120  43],[179 138  58],[176 139  58],[166 133  54],[160 131  55],[144 117  48]
[97 46  0],[135  84   3],[179 130  51],[193 145  69],[162 115  45],[126  81  14],[130  86  25],[153 113  54],[123  86  31],[138 102  50],[166 133  82],[130  98  49],[151 120  73],[138 110  62],[157 130  83],[141 108  55],[143  94  35],[155 100  33],[166 116  43],[178 132  54],[180 138  56],[172 136  52],[173 140  59],[178 149  71],[158 131  60]
[158 109  30],[213 166  88],[187 139  63],[167 120  48],[101  56   0],[81 37  0],[120  80  19],[128  89  32],[148 112  60],[140 106  58],[139 108  61],[132 104  57],[114  87  42],[101  77  31],[92 68 22],[85 53  4],[116  70  10],[121  68   2],[120  72   0],[127  84   6],[138  97  15],[144 109  27],[143 112  32],[139 112  35],[165 141  71]
