[110 105  67],[41 35  0],[40 31  2],[113 102  80],[96 83 67],[100  86  73],[109  95  82],[147 135 119],[94 83 63],[90 83 57],[87 81 55],[95 94 66],[100 100  76],[107 109  88],[94 97 78],[41 39 24],[77 65 51],[59 43 28],[78 61 43],[213 195 171],[196 177 147],[138 118  83],[58 39  0],[84 66 18],[145 125  74]
[81 76 36],[102  96  60],[24 17  0],[35 24  2],[132 120 104],[57 43 32],[105  91  80],[89 75 62],[78 67 49],[79 68 48],[89 81 58],[98 92 68],[95 93 72],[105 104  84],[95 93 78],[50 44 30],[59 46 30],[107  88  71],[141 120  99],[215 195 168],[246 225 194],[221 199 160],[125 102  58],[155 133  84],[202 181 128]
[80 73 31],[61 53 14],[80 71 40],[24 12  0],[91 75 59],[78 62 49],[105  87  75],[83 65 51],[113  97  81],[98 83 64],[96 84 62],[92 81 59],[91 83 62],[110 103  84],[116 109  93],[103  94  79],[93 76 58],[139 118  97],[207 185 161],[223 200 169],[232 208 174],[225 202 161],[199 175 129],[231 208 158],[206 183 129]
[83 75 29],[33 24  0],[80 67 33],[50 36 10],[64 45 28],[103  84  69],[102  80  67],[111  89  75],[118  97  80],[93 75 55],[74 56 34],[60 44 21],[81 66 45],[112  99  80],[113 100  84],[118 102  87],[146 125 106],[180 156 132],[255 244 216],[233 208 177],[198 172 135],[241 214 171],[255 233 186],[198 172 121],[205 180 126]
[111 101  52],[84 71 27],[58 42  6],[66 49 21],[79 57 36],[74 51 35],[81 55 42],[101  75  60],[109  83  66],[103  78  56],[79 55 31],[54 32  8],[100  78  55],[147 126 107],[136 115  98],[142 121 104],[193 168 146],[161 135 110],[213 188 158],[253 227 194],[233 205 166],[224 195 151],[231 203 155],[212 184 134],[229 202 149]
[114 101  56],[83 70 26],[71 56 17],[70 51 19],[81 60 33],[56 31  9],[95 68 47],[117  91  68],[106  80  57],[118  92  67],[93 67 40],[53 29  1],[109  85  61],[172 150 127],[167 145 124],[181 159 136],[207 183 155],[231 207 173],[220 194 159],[227 202 162],[229 202 159],[226 200 151],[211 183 133],[230 203 148],[222 196 139]
[136 122  83],[104  90  51],[111  96  57],[98 80 44],[102  82  47],[107  87  52],[77 54 20],[96 73 39],[122  99  65],[83 60 26],[78 55 23],[70 50 17],[115  96  66],[208 191 161],[183 166 138],[188 169 137],[199 177 136],[212 189 145],[219 197 150],[214 192 143],[212 189 137],[214 192 135],[214 189 132],[207 183 123],[213 189 127]
[135 121  84],[134 119  80],[166 151 112],[135 117  77],[109  90  50],[128 109  67],[95 73 32],[59 37  0],[100  78  37],[86 64 25],[91 69 32],[89 69 34],[128 109  76],[237 221 188],[221 205 172],[229 213 177],[203 182 137],[209 187 137],[211 190 137],[210 189 134],[210 189 132],[213 193 132],[215 193 133],[213 192 129],[214 193 128]
[159 144 105],[165 150 109],[207 189 149],[172 153 111],[134 115  73],[173 152 109],[165 142 100],[119  96  54],[125 102  60],[131 109  68],[133 111  72],[122 102  65],[129 109  74],[227 208 175],[207 191 157],[220 202 164],[216 195 148],[211 189 139],[208 187 134],[210 189 134],[212 191 134],[213 193 132],[217 195 135],[221 200 137],[219 198 133]
[183 166 123],[180 163 120],[205 186 144],[193 172 129],[180 159 116],[209 186 142],[220 196 152],[216 192 146],[185 161 117],[196 173 131],[195 172 131],[185 163 124],[162 140 103],[228 208 171],[208 190 154],[231 212 172],[231 210 163],[219 197 147],[212 191 138],[216 195 140],[218 197 140],[215 195 134],[217 195 135],[223 202 139],[223 202 137]
[186 167 124],[198 177 132],[201 180 135],[201 179 132],[218 194 148],[220 196 148],[215 188 141],[239 212 165],[231 204 159],[234 207 162],[232 205 162],[226 201 160],[192 169 128],[221 199 160],[206 184 147],[238 216 175],[233 211 164],[223 200 150],[218 195 143],[223 200 146],[225 203 146],[219 197 137],[218 196 136],[222 201 138],[226 205 140]
[204 182 135],[230 208 161],[214 192 145],[203 179 131],[231 204 157],[228 200 152],[211 183 135],[233 205 157],[231 200 153],[222 194 147],[225 196 152],[224 197 154],[202 177 136],[206 183 141],[202 179 138],[232 209 167],[224 200 152],[221 198 148],[221 198 146],[224 201 147],[225 203 146],[222 200 140],[220 198 138],[221 200 137],[226 205 140]
[223 199 151],[240 217 167],[225 202 152],[219 193 142],[231 203 153],[229 199 149],[227 197 147],[239 209 159],[218 186 137],[210 180 130],[223 192 145],[218 190 143],[226 199 154],[227 203 159],[238 213 172],[254 230 186],[221 197 149],[228 202 153],[230 204 153],[227 202 148],[223 201 144],[224 202 142],[223 201 141],[220 199 136],[225 204 139]
[225 199 150],[222 196 145],[227 201 150],[244 217 164],[237 207 155],[219 189 135],[225 193 142],[229 198 144],[238 206 155],[229 197 146],[239 207 158],[216 185 138],[231 203 156],[225 198 153],[236 209 164],[232 205 160],[227 200 153],[236 210 161],[238 212 161],[229 204 150],[224 199 143],[224 202 142],[223 201 141],[218 197 134],[224 203 138]
[231 203 153],[232 205 152],[228 201 148],[234 204 150],[239 209 155],[230 199 144],[225 192 139],[235 202 148],[233 200 147],[230 199 145],[228 196 145],[228 198 148],[231 200 153],[233 205 158],[235 207 160],[235 207 160],[234 206 158],[238 210 162],[233 205 155],[227 202 148],[230 205 149],[225 201 141],[216 194 134],[220 199 136],[223 204 138]
