[242 224 220],[242 227 222],[242 229 223],[232 223 216],[216 211 205],[224 221 214],[218 218 210],[227 227 215],[230 227 212],[204 197 179],[213 198 179],[255 240 217],[254 226 202],[151 117  90],[123  86  57],[112  71  41],[170 126  99],[231 189 165],[231 193 172],[227 194 177],[245 219 204],[238 219 204],[230 219 201],[233 231 208],[224 227 196]
[238 223 218],[237 224 218],[234 223 217],[234 225 218],[217 208 203],[234 227 219],[219 212 204],[233 227 215],[234 225 210],[213 200 183],[193 172 151],[201 175 150],[207 176 147],[135 100  68],[110  72  36],[99 59 24],[194 155 124],[252 215 189],[229 194 174],[194 165 147],[216 193 177],[235 219 203],[227 219 200],[205 203 178],[216 219 188]
[234 221 213],[229 219 210],[221 211 202],[235 225 216],[230 219 213],[247 236 230],[233 220 212],[237 223 212],[237 219 205],[249 228 209],[237 213 189],[207 177 149],[189 156 123],[129  94  56],[122  83  42],[133  94  53],[207 173 138],[224 193 164],[211 183 159],[205 180 158],[212 194 174],[228 215 196],[237 231 209],[214 213 185],[215 219 184]
[234 224 214],[233 223 213],[213 203 194],[230 220 211],[232 219 213],[228 213 206],[228 209 202],[217 197 186],[224 201 187],[242 215 196],[253 223 199],[217 184 153],[168 132  96],[101  64  22],[129  91  46],[197 160 116],[215 183 145],[165 138 108],[141 117  89],[168 148 123],[178 163 142],[179 171 148],[194 190 163],[174 175 143],[188 192 155]
[230 222 209],[239 231 218],[211 201 191],[224 211 202],[223 208 201],[193 174 168],[220 197 191],[203 176 167],[160 130 119],[177 146 126],[178 144 119],[119  83  51],[96 58 21],[98 60 15],[157 119  70],[209 175 127],[241 213 173],[230 210 175],[231 212 180],[243 228 199],[223 211 187],[193 187 161],[186 185 155],[166 168 131],[167 172 131]
[218 210 191],[238 229 212],[210 201 186],[221 209 197],[220 205 198],[175 156 149],[228 205 197],[211 184 173],[128  99  83],[93 61 38],[112  78  50],[140 106  71],[168 134  96],[152 119  78],[174 143  99],[216 189 146],[192 170 131],[231 212 179],[232 216 183],[220 205 176],[219 205 179],[212 202 175],[191 186 154],[147 147 111],[120 126  82]
[228 214 187],[245 231 205],[234 221 202],[216 204 190],[208 194 185],[227 213 204],[162 144 132],[103  82  65],[72 46 23],[99 70 40],[89 59 23],[171 143 104],[241 215 180],[191 168 134],[181 162 132],[215 198 170],[200 183 153],[182 165 135],[189 169 142],[178 158 131],[180 160 135],[141 126  97],[138 127  97],[136 132  97],[153 155 116]
[239 220 190],[214 197 171],[201 184 166],[225 211 198],[230 216 207],[223 209 200],[141 123 113],[129 108  91],[101  75  50],[69 40 10],[81 51 15],[171 143 106],[227 204 172],[174 154 127],[207 192 171],[236 223 204],[237 222 199],[206 190 165],[173 153 128],[140 118  94],[163 141 117],[164 144 119],[168 154 125],[158 152 120],[179 180 146]
[234 213 186],[216 196 172],[215 196 181],[246 228 218],[226 207 201],[195 176 170],[102  79  73],[141 115 102],[94 63 43],[52 20  0],[116  82  54],[209 178 149],[241 213 189],[189 164 144],[228 209 194],[211 195 180],[188 173 152],[204 188 165],[192 171 150],[154 133 112],[173 151 130],[190 169 148],[208 194 168],[214 207 179],[219 220 188]
[247 222 200],[232 210 189],[210 188 174],[220 200 191],[224 203 198],[217 196 193],[85 60 55],[79 51 40],[60 27 12],[88 53 33],[176 140 116],[231 197 172],[207 176 156],[167 139 125],[188 166 155],[152 134 122],[152 136 120],[208 193 172],[229 210 193],[205 184 165],[198 177 160],[194 176 156],[205 190 169],[223 216 190],[219 219 191]
[210 183 164],[244 218 201],[241 218 204],[221 201 190],[207 187 180],[207 183 179],[101  73  69],[88 58 50],[99 65 53],[163 126 110],[197 159 140],[199 162 144],[143 110  95],[135 107  95],[149 126 118],[163 145 135],[175 162 146],[207 194 175],[220 203 187],[219 200 183],[216 197 182],[213 196 178],[208 195 176],[219 213 189],[214 217 190]
[238 213 191],[244 222 201],[224 203 184],[220 201 186],[241 223 211],[238 218 207],[153 129 119],[111  83  71],[166 132 120],[179 143 127],[131  94  78],[138 102  86],[138 106  93],[160 133 122],[150 130 121],[198 181 171],[204 193 175],[207 196 176],[213 198 179],[232 215 197],[226 209 191],[232 215 197],[226 214 192],[227 221 197],[230 233 204]
[240 221 191],[254 237 209],[244 228 202],[239 225 199],[245 233 211],[219 207 185],[205 188 168],[181 160 141],[175 148 129],[154 123 105],[99 66 49],[129  98  80],[185 159 144],[205 183 169],[172 156 141],[208 196 180],[222 214 193],[214 206 183],[222 210 186],[242 227 204],[214 198 175],[224 209 186],[221 211 184],[208 204 175],[226 231 199]
[240 228 190],[245 236 197],[228 220 183],[221 215 179],[243 239 204],[221 217 182],[243 234 203],[208 194 167],[176 156 131],[176 154 130],[168 141 120],[190 165 145],[238 220 200],[234 219 198],[207 199 178],[240 234 210],[210 205 176],[189 184 154],[192 183 154],[215 204 174],[194 180 151],[228 217 187],[233 227 195],[206 206 170],[222 228 190]
[232 230 181],[234 234 184],[234 236 186],[229 233 183],[240 247 196],[230 233 186],[188 189 145],[186 183 142],[230 220 185],[230 216 187],[232 215 189],[226 210 185],[242 232 205],[206 201 172],[188 189 158],[194 195 163],[168 168 132],[154 152 114],[197 191 155],[203 195 158],[214 204 168],[230 222 185],[209 205 167],[236 239 196],[208 217 172]
