[42 72 62],[37 66 61],[37 65 68],[110 137 146],[125 151 164],[ 87 114 125],[55 83 87],[69 98 94],[110 141 125],[122 154 130],[ 96 129  98],[132 165 134],[136 169 142],[133 165 144],[ 88 118 108],[110 139 137],[115 143 154],[114 143 161],[136 162 185],[121 147 172],[36 62 89],[ 55  81 108],[ 58  84 107],[50 76 93],[ 67  94 105]
[14 43 39],[26 54 55],[41 68 77],[ 79 105 120],[ 68  93 113],[ 66  91 111],[ 65  91 104],[ 77 105 109],[117 147 139],[ 86 117 101],[ 87 119  96],[125 157 134],[142 173 157],[217 247 237],[235 255 255],[207 236 242],[139 167 179],[100 129 147],[40 66 89],[ 72  98 123],[ 55  81 106],[122 146 170],[ 77 102 122],[114 137 151],[ 73  98 103]
[17 47 45],[42 72 74],[ 87 115 126],[128 155 174],[107 133 156],[107 133 156],[108 135 154],[125 153 164],[151 181 181],[135 166 158],[ 78 110  95],[27 59 44],[ 93 124 116],[158 188 186],[199 228 234],[203 231 242],[199 227 238],[154 182 194],[ 85 112 129],[ 61  88 107],[ 59  84 104],[136 159 175],[ 91 115 127],[ 93 117 121],[63 85 82]
[43 74 68],[34 64 62],[ 68  97 105],[119 146 163],[106 132 155],[ 97 123 146],[ 92 119 138],[132 160 171],[102 132 132],[ 84 115 107],[ 92 124 111],[45 77 64],[60 91 85],[106 136 136],[201 230 238],[213 241 253],[187 215 227],[153 181 195],[191 218 235],[117 142 162],[44 66 87],[37 58 75],[40 62 73],[32 53 56],[52 73 66]
[ 71 103  90],[43 74 66],[54 84 86],[ 91 120 128],[ 80 107 124],[ 67  94 113],[52 80 94],[100 129 135],[ 91 122 117],[59 91 78],[30 63 46],[47 80 63],[145 177 166],[153 184 179],[142 171 175],[143 171 182],[108 135 154],[ 76 102 125],[160 184 210],[137 161 187],[ 70  91 118],[37 57 81],[42 61 76],[72 91 98],[109 128 126]
[33 64 48],[32 62 50],[55 86 81],[ 80 110 112],[ 64  94 102],[45 75 83],[ 3 34 39],[29 61 60],[ 5 36 28],[13 45 30],[41 72 54],[ 88 121 104],[106 138 127],[ 72 104  99],[ 81 112 115],[142 174 185],[132 162 186],[ 88 115 145],[ 89 116 146],[126 151 182],[139 160 191],[177 197 224],[119 137 159],[161 177 192],[227 242 247]
[42 69 52],[62 90 76],[40 70 60],[38 71 64],[ 80 115 111],[37 73 69],[ 0 25 19],[31 67 55],[10 42 27],[45 76 60],[43 71 56],[65 95 83],[40 71 65],[62 96 95],[15 52 58],[ 88 125 141],[138 173 203],[ 86 120 157],[ 87 119 157],[125 153 190],[137 161 195],[174 195 226],[203 220 246],[207 222 241],[184 196 210]
[38 61 45],[52 79 64],[52 80 68],[64 97 88],[30 65 58],[ 62 100  89],[42 80 67],[42 79 62],[ 88 119 103],[51 80 62],[31 58 43],[ 90 118 106],[115 146 141],[ 88 122 123],[41 78 84],[ 84 123 138],[ 80 116 148],[ 75 110 148],[101 135 172],[ 67 100 135],[106 132 165],[ 94 118 146],[ 76  94 118],[110 125 144],[ 99 111 127]
[34 54 42],[64 88 75],[67 93 84],[60 91 83],[44 77 70],[132 168 158],[127 163 151],[106 140 126],[64 92 77],[40 67 50],[100 127 110],[ 85 111  98],[132 162 154],[159 191 188],[ 81 116 118],[ 73 111 124],[ 47  84 111],[22 58 92],[101 136 168],[ 65  96 125],[ 72  98 125],[ 89 111 135],[124 141 161],[140 153 169],[ 90 100 112]
[68 85 75],[14 34 23],[64 87 79],[66 93 88],[31 62 56],[ 95 128 121],[147 178 170],[114 144 132],[53 80 65],[ 93 117 101],[ 86 109  93],[115 139 125],[146 172 163],[123 154 148],[151 185 184],[ 99 136 144],[27 63 87],[147 182 210],[ 43  77 104],[ 78 108 132],[41 68 89],[100 123 139],[131 149 163],[126 140 149],[ 87  98 102]
[117 132 125],[75 92 84],[74 95 90],[62 87 83],[65 94 90],[56 87 82],[53 83 75],[117 145 133],[100 124 108],[129 152 134],[ 81 102  85],[103 126 110],[113 137 124],[116 143 134],[141 172 167],[ 96 131 135],[44 80 96],[111 147 169],[ 98 130 151],[45 74 92],[52 78 91],[126 149 157],[ 90 107 114],[74 88 89],[123 135 131]
[130 141 135],[ 89 101  97],[66 82 79],[55 75 74],[33 57 57],[ 92 118 115],[47 72 66],[44 67 57],[104 125 110],[111 129 113],[150 167 149],[132 151 132],[120 141 126],[163 189 176],[65 95 87],[ 69 101 100],[ 88 122 132],[ 3 39 53],[130 162 175],[ 73 103 113],[107 132 137],[135 156 157],[ 94 113 109],[113 129 119],[179 191 179]
[103 112 107],[104 115 111],[66 80 80],[44 62 62],[ 79 100 101],[149 173 173],[60 82 79],[51 72 63],[ 92 110  96],[118 135 117],[145 160 141],[201 218 199],[188 207 188],[138 161 145],[62 88 75],[ 83 114 108],[ 87 120 125],[113 147 156],[ 74 104 112],[138 168 170],[127 152 149],[ 99 120 113],[ 99 117 105],[148 165 147],[205 218 198]
[90 95 91],[35 44 41],[63 75 75],[74 90 90],[ 94 114 115],[ 88 108 109],[38 58 56],[68 88 79],[ 93 107  94],[127 140 123],[138 151 131],[131 144 124],[139 156 137],[143 164 145],[ 80 104  88],[ 89 119 109],[ 70 102 101],[ 97 131 133],[158 188 188],[119 148 144],[108 131 121],[124 147 131],[183 202 182],[163 179 153],[161 174 144]
[69 71 66],[44 50 46],[30 40 39],[56 70 71],[76 94 96],[ 87 105 105],[43 62 60],[42 59 51],[ 98 110  98],[103 114  97],[74 86 64],[80 92 70],[130 145 124],[124 143 123],[72 95 77],[52 80 66],[52 83 78],[67 97 95],[ 92 121 116],[149 176 167],[147 170 154],[153 175 154],[161 180 152],[151 168 134],[124 139 100]
