[183 166 120],[186 168 120],[139 117  70],[124  97  50],[143 109  63],[197 156 110],[212 165 119],[181 130  83],[162 106  59],[150  94  45],[164 106  56],[139  84  30],[130  75  21],[127  75  18],[142  90  33],[153 106  52],[116  75  31],[149 116  75],[182 153 109],[179 152 107],[150 123  76],[175 147 100],[168 136  89],[163 126  81],[178 134  89]
[173 159 110],[175 159 110],[124 103  56],[168 141  94],[190 158 111],[195 157 110],[186 142  95],[136  88  40],[119  65  18],[130  77  27],[136  80  29],[127  74  20],[126  75  18],[152 103  44],[157 108  49],[176 134  76],[157 121  71],[125  94  48],[139 113  64],[178 155 105],[186 163 111],[212 186 135],[196 166 114],[203 167 117],[191 147  98]
[189 168 123],[159 138  93],[73 49  5],[130 101  57],[147 113  68],[128  89  46],[131  86  44],[95 46  3],[125  74  29],[148  96  49],[139  87  39],[129  79  28],[116  69  15],[144  99  42],[139  94  37],[172 133  76],[135 105  53],[130 107  57],[149 126  76],[150 129  76],[142 121  68],[195 170 116],[188 158 106],[179 143  91],[188 146  96]
[191 159 121],[130  98  60],[102  68  31],[92 56 20],[149 109  74],[105  60  27],[100  54  21],[107  58  25],[154 104  71],[125  75  40],[98 50 10],[130  85  43],[146 105  59],[141 103  54],[169 132  80],[165 133  82],[157 135  85],[164 146  96],[158 140  90],[145 125  74],[153 130  80],[181 153 103],[196 164 115],[192 154 105],[193 151 101]
[169 133  99],[133  97  63],[106  70  38],[102  63  32],[121  77  48],[99 54 25],[116  69  41],[157 110  80],[157 110  80],[139  93  60],[138  94  57],[169 127  87],[176 139  95],[172 138  92],[194 160 112],[201 173 125],[184 166 116],[189 176 124],[186 168 118],[168 146  97],[160 133  86],[174 143  96],[190 153 108],[195 154 108],[198 154 107]
[160 125  93],[139 104  72],[113  78  46],[125  89  57],[125  86  53],[125  84  52],[139  96  64],[186 141 110],[158 113  80],[145 102  67],[166 127  88],[183 146 104],[174 140  95],[167 135  88],[173 141  92],[192 164 116],[185 164 117],[175 157 109],[172 150 103],[179 155 107],[199 168 122],[207 173 127],[197 159 114],[182 139  94],[191 144 100]
[181 151 117],[156 126  92],[139 106  73],[162 129  96],[177 141 107],[176 140 106],[168 130  94],[178 138 103],[189 149 113],[161 123  84],[176 141  99],[170 137  92],[156 124  77],[157 127  77],[158 130  80],[188 162 113],[196 174 127],[202 181 136],[211 187 143],[210 181 137],[198 165 122],[184 147 103],[183 141  99],[189 144 102],[185 136  95]
[193 167 134],[170 144 111],[172 143 109],[182 153 119],[199 166 131],[187 155 117],[184 150 112],[177 144 103],[200 167 124],[164 131  86],[168 137  90],[158 130  82],[151 123  73],[161 135  84],[163 140  88],[190 167 117],[231 208 164],[199 176 134],[172 144 104],[169 137  98],[179 144 106],[181 142 103],[174 130  93],[167 119  81],[189 137 100]
[173 150 116],[167 144 110],[182 158 122],[173 149 111],[162 137  97],[154 126  86],[176 149 106],[186 159 112],[175 147 100],[158 132  83],[173 147  96],[183 160 106],[177 156 101],[168 147  92],[155 136  80],[155 135  84],[167 146 103],[166 142 104],[162 136  99],[156 126  88],[148 114  77],[151 113  76],[169 125  90],[187 139 103],[178 128  93]
[157 137 104],[159 139 104],[164 144 107],[169 150 110],[142 121  78],[153 132  87],[169 149  99],[178 158 105],[177 156 103],[179 160 104],[191 172 114],[210 191 133],[192 176 117],[162 145  89],[152 135  79],[139 122  70],[161 142 100],[156 136  99],[152 130  93],[153 127  90],[162 132  96],[166 132  95],[161 123  87],[153 110  75],[162 116  82]
[164 148 115],[159 143 109],[146 130  94],[182 167 126],[160 143  99],[193 177 126],[174 159 104],[160 145  86],[192 178 117],[192 178 117],[178 164 101],[181 167 106],[153 142  80],[127 115  55],[152 140  80],[153 140  87],[130 115  74],[137 121  85],[141 123  87],[134 114  77],[133 109  73],[140 112  75],[147 114  79],[148 112  76],[159 119  84]
[134 119  88],[173 158 125],[189 175 138],[165 152 110],[170 160 111],[184 175 120],[168 160  98],[172 164  99],[193 186 118],[177 170 100],[169 162  94],[138 131  63],[152 143  78],[139 129  67],[173 163 102],[151 142  87],[126 117  74],[135 127  88],[120 111  72],[109  95  56],[124 106  68],[129 107  68],[122  96  59],[128  98  60],[137 105  67]
