[108 132  96],[ 97 121  85],[101 125  91],[100 122  86],[146 162 126],[119 130  90],[119 122  77],[174 168 118],[191 178 123],[220 204 145],[181 165 106],[171 159 101],[170 163 109],[139 139  89],[121 127  81],[103 114  74],[ 98 109  79],[ 90 103  77],[112 125  97],[135 148 120],[134 149 118],[135 150 119],[128 143 110],[105 120  87],[105 122  88]
[123 148 118],[ 99 124  94],[ 94 119  89],[109 130  99],[152 167 134],[145 155 118],[128 129  87],[171 163 116],[205 189 137],[161 142  84],[217 196 139],[184 167 111],[140 128  76],[146 142  94],[115 118  73],[104 112  75],[104 114  87],[113 125 103],[131 143 119],[135 147 123],[123 137 111],[118 132 106],[116 131 102],[106 121  92],[82 98 69]
[119 146 115],[102 129  98],[ 92 117  87],[112 132 104],[130 145 114],[150 157 124],[130 128  90],[175 166 123],[163 147  98],[184 164 113],[180 159 106],[152 135  83],[150 136  87],[98 90 44],[86 83 42],[107 111  78],[106 114  90],[122 134 112],[130 142 120],[117 129 105],[106 120  94],[111 125  99],[116 131 102],[113 128  99],[ 91 107  78]
[134 162 124],[113 139 104],[104 128  96],[151 167 138],[157 167 140],[137 140 113],[154 149 119],[148 138 103],[154 139  98],[174 157 113],[169 152 106],[142 125  79],[118 105  61],[107  95  57],[108  97  65],[116 112  83],[130 139 112],[141 155 129],[132 146 120],[117 132 103],[126 141 110],[136 151 120],[122 137 104],[103 118  85],[54 69 36]
[58 88 52],[102 129  94],[ 93 116  87],[104 120  93],[142 152 128],[130 132 110],[118 114  89],[139 132 103],[148 138 103],[146 134  96],[121 109  67],[99 87 45],[105  95  59],[119 108  76],[121 112  83],[117 113  86],[120 129 102],[120 134 108],[116 131 102],[116 131 102],[125 140 109],[127 142 109],[133 149 113],[149 165 129],[145 161 125]
[57 88 57],[54 83 53],[ 96 120  94],[126 145 123],[134 147 129],[147 154 136],[143 145 124],[131 129 104],[127 122  90],[141 135  99],[127 122  84],[98 94 56],[92 89 56],[106 102  73],[120 118  93],[130 132 110],[128 138 113],[ 91 105  79],[70 85 56],[ 91 106  77],[119 134 103],[122 137 104],[133 149 113],[163 179 143],[155 171 135]
[101 134 107],[ 95 125 101],[73 98 77],[52 73 54],[107 121 106],[133 144 128],[94 98 81],[ 97 100  79],[153 153 125],[130 131  99],[96 97 63],[ 97 101  66],[146 149 120],[173 177 152],[140 145 123],[ 94 102  81],[74 86 62],[41 55 29],[29 43 17],[65 80 51],[ 96 111  80],[84 99 68],[74 89 56],[ 91 107  71],[129 145 109]
[ 70 102  79],[ 72 101  81],[47 74 57],[17 39 26],[72 89 79],[121 134 124],[73 84 70],[47 54 36],[80 88 64],[137 143 115],[164 173 142],[140 151 119],[101 111  86],[77 89 67],[ 87 100  82],[112 125 107],[ 97 111  88],[81 94 68],[66 79 53],[68 81 53],[74 87 57],[67 80 50],[78 92 59],[108 122  89],[124 138 105]
[46 75 55],[ 5 34 14],[32 56 42],[62 84 72],[69 86 78],[ 96 112 102],[105 117 105],[77 88 71],[103 115  93],[105 118  92],[ 99 112  84],[101 116  87],[112 128 102],[105 123 101],[ 86 104  88],[79 96 80],[112 125 105],[101 113  89],[79 92 66],[71 84 58],[85 98 70],[ 98 111  81],[112 126  93],[131 145 112],[112 126  93]
[69 94 73],[57 82 63],[33 53 41],[43 61 49],[56 72 62],[52 65 55],[78 90 78],[118 131 113],[67 81 58],[77 91 65],[ 84 100  71],[ 89 108  80],[ 93 113  88],[ 90 112  91],[105 126 111],[138 156 140],[169 182 162],[169 181 157],[161 174 148],[160 173 147],[158 171 143],[122 135 105],[60 74 41],[19 33  0],[40 54 21]
[60 79 59],[75 94 74],[ 84 101  85],[71 85 72],[30 42 32],[63 75 63],[116 127 113],[60 72 52],[81 94 68],[60 75 46],[40 57 25],[43 62 32],[54 74 47],[46 68 45],[48 69 52],[69 87 71],[ 91 104  84],[114 126 102],[139 151 127],[163 176 150],[172 185 157],[140 153 125],[85 98 68],[52 66 33],[46 60 27]
[29 41 17],[45 57 35],[48 59 42],[40 48 33],[58 66 53],[66 72 58],[ 94 101  83],[80 88 65],[106 117  87],[88 99 67],[33 47 12],[ 9 24  0],[41 57 30],[55 73 49],[48 65 47],[56 73 55],[47 59 39],[49 59 35],[70 80 56],[87 97 72],[102 112  85],[142 152 125],[211 222 192],[162 173 143],[117 128  98]
