[108 132  96],[ 97 121  85],[101 125  91],[100 122  86],[146 162 126],[119 130  90],[119 122  77],[174 168 118],[191 178 123],[220 204 145],[181 165 106],[171 159 101],[170 163 109],[139 139  89],[121 127  81],[103 114  74],[ 98 109  79],[ 90 103  77],[112 125  97],[135 148 120],[134 149 118],[135 150 119],[128 143 110],[105 120  87],[105 122  88]
[123 148 118],[ 99 124  94],[ 94 119  89],[109 130  99],[152 167 134],[145 155 118],[128 129  87],[171 163 116],[205 189 137],[161 142  84],[217 196 139],[184 167 111],[140 128  76],[146 142  94],[115 118  73],[104 112  75],[104 114  87],[113 125 103],[131 143 119],[135 147 123],[123 137 111],[118 132 106],[116 131 102],[106 121  92],[82 98 69]
[120 145 113],[103 128  96],[ 93 116  87],[113 132 102],[131 144 114],[151 157 123],[130 128  89],[175 167 121],[163 147  96],[184 164 111],[179 160 104],[152 135  81],[149 137  85],[97 91 43],[83 84 40],[106 112  74],[105 115  88],[121 135 110],[129 143 118],[116 130 104],[106 120  94],[110 126  99],[115 131 102],[112 128  99],[ 91 107  78]
[138 160 121],[117 137 100],[109 126  92],[155 166 134],[160 167 136],[139 140 108],[154 150 113],[148 139  96],[153 141  93],[171 160 106],[166 155  99],[138 129  72],[115 108  54],[102  99  48],[103 102  56],[111 116  76],[129 140 106],[140 157 125],[131 148 116],[114 134  99],[123 143 108],[133 153 118],[118 139 106],[ 99 120  87],[50 71 38]
[64 86 47],[107 128  89],[ 99 114  81],[108 119  89],[146 150 123],[132 133 102],[118 115  82],[139 134  96],[147 140  96],[143 137  87],[118 112  60],[94 91 38],[101  99  48],[114 113  65],[115 116  74],[111 118  77],[117 131  95],[119 136 100],[115 132  96],[113 133  96],[122 142 105],[123 145 109],[129 151 115],[143 167 131],[141 162 129]
[61 87 52],[58 82 50],[ 99 119  92],[129 145 119],[137 147 123],[149 154 131],[143 146 119],[131 131  97],[126 124  85],[139 138  92],[125 124  76],[95 97 48],[89 92 47],[101 106  65],[116 122  84],[126 136 101],[126 140 105],[ 90 107  73],[69 86 52],[ 88 108  73],[116 136 101],[118 139 106],[129 150 117],[159 180 147],[151 172 141]
[104 133 105],[ 98 124  97],[75 97 76],[54 73 54],[108 121 104],[135 144 125],[94 99 77],[ 97 101  74],[151 155 122],[128 133  93],[94 99 58],[ 96 103  61],[144 152 113],[170 180 145],[137 148 116],[ 91 104  74],[74 87 57],[41 56 23],[29 44 13],[64 81 49],[ 95 112  80],[ 81 100  70],[71 90 60],[ 87 108  77],[125 146 115]
[ 72 101  79],[ 72 101  81],[49 73 57],[18 38 26],[73 89 78],[122 134 122],[73 84 68],[47 55 34],[80 89 62],[135 145 111],[164 174 139],[140 152 116],[ 99 113  80],[76 91 62],[ 86 101  78],[111 126 103],[ 98 111  85],[81 94 64],[66 79 51],[67 82 53],[72 88 59],[63 82 54],[74 93 65],[104 123  95],[120 139 111]
[46 75 57],[ 6 33 18],[32 56 43],[63 83 72],[69 86 78],[ 98 111 102],[105 117 105],[77 88 71],[105 115  91],[105 118  90],[ 99 113  80],[101 116  83],[112 128 101],[105 123  99],[ 86 105  85],[79 96 77],[113 125 101],[103 113  86],[81 91 66],[71 84 58],[84 98 72],[ 96 112  86],[110 126 100],[127 145 119],[108 126 100]
[69 93 77],[58 80 67],[33 53 42],[43 60 52],[56 71 66],[52 65 58],[78 90 80],[119 130 114],[68 80 56],[78 91 63],[86 99 69],[ 92 107  76],[ 96 112  86],[ 93 111  89],[107 126 107],[141 155 138],[172 181 160],[172 180 156],[164 172 149],[162 172 148],[158 170 146],[121 135 112],[58 73 50],[17 32  9],[38 53 30]
[60 78 62],[75 93 79],[ 84 100  89],[71 84 75],[30 41 35],[64 74 66],[118 126 115],[62 71 54],[83 93 69],[61 74 46],[42 55 25],[46 61 30],[57 73 46],[51 66 45],[51 68 50],[73 86 69],[ 95 102  84],[119 124 102],[144 149 127],[166 174 151],[174 183 162],[140 152 130],[84 98 75],[50 65 42],[44 59 38]
[29 40 23],[45 56 40],[48 59 45],[40 48 37],[58 65 57],[66 72 62],[ 96 100  86],[82 87 67],[107 116  89],[89 98 67],[36 46 12],[12 23  0],[43 56 28],[59 71 49],[51 64 46],[60 71 55],[52 56 39],[53 56 37],[74 77 58],[90 95 75],[103 111  90],[142 151 130],[209 221 201],[159 172 152],[114 127 107]
