[44 31 23],[43 30 21],[47 37 25],[40 31 16],[30 21  4],[58 50 31],[41 33 12],[27 16  0],[154 142 120],[43 28  7],[44 25  8],[94 72 58],[70 44 31],[49 21 10],[159 131 120],[85 55 45],[31  0  0],[42 12  2],[138 112  99],[137 118 101],[178 163 140],[56 44 18],[23 12  0],[39 26  0],[45 29  0]
[86 61 67],[53 31 34],[46 24 27],[36 15 14],[24  3  0],[36 17 11],[26  6  0],[46 26 17],[121  98  90],[33  9  0],[65 38 31],[81 52 46],[81 47 45],[55 20 18],[172 133 134],[88 48 48],[58 17 15],[53 14  7],[94 65 51],[129 111  89],[197 190 161],[127 127  91],[62 64 24],[52 55 12],[79 78 32]
[106  73  90],[68 36 51],[86 54 69],[83 53 63],[91 61 69],[76 49 54],[57 28 30],[86 58 57],[125  97  94],[38  8  6],[92 61 59],[131  97  96],[141 102 103],[63 24 25],[156 115 119],[113  68  71],[104  54  55],[55  8  2],[67 34 17],[127 110  84],[134 132  94],[136 145 100],[141 158 106],[ 93 112  56],[129 146  91]
[45  5 31],[46  8 31],[113  75  96],[119  85 102],[118  84  98],[94 62 73],[84 53 59],[149 118 123],[96 64 67],[23  0  0],[63 29 30],[105  69  71],[125  86  89],[50  9 13],[117  74  81],[103  57  60],[124  68  69],[75 22 16],[44  9  0],[73 58 27],[ 95 101  55],[112 133  77],[144 172 111],[132 164  99],[148 179 112]
[56 13 41],[45  2 29],[79 37 61],[89 50 71],[92 55 72],[107  73  87],[95 62 71],[175 142 149],[86 54 57],[49 17 20],[58 24 25],[83 47 49],[117  78  81],[83 44 47],[113  72  76],[93 44 48],[136  76  78],[135  77  73],[62 25  6],[39 25  0],[85 95 43],[115 144  80],[ 86 126  56],[131 174 102],[130 173 101]
[42  0 23],[47  3 28],[76 32 55],[99 56 76],[77 34 51],[96 54 68],[47  7 18],[119  82  90],[86 51 57],[62 27 31],[57 22 26],[99 63 67],[140  99 105],[108  63  70],[91 44 52],[64  7 16],[93 20 29],[128  58  58],[79 31 17],[46 23  0],[42 45  0],[130 156  93],[ 71 113  41],[124 175  96],[112 165  83]
[36  0 13],[60 17 34],[76 29 45],[94 43 58],[109  55  71],[92 38 52],[74 24 35],[83 37 47],[95 56 61],[63 28 32],[42  7 11],[64 24 32],[137  91 101],[94 40 54],[110  46  63],[125  48  68],[138  41  61],[203 110 121],[189 118 116],[129  84  65],[72 58 21],[ 88 101  47],[ 95 131  61],[106 158  75],[ 91 150  60]
[56 12 25],[69 23 34],[143  89 102],[185 125 137],[136  70  84],[94 28 40],[109  47  58],[123  67  76],[94 47 53],[65 24 28],[48  7 13],[62 17 24],[129  75  88],[103  39  55],[118  40  62],[111  21  46],[174  68  91],[220 117 134],[220 140 143],[246 194 180],[113  93  60],[106 115  62],[63 96 27],[ 75 127  44],[114 178  82]
[70 17 27],[81 25 36],[114  51  62],[152  82  93],[156  80  93],[124  48  60],[113  41  52],[133  68  74],[85 29 32],[56  6  7],[57  7 10],[93 38 43],[179 116 125],[187 113 128],[186  98 120],[140  45  67],[144  41  60],[165  69  80],[163  89  88],[194 147 129],[55 39  3],[ 98 108  55],[ 96 132  62],[102 154  71],[ 96 160  66]
[77 25 29],[83 27 30],[69  4 10],[77  6 12],[114  37  43],[108  31  37],[74  2  5],[69  3  4],[86 28 26],[46  0  0],[36  0  0],[49  0  0],[110  45  49],[137  64  71],[163  76  92],[139  47  62],[130  37  47],[128  43  46],[134  70  61],[117  79  56],[51 42  1],[84 99 44],[117 154  84],[ 99 152  70],[ 78 141  50]
[94 51 44],[74 27 19],[83 28 23],[91 30 25],[78 11  5],[83 14  9],[87 23 14],[59  2  0],[48  0  0],[59 17  1],[97 58 43],[100  56  43],[94 41 33],[81 18 13],[93 18 22],[99 19 22],[86  4  6],[65  0  0],[69 16  0],[57 28  0],[78 75 30],[ 80 100  41],[111 151  80],[112 165  85],[ 78 141  52]
[137 112  90],[87 59 38],[59 22  3],[65 22  3],[73 25  5],[72 21  2],[68 22  0],[64 27  1],[57 27  0],[81 58 27],[116  95  66],[101  77  49],[78 46 23],[62 19  2],[63  9  0],[84 24 14],[91 27 17],[90 32 18],[64 24  0],[46 26  0],[85 89 39],[101 125  65],[102 144  72],[102 157  76],[ 82 141  57]
[168 173 133],[127 127  89],[58 50 13],[36 20  0],[63 41  4],[50 28  0],[30 12  0],[51 39  0],[86 83 38],[116 119  72],[138 146  99],[120 126  80],[119 116  75],[109  96  61],[60 37  6],[49 15  0],[35  0  0],[58 13  0],[57 31  0],[62 53 12],[101 114  60],[121 151  87],[107 150  79],[ 88 142  64],[ 99 158  76]
[151 178 125],[147 170 118],[147 159 109],[113 120  69],[68 67 19],[71 69 20],[105 108  55],[117 126  71],[ 97 117  58],[128 154  93],[130 158  99],[ 93 121  62],[108 126  74],[130 140  90],[87 88 44],[82 70 30],[84 55 23],[70 39  8],[90 75 36],[109 108  60],[137 156 100],[101 136  70],[100 146  74],[101 155  80],[110 167  90]
[137 179 116],[137 175 114],[149 177 118],[147 167 108],[149 162 106],[142 153  95],[119 135  73],[126 148  84],[152 184 117],[144 184 114],[ 99 142  73],[118 159  91],[123 157  96],[143 168 110],[109 126  72],[123 127  77],[128 113  72],[131 113  73],[147 143  96],[131 140  87],[110 134  74],[123 159  95],[113 160  90],[ 92 144  72],[108 161  89]
