[213 212 168],[223 222 178],[207 205 164],[166 164 125],[86 82 45],[103  99  64],[18 13  0],[29 24  0],[95 88 60],[154 147 118],[100  91  62],[56 47 16],[80 71 40],[112 103  70],[107  98  65],[116 108  72],[77 72 34],[153 148 108],[92 87 47],[27 22  0],[66 61 21],[76 71 31],[135 130  90],[183 178 136],[191 186 144]
[201 200 156],[187 186 142],[207 205 164],[159 157 118],[96 92 55],[91 87 52],[56 51 21],[102  97  67],[104  97  69],[146 139 111],[102  93  64],[97 88 59],[91 82 53],[77 68 37],[86 77 46],[168 159 126],[148 142 106],[158 153 115],[46 40  4],[57 51 15],[157 151 115],[198 192 156],[209 203 167],[171 165 129],[165 159 123]
[181 180 136],[210 209 165],[222 220 179],[216 214 175],[101  97  60],[86 82 47],[55 50 20],[83 78 48],[83 76 48],[106  99  71],[90 80 53],[122 113  84],[154 145 116],[114 105  74],[105  96  65],[166 157 124],[211 205 171],[216 210 174],[67 61 27],[127 121  87],[209 203 169],[208 202 168],[194 188 156],[130 124  92],[126 119  90]
[145 144 100],[162 161 117],[196 194 153],[206 204 165],[215 211 174],[172 168 133],[153 148 116],[52 47 17],[50 45 16],[82 77 48],[61 56 27],[34 29  0],[72 67 38],[70 66 37],[130 127  96],[205 202 171],[227 224 191],[133 130  97],[95 90 58],[172 167 135],[148 143 113],[185 180 150],[167 160 131],[89 82 54],[69 62 34]
[166 164 123],[215 213 172],[224 220 182],[224 220 182],[184 180 143],[167 163 128],[124 121  88],[61 58 25],[37 34  3],[21 20  0],[78 79 48],[77 80 51],[71 76 46],[109 116  85],[142 151 122],[201 208 177],[236 241 209],[140 144 111],[71 72 40],[75 74 43],[4 3 0],[110 106  77],[169 164 135],[75 68 42],[69 59 34]
[137 135  94],[193 191 150],[184 180 142],[147 143 105],[156 152 115],[201 197 162],[156 153 120],[119 116  83],[48 47 16],[64 65 34],[70 73 44],[128 135 104],[70 79 50],[ 93 106  76],[82 95 67],[108 121  91],[149 158 127],[ 99 106  73],[71 76 44],[90 93 62],[121 121  93],[204 200 173],[180 174 148],[63 56 30],[60 49 27]
[114 112  73],[130 128  89],[155 153 115],[160 158 120],[174 170 135],[211 207 172],[146 143 110],[103 100  67],[106 105  74],[121 124  93],[71 76 46],[139 146 115],[74 83 54],[ 95 108  78],[ 99 112  84],[103 116  86],[105 114  83],[110 117  86],[120 125  95],[91 94 65],[104 104  76],[151 147 120],[171 165 141],[137 131 107],[96 88 67]
[128 126  88],[105 103  65],[154 152 114],[207 205 167],[184 180 145],[203 199 164],[160 157 124],[67 66 35],[114 113  83],[110 113  82],[76 81 51],[85 94 63],[69 80 50],[ 88 101  71],[124 139 110],[106 119  91],[68 77 48],[39 46 15],[106 111  81],[125 130 100],[52 52 24],[68 67 39],[150 146 121],[106 100  76],[80 72 51]
[148 145 110],[143 140 105],[127 124  89],[150 147 112],[124 121  88],[163 160 127],[177 174 143],[76 75 44],[82 81 51],[78 81 50],[100 105  75],[66 75 44],[75 86 56],[ 98 111  81],[104 119  90],[63 78 49],[70 81 51],[72 81 52],[55 61 33],[83 87 60],[43 43 17],[4 2 0],[59 54 32],[106 101  79],[89 83 61]
[173 170 137],[195 192 157],[108 105  72],[111 108  75],[121 118  85],[122 119  88],[133 130  99],[99 98 67],[92 93 62],[83 86 55],[113 118  88],[70 79 48],[66 77 47],[122 137 106],[ 93 108  79],[62 77 48],[65 76 46],[50 59 30],[134 140 112],[212 218 190],[89 92 65],[15 15  0],[54 52 29],[40 35 13],[89 83 61]
[178 177 146],[203 203 169],[124 123  92],[138 137 106],[168 165 134],[137 133 104],[109 108  78],[119 118  88],[105 105  77],[79 84 54],[93 99 71],[64 73 44],[58 68 41],[124 139 110],[ 92 107  78],[72 87 58],[64 77 49],[47 57 30],[153 162 135],[190 196 170],[132 134 110],[83 83 59],[69 67 46],[48 46 25],[97 92 72]
[136 135 105],[160 159 128],[122 121  91],[123 122  92],[147 143 114],[163 159 130],[136 135 107],[124 124  96],[97 97 69],[67 72 42],[ 95 101  73],[82 93 63],[ 94 107  79],[125 140 111],[ 90 106  77],[55 71 42],[ 93 106  78],[72 82 55],[142 152 125],[65 74 47],[59 63 38],[52 54 32],[44 43 22],[87 85 64],[123 118  99]
[88 88 60],[104 105  74],[95 94 66],[126 125  97],[159 158 130],[161 160 132],[143 141 116],[81 81 55],[83 83 57],[69 73 46],[84 90 64],[84 94 67],[80 93 65],[ 88 103  74],[ 88 104  75],[ 96 112  83],[ 88 102  76],[ 88 101  75],[151 161 136],[42 50 26],[33 37 14],[52 54 33],[81 80 60],[99 98 78],[99 96 79]
