[92 94 54],[116 118  81],[145 146 115],[158 158 132],[191 193 172],[225 226 208],[224 227 208],[233 236 215],[218 224 198],[200 209 180],[190 199 168],[183 194 162],[180 191 161],[188 198 171],[186 195 174],[171 180 161],[168 177 160],[171 180 163],[161 170 153],[152 161 144],[155 162 146],[136 143 127],[121 125 111],[140 144 130],[128 130 117]
[127 129  92],[159 160 126],[173 173 145],[145 145 121],[160 161 143],[214 215 199],[219 222 205],[205 208 189],[193 198 175],[179 185 159],[171 177 149],[163 172 141],[159 168 141],[164 174 149],[164 172 151],[148 157 138],[160 169 152],[162 170 155],[150 158 143],[146 154 139],[138 144 130],[127 133 119],[131 134 123],[120 123 112],[138 140 129]
[152 155 124],[186 189 160],[206 208 184],[168 169 151],[157 157 145],[192 192 182],[197 199 188],[184 186 173],[183 186 169],[176 179 158],[175 179 156],[170 176 150],[162 167 145],[163 171 150],[164 168 151],[150 156 142],[158 166 153],[143 153 142],[142 150 139],[137 145 134],[116 121 114],[130 135 128],[147 150 143],[105 108 101],[128 129 124]
[95 98 71],[126 128 106],[187 188 170],[204 204 192],[191 191 183],[190 189 184],[180 181 175],[179 180 172],[177 179 166],[175 178 161],[179 182 163],[178 181 162],[170 173 156],[170 174 159],[170 172 161],[158 161 152],[165 172 165],[141 151 143],[149 156 149],[142 148 144],[125 130 126],[147 152 148],[154 156 153],[116 116 116],[104 102 103]
[62 65 44],[59 62 43],[111 113 100],[160 161 155],[182 182 180],[195 195 195],[185 185 185],[180 180 178],[176 177 171],[170 172 161],[173 173 161],[173 174 160],[167 167 155],[168 170 159],[166 165 160],[149 151 146],[159 165 163],[142 151 150],[155 161 161],[147 152 155],[151 155 158],[156 160 163],[131 132 136],[133 132 138],[104 101 108]
[120 123 106],[63 65 51],[51 53 42],[75 76 71],[128 128 128],[191 191 193],[199 199 201],[180 180 180],[183 183 181],[173 174 168],[170 170 162],[169 169 161],[166 166 158],[169 168 163],[162 161 157],[142 142 142],[141 145 146],[137 142 145],[149 153 156],[141 145 148],[166 170 173],[150 151 155],[94 93 98],[138 137 142],[131 129 134]
[100 102  88],[93 95 81],[83 85 74],[70 71 63],[58 59 54],[70 70 68],[115 115 113],[163 163 163],[194 194 194],[183 183 183],[164 164 162],[149 150 145],[150 151 146],[158 159 154],[161 161 159],[156 156 154],[154 156 155],[148 150 149],[152 154 153],[167 169 168],[169 171 168],[146 146 144],[110 111 106],[86 87 82],[114 115 109]
[106 108  94],[103 105  91],[101 103  90],[95 97 86],[77 78 70],[57 58 52],[55 56 51],[65 65 63],[106 106 106],[148 148 148],[183 183 183],[175 175 173],[139 139 137],[116 117 112],[119 120 115],[131 132 127],[147 147 145],[166 166 164],[170 170 168],[152 153 148],[141 142 137],[133 134 128],[102 103  95],[64 66 55],[69 71 60]
[110 111  95],[115 116 102],[122 123 109],[122 122 110],[103 103  95],[76 75 70],[60 59 54],[59 58 54],[47 46 42],[97 96 94],[152 151 149],[172 171 167],[153 152 148],[120 119 114],[94 93 88],[81 80 75],[72 71 67],[111 110 106],[138 137 133],[136 135 130],[132 131 126],[132 132 124],[113 113 103],[85 85 73],[71 71 59]
[133 134 116],[118 119 101],[106 107  91],[108 109  95],[114 114 104],[115 115 105],[114 114 106],[113 113 105],[76 75 70],[83 82 77],[100  99  94],[125 124 119],[144 144 136],[140 140 132],[113 113 103],[86 86 76],[87 87 79],[80 80 72],[79 79 71],[82 82 74],[78 78 68],[75 75 65],[92 92 80],[117 118 104],[108 109  95]
[143 142 122],[109 108  88],[79 78 60],[83 82 64],[110 108  95],[130 128 116],[128 125 116],[118 115 106],[129 126 119],[112 109 102],[94 91 82],[89 86 77],[99 97 85],[116 114 102],[132 130 117],[142 140 127],[145 143 131],[113 110 101],[95 93 81],[99 97 85],[91 89 76],[78 76 63],[97 95 80],[134 133 115],[144 143 125]
[96 95 74],[94 93 72],[94 93 72],[100  99  79],[109 107  92],[117 115 100],[121 119 106],[122 120 107],[134 132 120],[125 123 111],[110 108  95],[93 91 78],[82 80 65],[88 86 71],[114 113  95],[138 137 119],[139 137 124],[134 132 119],[135 133 118],[141 139 124],[141 140 122],[134 133 115],[133 132 114],[137 136 116],[143 142 122]
[76 74 51],[100  98  75],[124 122  99],[129 127 106],[121 118  99],[117 114  97],[127 124 109],[139 136 121],[127 124 109],[122 119 104],[119 116  99],[116 113  96],[109 106  87],[102  99  80],[104 102  81],[111 109  88],[137 134 117],[138 135 118],[131 128 109],[121 118  99],[121 118  99],[128 126 105],[131 129 108],[127 125 102],[121 119  96]
[118 116  91],[120 118  93],[123 121  96],[125 123 100],[129 127 106],[131 128 109],[128 125 106],[123 120 101],[136 133 116],[129 126 107],[126 123 104],[128 126 105],[127 125 102],[122 120  97],[122 120  95],[127 125 102],[122 120  99],[126 124 103],[129 127 106],[130 128 105],[129 127 104],[128 126 103],[124 122  99],[121 119  94],[127 125 100]
[121 117  90],[120 116  89],[136 132 105],[138 134 109],[118 113  91],[119 114  94],[134 129 109],[131 126 106],[134 129 110],[126 121 101],[121 116  94],[126 122  97],[107 103  76],[102  98  71],[125 121  92],[119 115  88],[108 104  79],[122 117  95],[126 121  99],[126 122  97],[132 128 103],[127 123  98],[115 111  86],[112 108  81],[113 109  82]
