[145 119 102],[154 131 113],[153 130 112],[138 115  97],[130 104  87],[133 107  90],[135 109  92],[130 104  87],[164 138 121],[177 150 133],[149 122 105],[119  92  75],[126  99  82],[121  94  77],[107  78  62],[119  90  76],[125  97  85],[111  85  72],[93 69 57],[96 74 61],[101  83  71],[89 72 62],[84 70 59],[68 56 44],[86 76 66]
[158 137 120],[156 135 118],[150 129 112],[145 124 105],[150 127 109],[155 132 114],[150 124 107],[139 113  96],[152 125 108],[152 125 108],[146 117 101],[134 105  87],[140 111  93],[141 110  90],[130  99  79],[146 115  97],[134 105  87],[132 105  88],[107  81  66],[138 115 101],[119 100  86],[91 73 61],[92 76 63],[101  89  77],[111  98  89]
[164 147 131],[157 140 124],[152 133 118],[153 134 117],[162 141 124],[166 145 128],[161 138 120],[155 129 112],[137 110  91],[114  87  68],[143 114  96],[161 130 110],[153 122 102],[150 118  97],[138 106  85],[142 110  89],[125  94  73],[127  99  78],[108  81  62],[149 123 106],[124 103  86],[114  97  81],[131 115 102],[149 137 123],[147 135 123]
[155 141 128],[155 142 126],[157 141 126],[158 141 125],[153 136 120],[148 129 112],[149 128 111],[152 129 111],[141 116  96],[112  85  66],[159 128 108],[181 150 129],[168 136 115],[163 131 108],[142 107  85],[133  99  74],[127  95  72],[117  89  65],[107  79  57],[130 105  83],[117  96  77],[149 132 114],[171 155 140],[162 150 136],[151 139 127]
[158 146 134],[156 144 130],[160 146 133],[163 150 134],[159 143 128],[149 132 116],[146 125 108],[149 126 108],[144 119  99],[129 102  83],[158 127 107],[152 121 100],[155 123 100],[168 134 109],[136 100  76],[131  97  70],[131  99  74],[117  90  63],[146 118  94],[148 124 100],[104  82  61],[129 110  93],[155 139 124],[152 140 124],[168 156 142]
[156 140 127],[145 129 116],[144 126 112],[156 138 124],[164 145 130],[156 134 120],[141 118 102],[134 108  91],[156 129 112],[158 129 111],[157 129 108],[122  91  70],[146 114  93],[176 144 121],[143 108  86],[152 120  97],[128  98  74],[73 42 21],[119  91  70],[152 125 106],[134 111  93],[156 135 118],[163 145 131],[149 133 118],[159 146 130]
[152 124 110],[148 120 106],[156 128 114],[151 123 109],[169 140 126],[161 132 118],[160 131 115],[147 118 102],[150 121 105],[176 147 131],[146 117  99],[112  83  65],[147 118 100],[175 146 128],[151 122 104],[132 103  85],[122  90  77],[108  76  65],[165 135 124],[173 145 133],[143 115 104],[176 149 138],[131 107  95],[131 109  96],[153 131 118]
[161 128 113],[165 133 118],[181 148 133],[167 135 120],[172 139 124],[158 126 111],[170 138 123],[169 140 124],[139 110  94],[172 143 127],[176 147 131],[169 142 125],[143 116  99],[139 112  95],[176 149 132],[177 149 135],[166 136 126],[181 151 141],[189 159 151],[144 116 105],[105  76  68],[171 144 133],[180 153 142],[160 137 123],[167 144 130]
[162 131 113],[163 134 116],[177 146 128],[163 134 116],[168 137 119],[154 125 107],[169 140 122],[173 146 127],[156 129 110],[151 124 105],[186 159 140],[182 157 137],[135 110  90],[149 124 104],[186 161 141],[175 149 132],[170 142 130],[192 164 152],[177 149 138],[128 102  89],[90 63 52],[144 121 107],[185 162 148],[173 152 135],[164 143 126]
[174 145 127],[160 133 114],[161 134 115],[155 128 109],[173 146 127],[165 138 119],[170 143 124],[163 138 118],[172 147 127],[144 119  99],[186 161 141],[149 127 106],[118  96  75],[168 146 125],[164 142 121],[144 122 101],[162 136 121],[157 131 116],[169 143 128],[157 134 118],[131 108  92],[140 119 102],[157 136 119],[175 157 137],[167 149 129]
[190 163 142],[169 144 122],[167 142 120],[162 137 115],[182 157 135],[169 147 124],[168 146 123],[158 136 113],[148 126 103],[164 144 120],[179 159 135],[141 121  97],[105  85  61],[118 100  76],[137 119  95],[144 126 104],[154 133 114],[131 110  91],[165 144 125],[140 122 102],[133 115  95],[147 131 108],[133 117  94],[159 144 121],[158 143 120]
[180 158 135],[168 146 122],[171 149 126],[160 140 115],[166 146 122],[147 127 102],[153 133 109],[152 135 109],[125 107  83],[174 157 131],[143 125 101],[142 126 100],[109  93  68],[66 50 24],[127 111  86],[152 136 111],[138 120  98],[128 110  88],[152 134 112],[81 65 40],[94 78 53],[155 141 115],[143 129 103],[146 135 107],[144 133 105]
[166 146 121],[154 137 109],[159 142 116],[148 131 103],[150 133 107],[130 115  86],[144 128 102],[154 139 110],[141 125  99],[151 137 108],[124 110  83],[130 116  87],[118 104  77],[96 82 53],[131 117  90],[142 128 101],[142 128 101],[140 126  99],[148 134 107],[86 75 47],[111 100  72],[157 148 117],[157 148 117],[148 142 110],[148 142 110]
[165 148 120],[149 134 103],[150 135 106],[143 128  97],[153 138 109],[139 126  94],[155 141 112],[164 151 119],[167 153 124],[127 116  84],[150 139 109],[117 108  75],[114 103  73],[156 147 114],[134 123  93],[137 126  96],[147 136 106],[136 125  95],[140 129  99],[133 124  93],[158 149 118],[135 129  95],[131 125  91],[130 126  91],[143 139 104]
[122 107  76],[128 115  81],[149 136 104],[129 116  82],[151 138 106],[123 113  78],[136 125  93],[137 127  92],[143 132 100],[133 125  89],[135 126  93],[125 119  83],[138 129  96],[153 147 111],[141 132  99],[134 125  92],[161 152 119],[152 143 110],[136 127  94],[160 154 120],[155 149 115],[131 125  89],[147 143 106],[136 134  96],[151 149 111]
