[255 252 230],[229 213 188],[200 189 161],[183 180 147],[194 200 162],[208 221 178],[179 201 155],[189 213 165],[186 208 161],[178 191 147],[195 191 156],[213 187 160],[165 114  97],[120  47  40],[171  79  80],[177  87  87],[85 17  6],[104  51  33],[228 180 160],[187 142 119],[164 125  96],[163 124  93],[159 120  87],[110  70  35],[141  98  64]
[243 223 196],[251 234 206],[251 236 205],[213 205 169],[193 189 152],[208 210 170],[174 181 137],[184 193 148],[152 159 115],[189 187 146],[174 158 124],[221 185 159],[209 150 132],[182 104  94],[129  34  32],[235 141 139],[143  73  63],[102  49  33],[175 130 109],[167 131 105],[166 139 109],[174 151 117],[184 164 127],[123 104  64],[138 116  75]
[248 231 201],[255 248 215],[229 210 178],[153 134 101],[115  96  63],[171 155 119],[169 153 117],[171 156 117],[148 133  94],[132 109  75],[114  83  52],[175 131 106],[86 25  6],[98 24 11],[106  19  10],[105  20  13],[124  56  45],[90 37 21],[90 49 27],[121  94  65],[130 117  82],[163 160 119],[187 188 144],[112 115  68],[126 125  77]
[205 189 156],[254 235 203],[249 226 194],[220 191 161],[169 135 107],[198 161 132],[166 129 100],[112  73  42],[104  65  34],[189 150 119],[134  90  63],[170 120  95],[180 122 102],[155  88  71],[177 103  90],[138  66  54],[117  53  41],[150  98  84],[119  83  61],[143 124  94],[132 132  94],[173 186 140],[175 195 146],[ 91 114  62],[ 96 114  62]
[249 234 201],[250 231 199],[228 201 172],[255 246 219],[255 222 199],[255 220 197],[204 143 122],[82 21  0],[128  67  46],[204 148 125],[197 142 121],[230 178 156],[223 168 148],[165 110  90],[145  88  69],[85 28 11],[101  43  31],[122  73  58],[88 56 33],[123 112  80],[119 127  86],[123 150  99],[120 155 101],[126 165 108],[ 75 110  52]
[184 158 135],[184 153 132],[171 130 110],[245 194 173],[199 138 119],[195 127 106],[203 131 109],[153  81  59],[202 134 113],[180 118  95],[191 137 113],[213 167 143],[149 112  85],[149 115  88],[112  82  54],[135 105  77],[100  65  43],[151 121  97],[133 118  87],[116 116  78],[110 127  82],[115 145  93],[ 74 112  55],[ 79 120  62],[130 168 111]
[167 116 115],[180 127 123],[145  86  78],[185 119 105],[136  63  44],[172  96  72],[97 20  0],[108  34   7],[141  74  47],[102  47  17],[163 122  92],[137 111  78],[82 72 36],[88 90 50],[59 70 27],[72 88 43],[81 90 47],[110 119  76],[ 93 106  62],[125 144  98],[120 144  94],[ 91 118  65],[116 145  91],[216 245 191],[231 255 208]
[168 109 115],[117  57  59],[115  52  47],[178 112  98],[184 113  91],[220 149 121],[184 113  81],[128  62  28],[116  60  25],[79 35  0],[109  81  44],[107  95  57],[85 92 50],[105 127  80],[ 73 107  56],[ 77 114  62],[ 78 108  58],[65 93 44],[58 86 35],[ 72 100  49],[70 97 44],[133 160 105],[220 245 190],[241 255 211],[203 226 174]
[142  94  94],[93 45 41],[71 21 10],[89 37 16],[156 100  73],[148  92  57],[148  94  56],[124  75  35],[97 55 17],[80 50 12],[80 65 26],[101  99  60],[100 116  71],[122 150 102],[ 92 130  79],[ 93 131  80],[ 96 128  81],[ 72 100  52],[ 91 119  70],[ 95 123  72],[40 67 14],[35 63  5],[143 168 110],[202 228 167],[184 208 148]
[117  83  74],[107  71  59],[98 61 42],[90 53 26],[157 119  83],[97 60 18],[95 61 16],[92 61 15],[99 76 32],[113 100  58],[96 93 52],[114 122  81],[107 128  85],[107 139  92],[ 83 123  73],[ 89 129  79],[46 77 33],[115 142  97],[131 159 111],[ 94 122  71],[102 129  74],[ 93 121  62],[111 137  74],[102 127  61],[72 95 27]
[94 71 57],[64 41 23],[84 63 36],[101  81  46],[132 113  70],[108  92  43],[114 102  50],[83 76 24],[103 101  52],[123 129  83],[ 97 110  67],[104 125  82],[104 133  89],[ 97 133  87],[ 85 127  79],[ 96 135  88],[107 138  94],[159 186 143],[124 150 105],[64 91 40],[108 133  78],[113 139  78],[103 128  62],[ 77 103  30],[ 99 123  47]
[61 46 25],[56 44 18],[64 56 20],[65 60 18],[103 101  50],[122 125  70],[109 117  58],[114 125  69],[ 98 115  61],[ 96 116  67],[68 94 49],[70 98 57],[106 139  96],[116 153 109],[118 157 112],[118 155 111],[107 135  94],[63 90 47],[51 77 30],[ 80 107  56],[ 84 109  52],[67 93 30],[135 161  90],[199 226 149],[140 165  82]
[63 56 30],[101  96  66],[108 109  69],[72 78 30],[117 128  72],[141 159  97],[ 85 107  45],[116 142  81],[109 140  83],[ 75 107  57],[59 92 47],[43 75 34],[ 96 131  91],[107 142 102],[105 140 100],[ 86 118  77],[67 94 51],[50 76 31],[ 74 100  52],[111 138  83],[ 81 106  48],[109 135  70],[182 208 137],[192 219 142],[206 231 148]
[107 103  74],[93 93 59],[106 112  68],[43 56  3],[57 77 18],[117 143  78],[ 79 111  46],[ 80 116  54],[134 173 116],[ 84 124  72],[ 75 112  68],[32 69 28],[ 77 109  72],[64 96 59],[46 76 38],[10 38  0],[72 98 53],[116 142  94],[126 153 100],[ 93 121  63],[33 59  0],[112 139  72],[199 225 154],[196 220 144],[184 207 127]
[124 123  92],[110 112  75],[79 86 42],[48 62  9],[50 74 14],[ 85 115  51],[ 87 123  59],[53 93 30],[ 76 119  63],[ 73 115  65],[ 90 129  85],[55 89 52],[27 57 21],[32 58 23],[36 60 24],[74 96 57],[ 85 109  61],[101 125  73],[ 87 112  55],[34 59  1],[58 82 20],[150 175 109],[190 213 143],[183 206 134],[137 159  84]
