[ 59 112  22],[ 67 120  32],[ 67 117  32],[52 99 18],[ 66 111  30],[117 160  78],[138 180  94],[117 160  70],[51 95  0],[ 84 131  29],[104 155  52],[158 211 107],[197 251 153],[107 164  69],[ 64 123  31],[100 162  65],[ 81 151  39],[ 68 138  22],[ 68 136  25],[ 70 133  29],[ 56 113  18],[48 98 11],[50 94 15],[53 90 20],[54 85 25]
[ 55 105  16],[ 58 108  21],[ 65 112  31],[ 63 106  27],[ 86 127  51],[132 169  92],[138 175  95],[127 163  76],[ 74 111  16],[ 91 132  30],[ 77 120  15],[113 160  56],[163 211 111],[104 155  60],[ 64 117  27],[ 92 147  54],[ 73 134  30],[ 70 134  24],[ 81 139  36],[ 80 136  39],[ 61 111  22],[49 94 13],[53 93 22],[58 93 29],[52 81 23]
[ 66 115  26],[ 61 106  21],[ 70 113  33],[ 68 106  31],[ 88 121  50],[116 147  77],[116 144  69],[128 157  73],[112 143  50],[102 134  35],[ 78 113   9],[ 89 127  24],[103 143  46],[112 155  63],[116 160  75],[ 96 145  56],[ 64 119  18],[ 66 123  20],[ 83 137  41],[ 96 145  54],[ 85 130  47],[ 72 113  37],[63 98 32],[52 83 24],[54 83 29]
[ 78 122  35],[ 62 105  23],[ 70 108  31],[55 88 17],[52 81 15],[60 85 19],[68 91 19],[124 147  67],[147 172  81],[122 148  51],[ 93 121  19],[ 85 116  13],[64 98  3],[112 147  57],[138 176  93],[ 87 129  45],[ 84 134  39],[ 69 121  23],[ 69 118  27],[ 79 124  39],[ 84 127  48],[ 87 124  54],[ 75 109  48],[55 86 29],[56 84 35]
[ 93 135  51],[ 67 109  27],[ 78 114  40],[66 97 29],[59 85 22],[58 80 18],[79 99 30],[172 190 114],[181 199 113],[162 183  88],[116 138  38],[106 131  30],[ 92 119  26],[132 162  74],[146 177  99],[111 148  68],[117 161  72],[ 89 138  46],[ 70 119  30],[ 64 109  28],[ 63 105  31],[ 74 111  44],[ 76 110  50],[66 96 42],[61 90 42]
[133 176  87],[ 96 136  50],[ 99 133  56],[ 88 118  46],[ 83 105  40],[71 89 27],[87 99 35],[188 197 130],[189 197 124],[184 192 115],[120 129  48],[121 130  49],[137 148  69],[161 173  97],[157 170 100],[161 179 105],[133 162  78],[117 151  64],[105 139  55],[ 85 118  39],[63 95 22],[60 93 24],[67 99 36],[66 97 38],[69 99 45]
[152 193  97],[125 164  71],[142 177  87],[147 175  91],[ 79 100  25],[70 82 16],[117 122  64],[99 97 46],[133 125  79],[197 186 141],[173 158 115],[167 150 104],[150 134  83],[144 129  74],[128 113  54],[145 136  71],[124 125  49],[139 146  66],[133 142  63],[102 114  38],[102 118  43],[ 89 111  38],[57 83 12],[68 98 28],[ 69 100  32]
[163 203 104],[163 201 102],[173 204 111],[171 197 108],[109 126  46],[54 64  0],[74 73 17],[94 85 42],[76 60 27],[95 71 45],[154 126 102],[107  78  48],[135 105  69],[134 103  57],[64 32  0],[79 55  0],[91 79  5],[146 143  62],[162 161  81],[118 123  43],[120 131  52],[138 157  76],[109 133  55],[ 94 122  45],[ 73 105  29]
[176 210 113],[189 221 124],[186 212 121],[201 224 136],[176 189 110],[84 89 22],[45 42  0],[70 57 13],[80 60 27],[66 40 13],[123  93  67],[80 47 16],[151 117  80],[189 157 110],[110  77  24],[103  78  12],[104  97  17],[168 172  85],[191 197 111],[142 154  68],[143 161  75],[173 195 110],[149 177  93],[123 155  70],[116 150  66]
[185 215 119],[184 211 118],[167 190 100],[199 217 131],[219 230 152],[174 177 108],[161 154  99],[194 180 135],[196 173 139],[93 66 37],[52 21  0],[158 125  92],[255 229 189],[249 215 167],[181 146  92],[178 155  87],[179 177  92],[199 209 113],[204 217 125],[171 188  94],[171 192 101],[184 210 119],[163 193 103],[153 186  97],[142 176  89]
[150 173  82],[156 177  86],[164 183  94],[206 220 135],[230 237 159],[227 226 159],[250 244 186],[255 255 209],[246 224 187],[223 197 164],[136 105  74],[113  80  45],[129  94  52],[152 119  68],[230 195 139],[255 239 169],[230 233 142],[210 227 125],[197 215 116],[175 197  97],[176 202 105],[185 212 117],[164 195 101],[160 191  98],[137 170  79]
[121 142  51],[131 150  60],[158 174  86],[210 222 138],[235 242 164],[238 239 169],[248 242 182],[235 223 173],[255 254 214],[242 220 183],[195 166 132],[78 48 10],[80 49  3],[93 62  8],[192 162 100],[233 215 141],[230 237 142],[202 220 118],[183 204 103],[155 177  77],[152 176  78],[163 189  92],[141 168  73],[122 149  56],[115 141  50]
[134 154  65],[139 158  69],[146 161  76],[190 203 121],[231 240 161],[243 246 175],[254 252 191],[253 246 192],[243 230 185],[255 249 208],[255 238 199],[99 76 34],[86 63 13],[129 104  47],[220 197 130],[231 218 140],[207 214 121],[178 196  96],[163 181  81],[129 149  50],[113 133  38],[117 136  44],[100 119  29],[ 85 104  15],[82 97 12]
[124 147  59],[156 176  89],[165 183  97],[200 215 132],[227 240 160],[211 221 148],[219 224 158],[249 248 191],[222 219 168],[238 230 184],[241 228 184],[216 202 155],[211 196 141],[199 183 121],[226 211 142],[222 215 135],[184 193 102],[149 164  69],[139 154  59],[116 129  37],[ 88 101  13],[81 91  5],[74 83  0],[83 90 10],[76 80  3]
[129 153  69],[170 194 110],[173 195 112],[194 216 133],[198 217 136],[214 230 155],[219 232 163],[221 229 169],[213 218 164],[219 221 171],[209 207 158],[220 217 164],[224 220 159],[198 193 125],[185 179 105],[173 172  92],[173 179  93],[148 158  71],[117 125  39],[104 109  25],[104 107  28],[95 96 20],[90 86 13],[99 92 22],[93 84 15]
