[220 159 102],[225 168 115],[218 170 124],[212 173 134],[124  93  64],[97 73 49],[175 154 133],[171 150 129],[184 159 137],[161 133 109],[145 111  83],[143 107  75],[145 104  72],[141  98  64],[140  97  63],[143 104  73],[146 112  87],[151 119  96],[118  87  59],[175 144 115],[227 194 161],[188 156 118],[126  92  54],[185 152 109],[190 156 111]
[211 149  90],[219 163 106],[206 158 109],[189 150 109],[169 138 107],[105  81  55],[119  98  77],[146 125 104],[181 159 136],[170 142 118],[159 125  97],[153 117  85],[148 107  75],[139  98  66],[135  92  60],[131  92  63],[91 56 34],[77 46 25],[107  75  52],[143 112  84],[150 117  86],[181 148 113],[199 165 128],[178 145 104],[189 155 110]
[207 145  84],[229 173 114],[206 156 105],[198 155 110],[217 183 146],[147 118  88],[79 53 28],[143 117  94],[190 162 138],[175 143 118],[152 117  87],[136  95  63],[131  88  54],[139  95  58],[155 109  73],[168 123  90],[185 148 121],[172 138 113],[123  89  64],[107  73  46],[189 155 127],[179 144 114],[144 110  75],[148 114  76],[175 142  99]
[222 162  99],[220 164 103],[225 172 118],[205 157 108],[218 175 133],[184 144 109],[90 51 22],[85 48 21],[158 121  94],[197 158 129],[212 169 137],[214 168 134],[210 161 121],[211 158 114],[221 167 120],[206 155 110],[211 167 130],[191 152 119],[132  93  62],[78 41 14],[150 113  86],[178 143 115],[151 116  84],[112  80  42],[156 125  81]
[216 158  94],[213 157  96],[223 171 114],[211 161 110],[227 178 135],[203 158 119],[105  62  30],[74 30  1],[146 102  75],[189 145 116],[209 163 130],[209 161 123],[199 146 104],[195 141  94],[210 153 100],[199 146  96],[199 155 110],[203 161 123],[163 123  88],[83 44 13],[98 58 32],[133  98  70],[130  95  63],[129  97  59],[172 144  97]
[207 152  88],[198 144  82],[209 158 101],[198 151  99],[211 164 120],[203 159 120],[113  70  38],[50  9  0],[131  90  60],[184 141 109],[210 166 131],[209 164 125],[195 144 101],[189 137  89],[208 152 101],[202 150 100],[191 147 102],[210 168 128],[194 154 118],[94 55 22],[58 19  0],[114  79  49],[127  93  58],[159 127  88],[192 164 116]
[218 167 104],[204 154  93],[214 165 107],[201 155 103],[202 159 114],[209 167 127],[140 100  65],[64 25  0],[131  90  60],[183 142 110],[211 168 133],[214 171 129],[201 154 110],[198 148  99],[215 164 111],[210 160 109],[189 145  98],[204 162 120],[204 165 126],[113  75  39],[64 28  0],[141 106  74],[144 112  74],[178 146 105],[186 158 108]
[215 167 105],[204 158  98],[215 170 113],[207 164 113],[201 160 114],[208 169 128],[165 127  91],[97 61 27],[142 103  70],[186 148 112],[208 168 132],[215 173 131],[208 164 119],[206 160 110],[215 168 114],[203 156 102],[188 146  96],[198 157 113],[205 166 125],[136  98  61],[101  65  31],[169 135 100],[155 123  84],[178 149 105],[174 147  94]
[204 160  99],[202 158  97],[213 170 115],[217 176 124],[207 169 122],[206 169 127],[182 146 110],[138 102  68],[162 126  92],[197 161 125],[211 173 136],[215 176 133],[214 172 124],[211 168 117],[213 168 113],[190 147  92],[196 155 103],[202 164 117],[208 171 127],[156 121  81],[138 102  66],[170 138 100],[156 124  83],[181 153 106],[192 165 110]
[213 171 111],[207 167 106],[209 170 115],[218 181 129],[212 175 130],[199 164 122],[193 158 120],[178 144 107],[175 141 104],[205 170 132],[212 177 137],[216 179 135],[214 176 127],[211 172 117],[209 168 112],[183 142  86],[202 162 110],[201 163 114],[191 154 109],[151 116  74],[159 124  86],[155 123  84],[152 121  77],[186 158 110],[202 177 120]
[206 167 108],[193 154  95],[180 143  88],[189 153 101],[184 150 104],[168 133  91],[172 138 100],[180 146 109],[174 140 103],[202 168 130],[208 173 133],[210 176 130],[209 173 121],[206 169 114],[204 165 108],[179 140  83],[199 162 107],[187 151  99],[160 124  76],[129  95  50],[161 128  87],[141 109  68],[146 118  71],[185 157 107],[182 158  98]
[209 173 115],[191 155  97],[192 157 103],[203 167 117],[194 160 114],[186 153 110],[195 162 121],[205 171 133],[202 168 130],[215 182 141],[210 177 134],[229 195 149],[212 176 124],[216 181 125],[216 180 122],[203 167 109],[215 180 124],[199 164 110],[201 165 115],[169 135  89],[176 143 100],[181 150 106],[188 160 112],[194 169 115],[185 161  99]
