[176 155 134],[174 156 136],[173 156 140],[165 151 138],[165 155 146],[154 146 143],[143 139 138],[166 166 168],[213 214 219],[210 210 218],[201 201 209],[192 191 199],[191 190 198],[202 199 206],[214 209 216],[219 214 221],[232 229 240],[222 220 231],[183 180 189],[152 151 156],[141 139 142],[143 143 141],[154 153 148],[137 138 130],[184 184 172]
[181 159 135],[174 154 130],[170 153 133],[159 146 130],[165 157 146],[155 150 144],[138 137 135],[176 176 178],[197 200 205],[201 204 209],[204 207 214],[207 207 215],[211 210 216],[216 213 220],[217 212 219],[213 208 215],[220 218 229],[219 219 229],[207 206 214],[169 170 174],[124 124 124],[146 148 143],[194 195 187],[171 174 163],[146 148 134]
[165 144 117],[156 136 109],[155 139 116],[145 132 113],[159 151 138],[151 147 138],[128 127 123],[177 178 180],[188 192 195],[190 195 199],[194 197 204],[195 198 203],[201 202 207],[204 203 208],[199 197 202],[190 187 194],[175 174 182],[181 181 189],[191 191 199],[169 170 174],[101 103 102],[97 99 94],[158 161 152],[171 175 161],[132 136 121]
[174 153 124],[163 144 114],[165 149 124],[154 142 120],[171 164 148],[160 156 145],[126 127 122],[179 183 182],[213 218 221],[204 212 215],[195 200 204],[188 191 196],[192 193 198],[199 198 203],[200 198 203],[195 194 199],[182 182 190],[201 204 211],[204 207 214],[194 198 201],[151 155 154],[116 121 115],[145 151 139],[179 186 170],[126 133 115]
[180 165 134],[168 155 123],[171 160 132],[158 151 125],[174 169 149],[157 155 142],[114 115 107],[168 173 169],[202 207 210],[191 199 202],[179 184 190],[169 172 177],[171 172 176],[177 177 179],[178 176 177],[171 171 173],[169 170 175],[205 208 213],[188 191 196],[181 185 186],[186 191 187],[146 151 144],[132 138 124],[160 169 150],[118 127 106]
[166 161 129],[159 156 123],[146 146 112],[158 159 128],[161 164 137],[134 137 116],[126 132 118],[158 165 158],[174 179 182],[188 193 199],[171 174 183],[149 152 159],[127 128 133],[107 107 109],[121 120 116],[139 140 135],[178 179 181],[217 221 222],[167 171 172],[133 138 134],[131 138 130],[136 144 131],[134 143 126],[166 178 156],[149 161 137]
[156 156 122],[149 149 115],[142 143 109],[151 155 122],[148 153 123],[135 141 115],[125 132 116],[166 171 164],[175 179 180],[189 192 197],[137 137 147],[104 104 112],[120 119 124],[135 134 132],[139 136 129],[107 107  99],[126 126 124],[192 194 193],[198 200 197],[152 157 150],[126 132 120],[125 132 116],[125 134 113],[155 165 140],[103 116  88]
[159 154 124],[151 146 116],[152 149 116],[158 157 126],[146 147 116],[155 158 131],[143 146 129],[193 195 184],[196 196 194],[201 201 203],[113 112 118],[88 86 91],[133 129 128],[155 152 147],[156 152 141],[109 107  95],[91 90 85],[156 157 152],[215 216 210],[168 170 159],[127 129 116],[129 133 116],[132 137 115],[154 160 134],[ 91 100  71]
[161 152 123],[151 144 115],[158 153 121],[161 158 125],[141 140 109],[167 167 139],[162 161 141],[211 212 198],[208 207 202],[196 195 193],[107 105 106],[108 104 103],[147 142 138],[137 133 122],[150 144 128],[140 134 118],[122 119 110],[139 139 131],[207 207 195],[173 174 160],[132 133 117],[141 144 123],[143 147 122],[158 163 133],[142 147 115]
[149 138 110],[143 134 105],[149 143 111],[144 139 107],[125 122  89],[150 149 119],[159 157 134],[196 195 177],[195 193 181],[172 169 162],[105 102  95],[120 116 107],[142 138 126],[116 111  92],[132 126 102],[148 143 121],[166 163 148],[136 134 121],[189 187 172],[184 183 163],[140 139 118],[142 145 118],[143 146 115],[166 170 137],[141 145 110]
[136 127  98],[135 126  95],[137 131  97],[126 122  87],[114 111  76],[122 122  88],[155 155 127],[168 168 144],[183 184 166],[152 153 139],[116 114 101],[122 120 105],[134 131 112],[123 121  96],[129 126  95],[134 133 102],[162 162 138],[122 121 101],[157 159 137],[194 196 172],[141 144 115],[135 138 107],[138 144 108],[175 182 141],[138 145 103]
[128 121  92],[132 127  95],[131 128  93],[117 117  79],[118 120  81],[108 112  75],[168 174 138],[156 161 131],[188 194 168],[138 143 121],[128 133 111],[127 133 107],[124 129  99],[126 132  96],[117 122  81],[117 122  82],[145 150 118],[113 119  91],[126 133 102],[195 202 169],[135 143 106],[124 132  93],[122 131  88],[160 169 124],[117 126  79]
[120 117  86],[128 128  94],[127 129  92],[114 119  78],[127 134  92],[107 116  73],[185 196 154],[155 167 129],[187 201 168],[117 130 100],[127 140 110],[128 142 107],[109 121  83],[105 118  74],[ 89 101  51],[100 114  65],[153 165 127],[121 135  99],[106 121  82],[186 201 160],[121 136  93],[110 126  79],[ 94 110  61],[119 136  82],[107 124  69]
[126 130  97],[122 128  92],[121 129  88],[118 129  86],[125 141  92],[109 127  77],[172 192 143],[128 150 104],[171 194 152],[107 129  90],[127 149 110],[118 141  99],[ 95 117  71],[ 99 122  70],[ 79 103  45],[ 89 113  55],[124 146  99],[106 127  84],[ 93 115  69],[147 169 120],[124 147  95],[ 95 118  62],[101 125  67],[ 97 121  61],[110 134  72]
