[142 160 122],[152 167 128],[141 145 108],[126 124  85],[213 203 167],[239 226 191],[175 167 130],[120 120  84],[ 99 109  74],[102 120  82],[ 84 106  67],[70 95 53],[35 57 10],[72 88 39],[53 62  9],[50 54  0],[154 151  84],[214 207 137],[214 211 142],[206 205 140],[167 169 106],[156 159 102],[104 111  57],[91 99 50],[142 154 108]
[119 140  97],[132 147 104],[105 111  67],[172 168 123],[227 214 170],[208 193 150],[186 174 134],[148 144 106],[ 96 102  66],[126 142 105],[105 127  88],[74 99 57],[ 88 107  62],[75 89 40],[65 72 18],[113 113  53],[184 177 107],[173 165  90],[179 172 100],[183 180 111],[143 142  77],[163 164 104],[160 163 108],[149 156 104],[108 116  69]
[128 152 102],[120 138  86],[109 116  64],[214 211 158],[213 200 147],[195 179 128],[186 174 126],[159 155 110],[121 130  87],[123 141  99],[ 90 115  73],[115 142  97],[ 99 121  72],[83 97 44],[53 61  2],[89 88 24],[171 164  94],[155 147  75],[166 159  91],[191 186 120],[195 191 128],[184 183 126],[113 116  61],[77 84 33],[55 63 16]
[128 158  98],[ 96 120  60],[126 136  75],[192 191 127],[177 166 104],[203 189 128],[174 163 107],[150 149  95],[119 128  81],[119 141  94],[ 86 115  69],[ 94 123  75],[113 137  85],[80 98 40],[70 79 16],[102 103  37],[161 153  88],[192 183 118],[190 182 119],[158 152  92],[152 150  93],[115 115  61],[51 53  3],[88 94 46],[ 92 101  56]
[102 137  69],[ 82 112  42],[114 130  59],[136 138  65],[150 142  70],[170 157  87],[162 153  88],[137 137  77],[ 88 103  48],[ 90 114  62],[ 96 128  78],[122 157 103],[145 174 116],[ 90 112  48],[131 142  73],[196 199 130],[141 135  73],[157 148  91],[164 157 102],[115 110  55],[91 89 38],[80 82 32],[59 62 15],[101 108  64],[115 126  83]
[ 86 119  50],[ 97 124  53],[ 93 111  37],[ 99 107  30],[139 140  62],[103 101  24],[145 147  72],[120 130  59],[68 89 24],[57 85 24],[55 88 31],[122 157  99],[ 76 107  47],[154 180 115],[152 172 103],[55 66  0],[101 101  47],[72 70 21],[129 128  80],[104 106  59],[48 51  4],[76 82 36],[ 99 108  63],[ 90 102  56],[ 95 108  64]
[105 126  67],[108 130  66],[103 123  54],[ 84 102  26],[ 85 103  21],[120 138  52],[118 138  53],[56 80  0],[65 92 15],[60 90 18],[65 97 30],[ 90 125  61],[117 149  86],[107 139  76],[ 87 117  53],[ 88 113  56],[43 58 15],[54 64 27],[60 72 34],[70 82 42],[118 131  88],[114 130  85],[118 134  87],[ 95 113  65],[55 73 23]
[ 90 107  52],[ 91 109  49],[64 85 18],[139 161  86],[ 89 114  30],[73 99 10],[ 98 127  37],[ 84 114  26],[61 90  8],[ 83 114  38],[109 140  72],[136 168 103],[150 181 121],[115 149  89],[53 87 27],[14 44  0],[19 41  3],[70 87 55],[ 86 103  69],[31 48 12],[29 47  7],[52 71 26],[107 126  80],[145 165 114],[167 187 134]
[114 131  77],[65 83 25],[46 67  2],[134 156  83],[55 80  0],[61 87  0],[117 145  58],[31 61  0],[ 82 111  31],[123 153  79],[141 172 105],[117 149  86],[ 81 112  53],[47 80 23],[27 60  3],[26 56  6],[54 76 38],[130 147 115],[162 179 145],[66 84 46],[23 41  1],[34 53  8],[46 65 19],[69 89 38],[ 93 113  60]
[113 130  78],[81 98 43],[107 128  63],[32 54  0],[ 75 100  19],[119 144  60],[54 82  0],[ 92 120  36],[140 168  93],[148 178 108],[129 158  94],[ 90 119  61],[62 91 35],[42 72 18],[30 60  6],[30 58  9],[48 68 31],[118 135 103],[172 189 155],[105 123  85],[76 94 54],[ 86 105  60],[46 65 19],[39 59  8],[67 87 34]
[51 69 19],[74 93 38],[60 80 17],[23 44  0],[ 90 114  36],[69 94 11],[62 89  8],[151 178  99],[122 149  78],[108 137  71],[ 81 109  50],[59 88 34],[58 86 35],[59 89 39],[68 98 46],[ 85 113  65],[114 134  97],[149 166 134],[197 214 180],[162 180 142],[135 153 113],[153 172 127],[129 148 102],[140 160 109],[137 157 104]
[ 96 114  64],[ 82 101  46],[20 40  0],[111 132  65],[137 161  85],[106 130  52],[154 181 104],[138 164  90],[116 143  74],[102 128  67],[71 96 41],[45 71 23],[46 72 25],[61 89 41],[ 96 124  76],[136 162 117],[126 146 109],[129 146 112],[176 193 157],[189 207 169],[155 173 133],[163 182 137],[158 177 131],[173 193 144],[159 179 128]
[114 132  84],[54 72 20],[36 56  0],[ 89 110  43],[182 205 133],[183 207 131],[105 131  57],[127 153  82],[120 145  80],[ 93 118  61],[44 68 18],[11 37  0],[17 42  0],[27 52 10],[20 45  3],[14 39  0],[44 64 27],[48 65 29],[124 141 105],[197 215 175],[156 174 132],[150 169 124],[160 179 133],[163 183 134],[157 177 126]
[70 88 40],[29 47  0],[32 52  0],[126 147  82],[202 225 155],[114 137  65],[142 168  95],[143 168 102],[119 143  83],[117 140  88],[76 99 53],[24 47  5],[ 7 29  0],[16 41  1],[25 47  8],[27 49 10],[ 4 25  0],[17 35  0],[ 97 115  77],[169 187 147],[81 99 57],[46 65 19],[73 92 46],[79 99 50],[ 93 113  62]
[ 85 103  53],[104 122  70],[ 98 119  60],[120 142  78],[161 184 116],[169 192 122],[171 194 126],[68 90 26],[127 150  94],[201 223 176],[155 176 135],[41 61 24],[ 0 14  0],[14 36  0],[48 68 31],[52 73 34],[26 44  6],[ 9 27  0],[60 78 38],[204 222 180],[ 81 100  55],[74 93 47],[107 126  80],[72 92 43],[34 54  5]
