[142 160 122],[152 167 128],[141 145 108],[126 124  85],[213 203 167],[239 226 191],[175 167 130],[120 120  84],[ 99 109  74],[102 120  82],[ 84 106  67],[70 95 53],[35 57 10],[72 88 39],[53 62  9],[50 54  0],[154 151  84],[214 207 137],[214 211 142],[206 205 140],[167 169 106],[156 159 102],[104 111  57],[91 99 50],[142 154 108]
[119 140  97],[132 147 104],[105 111  67],[172 168 123],[227 214 170],[208 193 150],[186 174 134],[148 144 106],[ 96 102  66],[126 142 105],[105 127  88],[74 99 57],[ 88 107  62],[75 89 40],[65 72 18],[113 113  53],[184 177 107],[173 165  90],[179 172 100],[183 180 111],[143 142  77],[163 164 104],[160 163 108],[149 156 104],[108 116  69]
[128 152 102],[120 138  86],[109 116  64],[214 211 158],[213 200 147],[195 179 128],[186 174 126],[159 155 110],[121 130  87],[123 141  99],[ 90 115  73],[115 142  97],[ 99 121  72],[83 97 44],[53 61  2],[89 88 24],[171 164  94],[155 147  75],[166 159  91],[191 186 120],[195 191 128],[184 183 126],[113 116  61],[77 84 33],[55 63 16]
[128 158  98],[ 96 120  60],[126 136  75],[192 191 127],[177 166 104],[203 189 128],[174 163 107],[150 149  95],[119 128  81],[119 141  94],[ 86 115  69],[ 94 123  75],[113 137  85],[80 98 40],[70 79 16],[102 103  37],[161 153  88],[192 183 118],[190 182 119],[158 152  92],[152 150  93],[115 115  61],[51 53  3],[88 94 46],[ 92 101  56]
[102 137  69],[ 82 112  42],[114 130  59],[136 138  65],[150 142  70],[170 157  87],[162 153  88],[137 137  77],[ 88 103  48],[ 90 114  62],[ 96 128  78],[122 157 103],[145 174 116],[ 90 112  48],[131 142  73],[196 199 130],[141 135  73],[157 148  91],[164 157 102],[115 110  55],[91 89 38],[80 82 32],[59 62 15],[101 108  64],[115 126  83]
[ 87 119  46],[ 97 125  51],[ 93 111  35],[ 99 107  32],[139 139  65],[103 101  27],[145 146  76],[120 129  62],[68 89 24],[57 85 24],[55 89 28],[122 158  96],[ 77 107  45],[155 180 115],[154 171 103],[56 65  2],[102 100  49],[73 69 22],[130 128  80],[106 105  59],[49 50  6],[78 81 38],[101 106  65],[ 92 100  59],[ 96 107  65]
[106 128  55],[110 130  58],[105 122  51],[ 85 101  30],[ 85 101  30],[120 136  65],[116 136  64],[55 79  5],[64 92 15],[59 91 15],[65 99 23],[ 92 125  54],[118 149  82],[111 137  76],[ 91 115  57],[ 92 110  60],[48 56 17],[58 62 29],[65 69 36],[75 79 46],[122 128  94],[120 126  90],[124 130  94],[101 109  72],[59 69 32]
[ 93 109  38],[ 93 110  39],[65 85 14],[139 160  91],[ 89 112  42],[71 97 26],[ 97 125  51],[ 82 113  37],[58 91 10],[ 82 116  32],[109 142  61],[137 169  94],[152 181 115],[119 147  88],[57 84 33],[19 40  0],[24 38  5],[75 84 55],[ 91 100  71],[36 45 14],[36 43 10],[59 66 32],[114 122  85],[150 161 121],[171 183 143]
[116 133  63],[67 84 14],[47 67  0],[134 155  88],[55 78 10],[59 84 16],[116 143  72],[29 59  0],[ 79 112  33],[122 155  76],[141 173  97],[118 150  77],[ 82 112  48],[50 79 21],[31 57  9],[30 53 11],[58 74 38],[134 145 111],[166 177 143],[70 82 46],[28 38  1],[39 50 10],[51 62 20],[74 85 42],[ 97 110  66]
[115 132  64],[ 83 100  32],[108 127  61],[32 53  0],[75 97 33],[116 143  76],[53 80 13],[ 89 119  47],[137 169  94],[147 179 103],[128 160  87],[ 90 121  53],[62 92 30],[43 72 18],[32 58 13],[33 55 16],[50 68 28],[119 135  96],[173 190 148],[107 122  79],[80 93 49],[ 90 103  57],[51 63 15],[44 56  8],[71 85 34]
[54 70  5],[77 93 30],[61 79 17],[23 43  0],[ 90 111  52],[66 92 29],[61 87 24],[148 177 110],[119 150  80],[106 140  66],[ 79 112  43],[58 90 25],[58 87 31],[60 88 40],[70 95 55],[ 86 111  72],[114 135  92],[147 169 123],[197 216 170],[162 182 133],[136 154 104],[155 172 120],[133 147  94],[144 158 105],[141 156 101]
[ 99 115  53],[ 83 101  39],[20 40  0],[110 131  72],[135 159 101],[103 128  70],[151 179 118],[134 164 100],[112 144  77],[ 98 131  62],[67 99 34],[43 74 14],[45 73 22],[61 88 45],[ 97 121  87],[136 160 124],[123 149 104],[124 150 102],[173 197 149],[187 209 160],[155 175 122],[164 183 128],[160 177 123],[177 192 137],[163 178 123]
[115 133  73],[55 73 15],[36 55  0],[ 88 109  53],[180 203 149],[180 205 150],[102 130  72],[123 153  93],[115 147  84],[ 89 121  56],[40 71 11],[ 9 40  0],[15 44  0],[25 53 13],[19 44 14],[13 38  6],[40 67 26],[42 70 22],[119 145  97],[192 219 168],[154 177 125],[150 170 117],[162 179 127],[165 182 128],[161 175 122]
[71 88 33],[30 47  0],[32 50  0],[125 145  94],[200 223 171],[109 136  83],[138 167 111],[138 169 110],[114 145  85],[112 143  83],[ 72 103  44],[20 50  0],[ 3 31  0],[14 41  8],[22 46 20],[24 48 22],[ 0 27  0],[10 39  0],[ 90 119  73],[163 191 143],[ 78 102  54],[44 66 17],[74 92 44],[81 97 48],[ 97 111  62]
[ 86 103  49],[105 122  68],[ 99 117  67],[120 140  91],[159 181 134],[164 190 142],[165 193 142],[61 91 37],[123 154  97],[195 228 171],[149 182 127],[35 67 18],[ 0 18  0],[11 37  8],[45 69 47],[48 73 51],[14 43 12],[ 0 28  0],[52 80 40],[198 225 184],[ 78 101  59],[72 93 50],[107 124  82],[73 88 45],[38 51  8]
