[77 94 16],[147 163  88],[212 225 155],[172 181 118],[105 105  53],[105  98  56],[75 59 26],[70 39 18],[69 25 12],[49  0  0],[75  5  3],[108  27  26],[90  0  0],[104   0   3],[167  57  60],[210 108  94],[252 171 126],[186 128  65],[135 100  32],[164 155  80],[85 99 20],[ 90 123  42],[28 71  0],[50 94 17],[ 72 109  40]
[52 80  0],[200 224 146],[232 254 181],[117 133  70],[47 55  4],[63 64 24],[45 34  6],[104  78  61],[90 52 43],[72 19 15],[54  0  0],[69  0  0],[104  10  11],[114  11  12],[134  24  25],[166  65  47],[190 110  59],[160 103  32],[125  93  16],[171 164  83],[112 132  45],[100 139  50],[22 70  0],[23 72  0],[ 76 118  44]
[71 98 19],[207 231 155],[203 223 154],[78 89 31],[51 52  8],[100  91  58],[47 29  7],[66 36 25],[106  67  62],[113  63  62],[95 35 35],[76  6  6],[89 11  7],[91  6  1],[90  1  0],[92 10  0],[107  44   0],[124  79  11],[124 101  23],[127 125  38],[131 152  57],[103 143  44],[ 57 104   8],[28 79  0],[ 64 111  31]
[74 94 23],[199 214 147],[184 189 131],[79 72 26],[98 78 45],[116  85  65],[64 24 14],[61 16 13],[132  84  84],[212 164 164],[171 122 118],[89 40 33],[95 46 32],[87 36 19],[53  1  0],[68 21  0],[66 29  0],[69 44  0],[119 107  35],[131 134  45],[129 147  45],[ 93 127  15],[117 159  49],[18 66  0],[36 86  0]
[63 79 14],[186 196 135],[180 178 127],[94 81 39],[157 127  99],[124  86  67],[51  4  0],[73 24 19],[108  60  56],[148 105  99],[101  63  54],[56 20  6],[95 63 42],[99 69 43],[50 21  0],[33  7  0],[45 26  0],[67 56  2],[115 111  38],[132 138  48],[140 159  51],[102 133  14],[103 144  26],[ 66 114   4],[16 67  0]
[35 53  0],[116 130  71],[136 139  86],[108  97  52],[196 171 140],[129  95  70],[39  0  0],[52  9  0],[65 26 11],[91 55 39],[72 41 21],[58 32  9],[94 70 42],[104  81  49],[73 50 16],[55 36  0],[42 28  0],[64 58  0],[97 98 22],[119 130  36],[141 165  55],[116 151  31],[ 88 131  13],[112 162  49],[21 75  0]
[43 64  5],[49 67  9],[136 143  91],[158 151 105],[123 105  65],[77 51 16],[66 33  2],[46 12  0],[29  0  0],[46 21  0],[53 33  0],[55 39  5],[66 52 15],[72 60 20],[68 56 16],[67 56 11],[54 46  0],[54 52  0],[75 82  4],[ 97 114  18],[120 148  37],[135 173  54],[ 95 140  21],[133 186  72],[ 58 113  12]
[ 96 121  66],[100 121  65],[103 113  61],[116 116  66],[106  96  47],[86 68 22],[36 15  0],[49 28  0],[45 29  0],[37 25  0],[39 33  0],[49 47  0],[55 55  5],[60 60 10],[59 58 10],[50 50  0],[60 60  6],[43 49  0],[69 82  3],[ 80 104  10],[ 77 111   1],[128 169  51],[104 153  35],[130 184  70],[ 97 153  52]
[68 96 45],[71 95 43],[160 177 125],[185 192 138],[29 26  0],[28 19  0],[63 53  0],[62 52  0],[75 70  4],[64 65  0],[67 74  7],[72 83 17],[62 74 12],[54 65  5],[50 61  5],[42 53  0],[47 56  0],[34 46  0],[70 88 12],[68 94  3],[34 71  0],[ 85 129  18],[ 86 136  23],[ 98 151  43],[124 180  81]
[17 51  1],[46 76 26],[159 182 128],[191 205 146],[61 67  3],[47 48  0],[74 75  0],[71 74  0],[82 90  7],[ 93 107  22],[111 130  48],[108 131  51],[ 76 100  26],[46 69  1],[37 59  0],[38 58  0],[37 55  0],[32 52  0],[60 86 13],[54 86  1],[24 64  0],[46 93  0],[46 97  0],[ 50 105   4],[122 179  84]
[10 46  0],[53 87 36],[150 177 122],[170 190 127],[108 119  50],[77 86  7],[86 94  8],[101 115  20],[106 124  25],[125 149  51],[147 177  81],[145 178  87],[113 147  63],[ 73 105  29],[50 80 10],[43 72  6],[44 69 11],[40 66  5],[52 81 14],[50 84  7],[43 83  0],[38 85  0],[21 72  0],[18 73  0],[101 157  70]
[ 4 42  0],[22 59  8],[125 154  96],[178 200 135],[174 192 116],[132 148  60],[124 139  44],[132 151  46],[168 194  85],[167 199  90],[163 200  94],[176 216 117],[158 197 106],[102 141  58],[60 97 20],[29 61  0],[35 64  6],[35 64  8],[43 75 12],[37 74  5],[33 75  0],[18 65  0],[ 0 48  0],[ 9 62  0],[128 182 104]
