[77 94 16],[147 163  88],[212 225 155],[172 181 118],[105 105  53],[105  98  56],[75 59 26],[70 39 18],[69 25 12],[49  0  0],[75  5  3],[108  27  26],[90  0  0],[104   0   3],[167  57  60],[210 108  94],[252 171 126],[186 128  65],[135 100  32],[164 155  80],[85 99 20],[ 90 123  42],[28 71  0],[50 94 17],[ 72 109  40]
[52 80  0],[200 224 146],[232 254 181],[117 133  70],[47 55  4],[63 64 24],[45 34  6],[104  78  61],[90 52 43],[72 19 15],[54  0  0],[69  0  0],[104  10  11],[114  11  12],[134  24  25],[166  65  47],[190 110  59],[160 103  32],[125  93  16],[171 164  83],[112 132  45],[100 139  50],[22 70  0],[23 72  0],[ 76 118  44]
[71 99 15],[207 231 153],[203 223 152],[79 88 31],[53 52  8],[101  90  60],[50 27  9],[68 36 25],[109  66  60],[116  62  60],[98 34 34],[77  6  4],[90 11  7],[91  6  1],[91  1  0],[92 10  0],[107  44   0],[124  79  11],[124 101  23],[127 125  40],[131 152  59],[105 142  46],[ 57 104  10],[28 78  0],[ 66 110  31]
[78 97 15],[196 210 135],[195 196 136],[91 78 33],[92 65 38],[120  80  68],[81 32 28],[62  8  8],[133  77  78],[219 161 160],[173 118 111],[86 32 20],[98 45 29],[98 45 27],[61  8  0],[64 17  0],[66 32  0],[65 43  0],[119 109  38],[132 136  52],[117 134  40],[104 135  32],[107 148  44],[26 72  0],[39 85  0]
[65 82  2],[190 202 130],[175 173 116],[88 69 27],[166 130 108],[140  90  81],[57  0  0],[74 14 14],[109  51  49],[155 102  94],[114  68  53],[63 25  4],[93 59 34],[92 61 33],[49 19  0],[40 16  0],[43 26  0],[58 49  0],[119 118  51],[125 134  51],[137 154  58],[103 132  26],[ 97 134  28],[ 68 113  10],[13 63  0]
[28 51  0],[111 128  57],[149 152  95],[119 108  63],[184 157 128],[122  80  64],[50  2  0],[59  9  0],[77 31 16],[92 51 31],[68 37  9],[63 36  6],[99 76 42],[98 80 44],[62 46 12],[52 38  0],[38 30  0],[52 52  0],[106 112  40],[109 124  39],[147 171  73],[114 147  40],[ 88 130  20],[111 160  53],[22 76  0]
[42 70  0],[66 89 19],[122 131  74],[135 131  84],[148 129  96],[97 67 41],[53 17  0],[50 14  0],[41  8  0],[44 18  0],[45 26  0],[53 40  0],[69 61 15],[70 66 21],[60 57 14],[56 55  7],[48 48  0],[45 51  0],[78 90 16],[ 91 111  24],[122 152  52],[130 169  62],[ 94 140  31],[133 185  75],[ 52 108   7]
[ 88 121  50],[ 96 123  56],[114 129  72],[126 130  80],[95 86 45],[74 56 18],[42 18  0],[60 37  0],[36 20  0],[39 30  0],[46 44  0],[47 51  0],[43 51  0],[50 59  4],[54 64 11],[47 57  4],[50 61  1],[39 54  0],[57 78  1],[ 80 106  19],[ 67 102   2],[123 166  59],[100 149  40],[130 183  75],[ 97 154  51]
[ 68 100  33],[ 77 106  42],[145 163 105],[168 175 123],[45 41  0],[38 28  0],[51 38  0],[61 50  0],[68 63  0],[66 69  0],[71 82  6],[65 81  6],[52 72  1],[52 73  6],[49 69  8],[34 54  0],[40 58  0],[40 59  0],[57 81  7],[ 73 102  18],[26 61  0],[ 86 128  28],[ 87 135  33],[103 156  52],[134 189  88]
[20 50  0],[37 62  4],[167 184 129],[205 214 159],[53 52  0],[37 32  0],[80 75 11],[74 71  0],[90 95 15],[ 94 106  20],[105 125  36],[102 128  39],[ 77 105  21],[52 80  5],[36 63  0],[26 52  0],[34 54  0],[41 61  0],[57 80 12],[61 89 14],[28 62  0],[45 84  0],[56 99  7],[ 56 103   9],[128 177  85]
[24 49  0],[53 76 20],[154 169 114],[181 188 134],[114 113  56],[83 79 16],[93 90 19],[104 107  26],[113 124  32],[130 148  49],[153 179  78],[154 186  87],[114 147  56],[63 97 13],[41 73  0],[49 76  9],[35 56  0],[40 60  1],[51 73 11],[48 73  7],[52 82 10],[27 59  0],[32 69  0],[17 56  0],[124 163  80]
[18 36  0],[46 63  9],[151 161 108],[171 174 119],[200 198 139],[129 126  59],[129 127  52],[149 153  66],[159 171  73],[162 183  78],[189 216 109],[175 208 103],[161 195  98],[130 163  74],[53 84  4],[32 57  0],[66 85 29],[58 75 23],[44 61  9],[68 87 32],[43 64  7],[26 50  0],[22 48  0],[20 50  0],[127 157  85]
