[44 64  3],[ 6 29  0],[41 63  0],[ 96 120  34],[128 154  57],[142 168  67],[172 199  96],[132 156  60],[180 200 115],[148 164  93],[113 122  65],[88 94 50],[47 48 16],[105 103  80],[69 64 45],[75 69 55],[87 83 72],[62 58 49],[47 43 34],[31 27 18],[49 45 34],[35 33 21],[16 14  2],[89 87 75],[172 170 158]
[38 51  5],[59 73 20],[ 84 100  37],[49 67  0],[100 123  35],[153 177  81],[147 171  73],[141 165  69],[114 134  49],[120 136  65],[66 75 18],[131 137  93],[92 93 61],[11  9  0],[103  97  81],[54 48 36],[39 35 24],[4 0 0],[53 49 40],[81 78 69],[35 31 20],[84 82 70],[45 43 31],[86 86 74],[96 94 82]
[80 84 47],[85 91 47],[121 130  75],[30 41  0],[109 124  41],[203 220 128],[134 154  59],[161 180  88],[167 185 103],[71 84 14],[65 74 19],[122 127  86],[54 53 25],[123 118  99],[48 42 30],[37 28 19],[67 60 50],[42 35 25],[23 16  6],[67 63 52],[35 28 18],[65 61 50],[83 79 68],[72 70 58],[142 138 127]
[84 79 49],[88 86 48],[92 92 42],[83 88 24],[135 144  65],[162 175  87],[165 180  87],[150 165  74],[125 138  58],[142 153  85],[110 117  65],[40 42  5],[33 28  6],[52 44 33],[34 23 19],[55 44 42],[70 60 51],[49 39 29],[24 15  6],[8 0 0],[33 24 15],[12  3  0],[51 44 34],[88 81 71],[95 88 78]
[86 75 47],[108  98  63],[107 101  53],[168 166 105],[187 190 113],[138 144  58],[179 188  97],[144 154  65],[155 164  85],[168 174 110],[69 71 24],[126 123  92],[67 58 43],[27 16 12],[56 41 46],[34 19 22],[12  0  0],[33 20 11],[89 76 67],[71 58 49],[95 85 75],[36 26 16],[44 34 25],[83 73 64],[124 115 106]
[40 20  0],[35 19  0],[117 104  60],[159 150  95],[203 200 133],[184 185 109],[139 144  62],[158 165  85],[207 213 141],[160 164 103],[110 109  65],[118 113  83],[81 69 53],[58 43 38],[62 46 47],[28 12 12],[53 39 30],[87 73 60],[78 64 53],[96 84 72],[83 71 59],[45 32 23],[126 116 106],[107  97  88],[110 100  91]
[92 66 41],[68 44 16],[84 66 30],[133 119  74],[185 175 122],[152 147  89],[156 156  92],[177 179 116],[162 166 105],[163 166 111],[149 148 102],[125 121  84],[83 73 46],[22  9  0],[61 45 32],[51 35 22],[21  8  0],[87 74 55],[61 50 32],[49 37 21],[28 16  2],[24 14  2],[48 40 29],[100  93  83],[81 74 64]
[106  78  56],[101  75  48],[100  77  46],[99 81 43],[111 100  55],[149 143  93],[126 125  71],[170 170 116],[203 206 151],[132 134  84],[142 141  95],[48 44  6],[23 14  0],[58 46 22],[78 63 44],[65 49 33],[76 64 42],[87 75 53],[48 37 17],[68 57 39],[63 54 37],[38 30 17],[52 44 33],[115 108  98],[116 112 103]
[122  94  73],[102  76  51],[102  78  50],[71 53 17],[73 61 19],[110 103  57],[73 71 20],[161 161 109],[169 171 121],[141 143  94],[124 123  79],[115 111  74],[140 130 103],[72 60 38],[35 19  3],[24  8  0],[52 39 20],[104  93  71],[67 56 36],[32 21  3],[51 42 25],[108 100  87],[132 124 113],[135 128 118],[38 34 25]
[144 115  97],[130 103  82],[140 119  92],[89 70 38],[106  94  56],[78 71 27],[38 36  0],[102 101  53],[173 175 128],[79 80 36],[57 55 16],[64 59 27],[55 48 22],[92 81 63],[103  89  76],[63 49 36],[66 55 37],[150 139 119],[141 130 112],[75 66 49],[87 78 63],[154 146 133],[166 160 148],[136 129 119],[65 61 52]
[35  8  0],[108  83  63],[142 120  97],[125 108  80],[151 138 104],[114 106  67],[98 93 51],[113 112  68],[148 149 107],[104 105  65],[26 23  0],[137 132 103],[141 133 112],[96 84 68],[80 66 55],[52 38 27],[99 87 71],[80 72 53],[66 58 39],[60 51 34],[62 53 38],[49 41 28],[69 63 51],[123 116 106],[86 82 71]
[48 22  9],[73 50 34],[36 15  0],[120 102  78],[181 167 138],[151 142 109],[88 82 46],[38 34  0],[111 109  71],[175 175 139],[125 121  92],[60 56 31],[96 89 71],[130 120 108],[17  4  0],[104  91  82],[125 116 101],[69 60 43],[54 45 28],[55 46 31],[65 57 44],[46 38 27],[69 62 52],[133 126 116],[125 121 110]
[50 26 14],[64 41 27],[34 13  0],[129 112  92],[145 131 105],[83 74 45],[73 67 35],[83 78 46],[51 48 17],[122 118  89],[148 144 119],[142 137 117],[123 115 102],[107  97  88],[90 79 73],[134 123 117],[86 76 64],[90 83 67],[110 103  87],[74 66 53],[81 73 60],[85 77 66],[74 67 57],[63 56 46],[153 149 138]
[148 124 114],[117  95  84],[72 53 38],[104  87  69],[141 126 105],[84 74 49],[93 86 58],[74 69 40],[79 75 48],[126 122  97],[136 131 111],[106 100  84],[90 82 71],[51 42 35],[70 59 57],[68 59 54],[25 17  6],[29 21  8],[58 50 37],[19 11  0],[19 11  0],[21 13  2],[22 15  5],[25 18  8],[50 46 35]
[184 161 153],[178 158 147],[154 134 123],[114  96  82],[169 153 137],[149 138 118],[135 127 104],[128 122  98],[153 148 126],[156 151 132],[142 136 120],[141 135 123],[134 127 119],[88 81 75],[130 120 119],[161 151 149],[85 76 67],[47 41 29],[56 50 38],[48 41 31],[37 30 20],[72 65 55],[115 108 100],[37 30 22],[62 58 47]
