[133 140  70],[92 93 25],[99 83 24],[129 104  50],[171 144  91],[228 209 151],[161 160  95],[169 181 107],[130 147  67],[62 80  0],[143 150  70],[198 199 123],[172 169 100],[97 97 33],[ 93 101  41],[109 117  57],[55 53  0],[156 151  87],[119 116  45],[135 136  56],[138 143  53],[163 173  77],[166 176  79],[181 192  96],[173 186  96]
[136 142  72],[207 206 141],[100  79  24],[159 129  79],[181 149 102],[198 175 123],[157 151  91],[150 157  89],[107 121  46],[108 120  44],[181 183 110],[174 171 102],[150 144  82],[103 101  44],[129 134  78],[127 132  78],[63 56  2],[144 134  75],[140 132  67],[117 113  39],[175 174  91],[137 140  49],[167 172  78],[158 165  72],[201 210 121]
[136 139  72],[154 150  87],[69 46  0],[85 53  6],[187 153 108],[200 172 125],[58 47  0],[113 114  54],[182 191 124],[126 136  67],[136 135  70],[140 131  72],[143 132  78],[55 47  0],[66 68 21],[129 128  82],[72 60 12],[131 115  63],[125 114  52],[171 163  91],[181 176  95],[127 125  40],[125 125  37],[165 168  79],[161 165  80]
[194 197 130],[84 78 16],[112  89  37],[142 108  63],[161 122  83],[148 116  75],[108  92  43],[70 67 12],[116 122  62],[147 151  90],[156 151  93],[87 76 22],[104  90  43],[113 102  57],[117 115  76],[137 134  93],[96 81 38],[101  80  33],[95 78 22],[184 170 105],[193 184 109],[151 144  63],[115 110  26],[161 159  74],[204 203 123]
[165 165 101],[141 132  73],[90 64 15],[58 21  0],[141  98  63],[139 105  67],[83 64 21],[87 81 29],[90 91 34],[140 141  83],[184 177 123],[113  99  50],[93 78 35],[120 108  68],[105 101  66],[116 110  74],[128 108  71],[75 51  7],[110  89  36],[89 71  9],[201 187 116],[162 151  72],[143 135  54],[81 74  0],[189 183 107]
[167 163 100],[175 165 106],[144 118  67],[83 46  1],[89 50  7],[179 144 102],[86 64 15],[46 34  0],[60 55  0],[89 87 30],[153 143  90],[97 85 35],[66 53  9],[118 106  68],[91 85 49],[82 74 38],[58 36  0],[117  89  49],[151 128  78],[106  86  27],[106  89  20],[194 180 107],[170 158  82],[119 107  33],[160 150  79]
[135 125  66],[188 173 116],[160 138  81],[109  79  25],[101  66  12],[216 183 129],[176 150  91],[79 59  0],[132 121  59],[155 147  85],[107 101  43],[83 76 22],[122 114  67],[137 130  86],[122 114  75],[106  94  56],[46 22  0],[83 56 13],[155 129  80],[150 128  71],[138 117  54],[174 155  89],[217 200 131],[143 125  59],[112  96  36]
[85 69 10],[152 133  75],[198 176 118],[145 116  58],[148 116  55],[255 232 169],[211 181 117],[103  78  12],[119 101  35],[129 118  54],[123 115  53],[142 137  79],[164 158 106],[141 135  87],[109 100  57],[86 71 30],[75 52 11],[107  80  37],[178 151 104],[141 118  64],[130 108  50],[95 75 14],[137 117  56],[167 148  89],[103  83  30]
[132 113  54],[172 152  91],[184 160  98],[165 135  73],[143 109  46],[159 125  61],[226 195 130],[172 145  78],[186 167  99],[180 166 101],[161 151  89],[151 145  85],[145 138  84],[148 138  89],[134 121  76],[81 64 21],[86 62 24],[76 51 11],[149 125  79],[186 165 112],[186 165 108],[132 113  54],[173 154  95],[144 128  69],[64 47  0]
[110  92  30],[134 114  51],[180 155  91],[214 184 120],[195 161  98],[137 103  39],[228 197 130],[195 168  99],[146 127  59],[135 122  54],[129 120  55],[125 117  55],[111 102  47],[129 117  67],[133 119  72],[68 51  8],[75 53 16],[71 47  9],[102  79  37],[211 191 141],[159 140  84],[107  91  32],[188 171 115],[179 164 109],[101  85  36]
[157 139  75],[127 107  44],[188 163  99],[139 109  45],[137 106  42],[174 140  76],[212 183 115],[186 162  92],[138 119  51],[114 101  33],[126 117  52],[153 147  85],[129 120  65],[113 101  51],[135 121  74],[122 105  62],[76 56 21],[91 71 36],[75 56 16],[191 174 128],[107  91  39],[53 40  0],[67 54  1],[143 131  79],[158 145 100]
[124 108  46],[120 102  40],[147 125  65],[115  89  28],[120  90  28],[182 154  89],[235 210 144],[212 191 124],[135 120  53],[124 115  50],[123 117  55],[130 125  67],[96 89 35],[72 62 13],[105  92  47],[129 114  73],[82 63 31],[78 59 29],[108  90  54],[199 184 141],[118 104  57],[112 100  48],[43 31  0],[56 46  0],[166 154 112]
[143 133  74],[167 155  95],[128 112  53],[164 145  86],[132 110  52],[129 107  47],[213 193 132],[212 198 137],[95 87 25],[106 102  41],[96 95 38],[107 106  52],[108 104  56],[84 77 31],[89 80 37],[109  96  61],[69 54 25],[53 37 11],[128 113  80],[214 200 161],[156 143  99],[117 106  60],[119 111  65],[82 75 31],[152 144 105]
[111 108  53],[131 126  71],[112 103  48],[175 162 109],[141 125  73],[138 122  70],[162 149  96],[178 171 116],[111 110  54],[80 83 28],[43 47  0],[88 92 42],[129 130  86],[82 80 39],[62 56 20],[102  93  60],[52 37 14],[34 19  0],[66 52 23],[207 194 160],[240 228 188],[58 49  6],[119 112  70],[104  99  59],[110 104  68]
[119 121  72],[126 125  77],[124 122  74],[123 116  70],[110 102  56],[114 107  61],[87 83 36],[100  99  53],[118 124  76],[ 96 105  58],[ 97 108  65],[ 98 109  67],[113 121  82],[49 53 18],[69 68 38],[92 86 60],[87 76 56],[58 45 26],[97 85 59],[218 207 177],[243 233 197],[108 100  61],[111 103  64],[88 83 45],[76 71 39]
