[161 136 105],[180 155 124],[175 150 120],[160 134 107],[164 138 113],[168 142 117],[155 127 106],[142 114  93],[127  99  78],[122  94  73],[152 124 102],[172 146 123],[170 144 119],[143 117  90],[131 105  78],[122  96  69],[136 108  84],[116  90  67],[105  79  56],[153 131 108],[112  91  70],[133 116  96],[172 155 137],[148 135 116],[161 148 129]
[173 144 114],[171 142 112],[164 134 106],[166 136 110],[165 133 110],[141 109  86],[140 105  86],[169 134 115],[177 142 123],[142 109  90],[152 120  99],[161 129 108],[161 131 107],[172 142 116],[134 104  78],[128  98  72],[137 110  83],[113  87  62],[112  86  63],[158 136 113],[116  95  74],[145 128 108],[163 146 128],[143 130 111],[167 154 135]
[158 129  97],[159 132 102],[151 121  93],[156 126 100],[176 146 122],[167 136 115],[145 114  94],[145 114  96],[154 123 105],[140 109  89],[158 127 107],[137 109  87],[126  98  74],[176 150 123],[134 109  79],[129 104  74],[127 100  73],[104  76  52],[113  87  64],[149 127 104],[117  96  77],[154 136 116],[140 123 105],[139 127 105],[157 145 123]
[146 124  87],[145 125  88],[152 129  97],[159 138 107],[166 145 118],[164 142 118],[154 132 111],[143 122 103],[141 120 101],[170 152 132],[147 129 107],[113  97  72],[135 120  91],[145 130  99],[168 153 120],[128 111  81],[147 121  96],[119  91  69],[159 132 113],[153 127 110],[136 113  99],[172 153 138],[128 111  93],[153 141 117],[144 133 105]
[144 126  86],[157 139 101],[169 151 115],[168 149 117],[158 138 111],[149 131 107],[153 135 113],[159 142 122],[158 141 123],[159 144 125],[160 145 124],[149 137 111],[132 121  93],[153 144 113],[152 143 110],[173 158 127],[154 130 104],[157 129 108],[190 163 146],[168 142 129],[118  94  82],[183 164 149],[144 127 109],[159 147 123],[144 135 104]
[164 145 105],[165 145 108],[165 145 110],[163 144 112],[160 140 113],[156 138 114],[156 138 116],[155 138 118],[161 144 126],[146 131 112],[171 156 135],[171 156 133],[120 106  80],[169 158 128],[140 129  97],[183 168 137],[175 151 125],[171 143 122],[178 151 134],[137 114 100],[65 43 30],[159 141 127],[156 140 124],[190 178 154],[151 142 111]
[180 161 121],[170 150 113],[162 142 107],[162 141 110],[166 146 119],[168 148 124],[161 140 121],[151 133 113],[149 130 113],[148 131 113],[175 158 140],[157 142 121],[104  88  63],[165 151 124],[142 128  99],[149 134 105],[167 143 119],[156 129 108],[183 157 142],[164 141 127],[104  82  71],[159 141 127],[151 135 119],[173 161 139],[177 168 139]
[174 154 117],[174 154 117],[174 154 119],[170 149 118],[165 143 119],[161 141 117],[161 140 121],[162 141 124],[146 124 110],[160 141 124],[173 154 137],[138 121 101],[97 79 57],[123 107  82],[149 133 107],[134 117  91],[156 131 109],[141 114  95],[176 150 137],[149 127 114],[127 107  96],[155 137 125],[144 128 113],[138 126 104],[157 148 119]
[168 148 111],[164 144 109],[160 140 107],[160 139 108],[161 139 115],[161 139 118],[156 135 116],[152 130 116],[149 127 113],[160 138 124],[157 138 123],[130 111  94],[104  86  66],[75 57 35],[146 128 104],[151 131 107],[153 128 108],[135 109  92],[136 113  99],[78 56 45],[93 73 64],[139 122 112],[153 140 124],[146 135 115],[157 150 122]
[164 144 107],[155 135 100],[147 127  94],[148 127  98],[156 134 110],[160 138 117],[155 132 116],[149 126 112],[150 128 115],[148 126 113],[139 117 104],[132 110  96],[130 109  92],[83 62 43],[144 123 102],[161 140 119],[142 117  97],[144 118 103],[139 115 103],[99 79 68],[122 103  96],[158 141 133],[149 137 123],[151 143 124],[142 136 110]
[152 132  95],[159 141 105],[165 145 112],[158 139 109],[148 126 102],[146 124 103],[158 135 119],[172 148 136],[151 129 118],[142 120 109],[130 108  97],[137 115 102],[158 136 122],[127 106  89],[150 129 110],[156 135 116],[147 124 106],[154 131 115],[147 125 114],[145 125 116],[154 135 129],[158 143 136],[121 109  97],[144 137 119],[137 133 108]
[148 130  92],[144 128  92],[137 118  85],[135 118  88],[145 125 101],[142 121 102],[137 115 101],[143 121 108],[158 136 125],[144 121 113],[137 114 106],[146 124 113],[143 121 108],[160 138 124],[141 120 103],[148 127 110],[162 139 123],[160 137 123],[161 138 130],[149 130 123],[152 134 130],[148 135 129],[128 118 108],[134 127 111],[127 122 100]
