[160 155 175],[149 146 167],[156 151 174],[185 179 205],[205 199 227],[159 152 183],[174 169 201],[151 146 176],[137 132 162],[148 144 169],[149 146 165],[135 133 147],[122 120 131],[123 122 128],[132 130 133],[136 136 138],[130 130 138],[127 130 139],[119 122 129],[115 118 123],[118 122 125],[118 122 121],[124 129 123],[138 143 136],[162 168 158]
[206 202 219],[186 181 201],[187 182 204],[160 154 180],[151 145 173],[108 101 134],[146 140 174],[137 131 165],[111 106 138],[125 121 148],[131 127 150],[119 118 134],[111 111 123],[117 118 123],[124 125 127],[126 127 129],[142 145 150],[145 148 155],[129 132 139],[117 120 125],[120 124 127],[113 117 118],[115 120 116],[137 142 136],[136 141 134]
[204 197 213],[168 161 179],[186 178 199],[131 123 147],[105  98 129],[ 81  74 107],[107 101 137],[110 104 140],[ 81  77 112],[ 93  90 121],[102  99 126],[104 105 125],[113 115 127],[126 129 136],[133 137 140],[132 136 137],[131 136 140],[136 141 145],[125 130 134],[119 124 128],[127 132 135],[120 126 126],[117 123 121],[134 140 136],[ 97 104  97]
[148 142 156],[ 94  88 102],[129 121 142],[115 107 131],[107 101 129],[ 96  89 123],[ 97  91 127],[ 95  89 127],[ 86  82 117],[100  99 131],[122 122 150],[140 143 162],[147 151 163],[138 145 151],[124 132 134],[112 121 120],[114 119 122],[115 120 124],[113 118 122],[114 119 123],[119 124 127],[116 122 122],[114 120 120],[122 128 126],[67 73 69]
[136 128 141],[75 67 80],[76 67 86],[ 92  84 107],[ 93  87 115],[ 99  92 125],[107 101 137],[ 86  80 118],[ 94  90 127],[111 110 142],[141 142 170],[160 165 185],[151 157 171],[121 130 137],[ 99 109 110],[ 94 104 103],[110 118 120],[103 111 113],[105 113 115],[107 115 117],[100 108 110],[101 110 109],[110 119 118],[113 122 119],[50 59 54]
[178 171 178],[120 113 121],[64 58 70],[64 57 73],[51 46 68],[72 68 93],[107 104 133],[69 66 97],[ 76  75 106],[ 88  89 117],[110 115 135],[125 131 147],[110 117 127],[86 96 98],[89 99 98],[109 120 116],[116 125 124],[103 112 111],[108 117 116],[109 118 117],[ 93 102 101],[ 99 108 107],[121 130 129],[125 134 131],[46 55 52]
[161 157 156],[157 153 154],[101  99 102],[84 83 89],[83 83 93],[63 65 77],[70 73 88],[72 75 90],[67 70 85],[78 84 96],[ 84  91 101],[ 96 103 109],[ 92 100 102],[ 94 100  98],[108 115 108],[ 94 101  94],[110 119 114],[113 122 117],[ 93 102  99],[110 119 116],[88 97 94],[71 80 79],[87 97 96],[130 140 139],[43 53 52]
[157 154 145],[140 137 130],[100  99  95],[92 92 90],[102 103 105],[ 96 100 103],[84 89 93],[65 73 76],[65 73 76],[66 74 76],[60 69 68],[69 78 73],[71 78 71],[78 86 75],[102 108  96],[ 97 103  91],[ 99 107  96],[100 110 101],[83 93 84],[108 118 110],[ 93 102  97],[72 81 76],[61 70 67],[70 81 77],[46 57 53]
[118 116 101],[109 107  92],[111 111  99],[ 99 101  90],[93 96 89],[101 106 100],[92 98 94],[83 89 87],[67 76 71],[58 68 60],[46 53 45],[54 62 51],[57 63 49],[67 74 56],[ 99 104  84],[ 97 105  84],[86 95 78],[105 113  98],[100 108  95],[114 122 111],[83 90 82],[58 68 59],[48 58 50],[51 61 53],[67 76 71]
[81 81 57],[77 76 55],[105 107  86],[87 90 73],[66 68 54],[83 87 73],[80 86 76],[80 88 77],[67 75 62],[59 70 54],[51 60 43],[60 69 50],[61 69 46],[70 79 52],[102 108  80],[105 111  85],[ 96 104  80],[114 124 100],[104 111  93],[103 112  95],[62 70 55],[54 62 49],[63 71 58],[65 75 64],[73 83 74]
[83 82 52],[69 70 39],[93 96 67],[84 88 63],[74 78 55],[93 98 76],[81 88 70],[73 82 63],[61 70 49],[63 73 49],[59 67 43],[65 74 45],[67 74 43],[81 88 54],[118 124  88],[121 129  92],[112 119  86],[110 119  88],[88 94 68],[87 95 71],[58 66 43],[67 75 54],[73 80 64],[58 67 50],[58 66 51]
[62 62 28],[59 59 25],[75 76 44],[76 79 48],[73 77 50],[80 86 60],[78 83 60],[76 84 60],[56 64 40],[62 72 45],[56 65 34],[56 66 32],[64 72 35],[ 92 100  59],[135 142 100],[136 143 101],[106 112  74],[110 116  80],[ 98 104  70],[101 108  75],[63 69 41],[66 72 46],[72 77 55],[53 61 40],[58 65 47]
[78 75 40],[74 74 40],[57 56 25],[59 60 29],[59 62 35],[49 53 28],[57 63 37],[66 75 48],[56 65 38],[65 74 45],[56 63 30],[53 60 26],[67 73 35],[107 114  72],[147 153 109],[134 140  94],[109 115  71],[115 121  77],[112 117  76],[116 122  84],[64 70 36],[61 66 34],[76 80 53],[66 71 48],[68 73 51]
[178 175 142],[148 145 112],[78 74 45],[74 73 45],[91 91 65],[71 73 49],[70 74 51],[67 73 47],[61 67 41],[70 79 50],[61 68 35],[57 65 28],[76 82 44],[120 127  85],[149 155 109],[124 127  80],[134 138  88],[118 121  74],[ 98 101  56],[106 109  66],[67 69 30],[72 76 41],[86 89 58],[70 74 47],[64 68 43]
[119 114  85],[119 115  86],[115 111  86],[79 77 54],[80 79 58],[76 78 56],[82 85 64],[66 71 49],[61 66 43],[75 81 55],[71 76 46],[70 76 42],[83 87 52],[116 121  81],[144 147 104],[121 124  77],[153 153 103],[120 120  70],[113 112  64],[91 92 48],[88 89 49],[83 85 48],[65 66 34],[95 98 67],[89 93 66]
