[112 138  41],[127 132  48],[112  80  21],[133  87  37],[236 197 142],[207 184 116],[158 163  73],[149 167  65],[108 123  22],[78 91  0],[126 134  59],[168 177 112],[164 176 114],[ 91 101  38],[95 98 27],[127 123  52],[67 58  0],[141 132  67],[134 127  55],[127 125  48],[156 161  77],[139 149  63],[175 189 104],[184 202 120],[164 182 108]
[132 156  68],[169 176  98],[129  98  43],[136  89  43],[178 138  86],[224 201 134],[162 167  77],[166 182  84],[156 167  73],[126 134  49],[153 156  89],[172 177 119],[153 162 107],[89 97 38],[98 97 32],[158 151  83],[68 54  0],[133 119  54],[148 138  67],[132 126  50],[163 164  84],[143 148  66],[158 167  88],[151 162  86],[205 216 148]
[150 174  96],[160 167  97],[86 54  7],[90 43  1],[157 117  68],[190 166 104],[69 71  0],[82 95  5],[172 180  94],[113 117  41],[133 132  76],[146 145  99],[79 82 37],[78 82 32],[96 91 33],[107  96  34],[75 56  0],[121 103  41],[131 116  49],[173 163  91],[159 153  75],[143 141  64],[117 119  44],[151 157  85],[157 163  99]
[158 184 113],[72 81 18],[118  86  45],[157 109  73],[158 116  74],[166 140  83],[109 107  30],[64 74  0],[133 138  58],[139 138  73],[158 154 106],[135 131  93],[73 73 37],[108 106  65],[119 112  60],[144 129  72],[108  87  30],[90 68 10],[112  92  29],[163 148  79],[192 183 108],[156 150  74],[124 122  48],[157 158  90],[201 203 140]
[142 168 103],[122 129  75],[105  72  39],[70 23  0],[153 111  73],[147 119  69],[51 48  0],[90 97 19],[66 68  0],[136 134  75],[165 157 118],[99 92 63],[82 78 49],[115 111  76],[110  99  54],[147 129  79],[138 112  61],[83 58  2],[104  82  22],[98 80 14],[196 184 112],[172 164  91],[133 129  56],[91 88 19],[183 182 118]
[170 186 123],[153 154  97],[139 110  70],[88 45 10],[96 57 14],[156 126  74],[74 65  0],[70 67  0],[76 73  6],[106  99  44],[154 145 104],[84 75 42],[75 70 38],[116 110  74],[111  98  56],[77 59 13],[58 34  0],[108  82  31],[155 133  76],[108  88  25],[134 116  50],[174 161  91],[152 142  73],[119 110  45],[172 164 102]
[137 132  64],[172 161  95],[170 146  86],[103  71  14],[100  65   7],[217 187 127],[178 154  90],[64 46  0],[124 110  47],[134 124  65],[99 89 36],[105  97  50],[107 100  54],[124 115  72],[119 106  62],[116  99  55],[55 32  0],[77 53  5],[150 129  76],[152 131  74],[110  90  27],[167 149  85],[210 192 128],[145 129  69],[119 102  48]
[96 82 11],[164 147  75],[184 161  93],[144 117  50],[164 133  68],[248 217 152],[212 182 118],[108  84  20],[118 100  38],[172 158  97],[139 130  71],[125 118  63],[176 169 117],[151 141  92],[111  98  53],[122 105  61],[81 59 18],[82 59 15],[168 146  97],[160 139  84],[133 113  54],[102  82  21],[178 158  99],[151 130  73],[88 66 16]
[118 104  31],[161 145  70],[176 153  83],[156 129  60],[156 127  59],[175 144  79],[207 178 112],[200 177 110],[155 137  73],[183 172 108],[171 163 101],[129 123  65],[152 145  91],[139 129  78],[121 109  61],[71 54 10],[72 53 11],[56 35  0],[170 149 102],[169 149  96],[162 143  85],[133 114  55],[159 140  82],[167 147  94],[73 53  3]
[118 104  31],[153 136  64],[199 176 106],[208 181 112],[183 154  86],[148 119  53],[194 167 100],[187 164  97],[156 138  74],[127 116  52],[133 125  63],[132 126  68],[117 110  56],[122 112  61],[141 129  81],[82 68 23],[59 40  0],[69 47  8],[124 103  58],[204 184 134],[171 151  98],[148 129  73],[152 132  79],[186 166 115],[104  83  38]
[144 132  60],[148 134  63],[163 143  74],[141 116  49],[126  97  31],[165 135  71],[244 216 151],[192 168 104],[138 120  56],[102  91  29],[104  98  38],[159 154  96],[131 124  70],[103  93  42],[115 103  55],[128 113  70],[86 66 31],[107  87  52],[63 44  2],[180 162 116],[104  87  35],[48 31  0],[107  89  39],[163 145  97],[170 151 109]
[127 113  48],[118 103  38],[139 118  53],[132 107  43],[118  88  28],[171 141  81],[239 210 152],[198 176 116],[135 119  59],[116 104  46],[125 118  63],[162 157 102],[94 86 37],[81 73 26],[105  94  49],[107  92  53],[60 41  9],[73 54 22],[119  99  62],[186 169 126],[139 121  73],[85 69 18],[58 40  0],[64 47  3],[154 134  97]
[139 124  67],[129 112  56],[149 127  70],[162 135  80],[144 114  60],[165 134  80],[196 166 114],[226 203 151],[119 102  50],[101  89  37],[104  96  47],[114 108  60],[79 72 28],[87 78 37],[116 104  66],[89 74 41],[98 81 53],[55 38 10],[133 114  81],[181 166 127],[176 159 115],[141 127  80],[101  84  41],[103  88  47],[176 157 124]
[141 124  78],[150 132  84],[151 127  81],[149 121  74],[151 120  76],[174 143  99],[157 128  84],[203 179 135],[118  99  56],[100  87  43],[56 47  4],[76 68 29],[150 142 105],[94 86 50],[67 53 24],[97 81 55],[64 48 23],[33 17  0],[59 42 12],[246 232 197],[231 216 175],[82 69 25],[111  96  55],[115 101  64],[102  85  55]
[131 115  79],[136 118  80],[145 121  85],[146 118  81],[126  93  60],[128  95  62],[101  71  37],[105  79  44],[141 121  86],[96 82 47],[107  99  63],[146 140 108],[101  94  65],[55 45 18],[81 66 45],[95 80 59],[52 37 16],[49 34 11],[90 74 48],[243 230 196],[233 219 182],[106  94  54],[106  92  55],[84 71 36],[98 83 54]
