[229 251 189],[204 229 164],[185 211 146],[188 219 149],[200 236 162],[204 245 166],[199 244 161],[193 241 155],[190 240 151],[189 238 149],[189 234 149],[190 232 148],[193 232 153],[195 229 152],[194 226 153],[191 223 148],[191 230 151],[188 230 146],[192 234 148],[196 239 150],[192 232 144],[186 226 140],[195 234 155],[210 248 175],[193 227 166]
[82 77 22],[114 108  56],[180 174 124],[136 132  84],[98 94 47],[84 80 35],[107 102  60],[134 131  90],[162 160 121],[136 134  95],[ 99 100  58],[123 124  82],[137 140  97],[125 128  83],[140 146  98],[140 148  97],[146 159 106],[131 148  93],[118 136  78],[115 133  73],[123 141  81],[125 143  83],[108 122  69],[ 86 100  51],[67 80 36]
[72 53 10],[110  91  48],[142 125  82],[135 120  77],[97 85 43],[88 79 38],[87 79 40],[156 151 111],[165 161 123],[119 117  78],[120 121  81],[147 149 109],[140 142 102],[139 142  99],[155 158 115],[154 162 113],[151 165 106],[146 162 100],[140 155  96],[136 151  94],[133 148  93],[127 141  88],[119 131  85],[113 124  81],[77 88 48]
[75 50 10],[94 71 30],[116  94  53],[125 107  67],[105  90  49],[92 80 40],[65 58 16],[105 100  58],[134 132  91],[133 134  92],[154 157 114],[157 163 119],[146 149 106],[160 166 122],[179 182 139],[159 167 116],[137 151  92],[137 153  90],[138 153  94],[137 152  95],[134 148  95],[132 146  97],[131 142  99],[130 141 101],[111 121  84]
[72 49  7],[80 59 16],[93 74 31],[113  98  55],[101  88  44],[83 74 31],[49 45  0],[72 71 25],[90 91 47],[112 115  70],[140 146 100],[134 142  95],[115 121  75],[132 140  93],[154 160 114],[141 149  98],[147 161 102],[149 165 103],[151 166 107],[148 163 108],[140 154 103],[133 146 100],[133 144 102],[134 145 105],[ 98 108  71]
[64 46  0],[76 59 13],[92 75 31],[111  98  53],[83 75 29],[63 59 12],[50 49  1],[79 81 32],[61 64 17],[69 75 27],[ 99 107  58],[115 125  75],[ 97 107  57],[84 94 44],[ 91 101  51],[ 96 106  54],[119 134  77],[124 139  80],[130 145  88],[131 145  92],[129 143  94],[124 137  91],[122 133  91],[121 132  92],[88 98 63]
[52 38  0],[71 58 13],[86 73 28],[105  97  50],[67 63 15],[50 50  0],[54 56  7],[77 84 33],[57 65 14],[55 65 13],[80 92 42],[111 123  73],[104 116  68],[73 85 37],[58 70 22],[60 74 23],[71 86 31],[76 93 38],[ 89 106  52],[104 121  69],[119 132  86],[126 139  95],[125 138  95],[122 134  94],[107 117  82]
[42 30  0],[60 51  8],[70 63 19],[93 89 44],[61 60 14],[51 54  7],[56 62 14],[57 67 17],[67 79 29],[64 78 29],[66 80 31],[72 88 41],[76 92 45],[68 84 39],[59 72 28],[52 68 21],[54 71 19],[58 75 23],[67 83 34],[82 98 51],[ 97 110  66],[102 115  72],[100 112  72],[ 96 108  70],[80 90 55]
[33 27  0],[56 50 14],[61 57 19],[84 85 45],[59 61 21],[62 69 27],[73 82 39],[55 68 24],[72 88 43],[69 86 42],[54 71 27],[43 60 18],[48 64 25],[54 70 31],[56 70 34],[57 73 34],[53 70 25],[54 72 24],[56 72 27],[57 73 28],[58 73 30],[56 71 30],[55 67 27],[53 65 27],[43 53 18]
[32 28  1],[60 56 27],[63 62 32],[82 86 53],[56 62 28],[71 79 42],[ 93 105  67],[76 91 52],[70 86 49],[71 89 51],[64 81 45],[62 79 45],[63 80 48],[53 69 40],[48 63 34],[58 73 42],[60 76 37],[62 79 35],[63 78 37],[60 75 34],[56 71 32],[55 70 31],[61 73 35],[66 78 42],[59 69 34]
[48 45 28],[35 34 14],[55 57 36],[72 76 53],[50 55 32],[78 88 61],[82 95 67],[82 97 68],[81 97 68],[73 92 62],[64 83 55],[57 75 49],[54 72 50],[54 71 52],[56 70 53],[56 71 50],[55 72 38],[62 80 42],[61 77 40],[58 74 37],[59 73 37],[53 67 31],[57 69 33],[73 84 50],[45 55 21]
