[136 156  93],[126 146  83],[166 186 125],[128 148  89],[142 161 105],[141 160 105],[ 97 114  62],[ 88 104  57],[133 149 104],[118 131  88],[160 172 132],[ 98 110  70],[26 36  0],[81 91 54],[117 127  92],[102 114  76],[77 98 55],[42 65 21],[63 86 42],[ 76 102  57],[27 50  4],[32 58 11],[51 74 28],[103 129  82],[104 130  83]
[139 166  99],[135 161  96],[130 154  92],[146 170 110],[173 194 138],[185 205 152],[128 146  98],[142 159 115],[156 173 131],[171 186 147],[122 136 100],[51 65 30],[10 21  0],[26 37  5],[105 116  84],[127 141 106],[ 96 117  74],[37 63 16],[37 63 16],[ 9 37  0],[49 75 30],[39 66 21],[50 76 31],[39 66 21],[27 54  9]
[107 136  69],[ 80 109  42],[ 99 125  60],[128 154  91],[131 154  98],[140 163 109],[161 180 134],[138 157 112],[80 96 57],[148 164 127],[123 137 102],[36 50 17],[27 41  8],[28 42  9],[ 90 101  69],[108 124  88],[106 129  83],[115 141  93],[27 55  6],[11 39  0],[55 83 35],[69 97 49],[13 41  0],[29 57  9],[23 52  4]
[100 130  60],[ 81 111  41],[58 85 18],[ 74 100  35],[127 152  94],[127 152  95],[153 175 126],[117 139  92],[29 47  5],[ 98 116  76],[144 160 123],[48 64 28],[35 49 14],[23 37  2],[40 54 19],[105 121  82],[ 92 116  68],[106 134  83],[ 83 111  60],[ 76 104  53],[ 7 35  0],[47 75 24],[56 84 33],[52 80 29],[ 86 114  63]
[114 144  72],[112 142  70],[ 83 110  43],[ 83 109  44],[141 167 106],[147 172 115],[122 145  93],[65 87 40],[11 30  0],[35 53 11],[149 165 128],[78 94 57],[27 43  6],[61 77 40],[29 43  7],[78 96 54],[38 65 14],[61 90 36],[ 81 110  56],[35 64 10],[22 51  0],[37 66 10],[48 77 21],[ 71 100  44],[ 86 115  59]
[51 81  9],[55 85 13],[ 88 117  50],[100 129  63],[101 127  66],[146 171 114],[103 127  75],[25 49  1],[ 4 26  0],[ 3 24  0],[100 118  80],[109 127  89],[21 39  1],[ 97 115  77],[ 87 103  66],[59 80 37],[63 90 39],[46 75 19],[109 138  82],[50 79 23],[42 71 15],[43 72 14],[45 74 16],[ 75 104  46],[ 88 117  59]
[44 73  6],[59 88 21],[65 94 28],[58 86 25],[73 98 41],[123 148  93],[57 81 33],[16 39  0],[38 59 18],[33 54 15],[41 61 24],[139 159 124],[20 37  3],[36 56 21],[116 133  99],[113 134  95],[ 79 105  57],[ 73 102  48],[ 97 126  72],[50 79 25],[32 61  5],[22 51  0],[ 0 15  0],[37 66  8],[21 50  0]
[130 158  97],[150 178 117],[ 93 121  63],[59 86 31],[105 132  81],[ 96 122  74],[26 49  7],[20 42  3],[56 78 42],[76 97 66],[34 55 24],[120 140 112],[24 43 15],[0 9 0],[59 78 50],[126 147 114],[149 174 132],[ 83 111  63],[ 89 117  68],[103 131  82],[45 73 22],[61 89 38],[58 87 33],[15 44  0],[39 66 11]
[123 150  97],[138 165 112],[116 142  94],[108 134  87],[130 155 113],[ 77 102  62],[60 84 50],[40 64 32],[22 42 15],[ 91 113  90],[56 75 53],[58 80 59],[34 53 33],[10 32 11],[ 0 12  0],[49 72 46],[117 143 108],[138 165 124],[111 138  97],[111 138  95],[100 127  82],[ 74 102  54],[ 99 127  78],[ 96 124  73],[ 87 114  63]
[105 130  88],[ 93 118  76],[121 146 106],[120 144 108],[ 97 121  89],[ 95 118  89],[71 93 70],[33 57 35],[41 62 45],[ 84 107  91],[79 99 87],[34 56 44],[11 31 20],[33 55 43],[12 32 23],[15 38 22],[48 72 46],[109 136 103],[142 167 135],[132 158 121],[120 146 107],[104 131  90],[ 93 119  74],[101 127  80],[55 78 32]
