[88 80 67],[95 89 75],[117 111  97],[89 83 69],[123 120 105],[78 75 60],[178 176 161],[165 163 148],[184 182 167],[214 212 197],[234 232 217],[239 236 221],[242 236 222],[239 233 219],[240 232 219],[251 243 232],[249 236 230],[226 213 207],[213 200 194],[196 185 179],[209 198 192],[236 227 218],[215 206 197],[179 171 160],[103  97  83]
[113 105  92],[104  97  81],[110 104  90],[100  94  78],[133 130 115],[171 168 151],[164 162 147],[178 177 159],[195 193 178],[216 213 196],[221 218 203],[220 214 198],[229 221 208],[234 225 210],[226 214 202],[219 207 195],[224 210 201],[222 207 200],[216 203 195],[194 181 173],[188 178 168],[212 202 192],[213 205 192],[192 185 169],[109 104  85]
[111 103  92],[111 103  90],[137 131 119],[83 77 63],[146 142 130],[175 173 158],[145 143 130],[182 180 165],[205 201 189],[217 214 199],[213 205 194],[205 195 183],[219 206 197],[231 217 206],[227 210 202],[218 201 193],[229 214 207],[225 210 203],[210 195 188],[193 180 172],[191 181 171],[212 202 192],[217 209 196],[190 183 167],[108 103  84]
[84 75 66],[115 108  98],[113 106  96],[71 67 56],[124 122 110],[149 147 135],[152 150 138],[181 179 167],[199 195 184],[215 208 198],[210 200 191],[196 183 175],[198 183 176],[209 192 185],[215 196 190],[220 201 195],[228 210 206],[218 203 198],[195 180 175],[186 173 165],[183 173 164],[198 188 178],[212 204 191],[192 185 169],[125 119 103]
[73 66 58],[98 91 83],[72 65 57],[79 75 66],[95 92 83],[161 158 149],[177 174 165],[178 175 166],[191 187 178],[204 197 189],[199 188 182],[186 171 166],[184 166 162],[187 166 163],[196 172 170],[206 185 182],[202 184 182],[196 181 178],[175 161 158],[175 162 156],[169 158 152],[174 164 155],[200 192 181],[192 184 171],[139 133 119]
[79 72 64],[63 59 50],[78 74 65],[76 72 63],[87 83 74],[165 161 152],[192 188 179],[171 164 156],[193 184 177],[197 186 180],[189 176 170],[184 166 162],[188 169 163],[192 168 164],[193 168 164],[201 177 173],[194 173 170],[181 162 158],[158 140 136],[170 155 148],[178 163 156],[178 168 158],[199 189 177],[182 176 160],[124 121 104]
[56 53 38],[79 76 61],[91 87 75],[82 78 66],[97 93 82],[152 145 135],[182 173 164],[169 159 150],[192 179 171],[201 187 178],[193 176 168],[188 170 160],[180 160 149],[184 162 151],[194 170 158],[174 147 138],[173 144 138],[161 132 128],[168 140 136],[168 145 137],[188 170 160],[182 168 155],[201 192 175],[183 178 158],[116 116  90]
[70 69 51],[82 81 63],[85 83 68],[78 75 60],[93 89 77],[145 139 127],[180 171 162],[180 170 161],[184 170 161],[209 192 182],[192 174 164],[167 148 134],[155 136 122],[158 136 122],[165 144 127],[152 126 113],[157 127 119],[156 125 120],[158 129 121],[142 118 108],[160 142 128],[171 158 141],[183 175 156],[154 150 125],[107 107  79]
[69 70 52],[74 75 57],[72 73 57],[69 67 52],[80 78 65],[116 112 100],[152 146 134],[169 161 150],[150 140 130],[197 185 173],[168 154 143],[125 109  94],[122 104  90],[133 114  99],[142 123 106],[140 118 104],[120  93  84],[107  80  73],[95 71 61],[83 63 52],[119 103  88],[156 145 127],[183 176 157],[179 177 152],[108 111  82]
[57 62 42],[63 68 48],[64 67 50],[62 65 48],[67 68 54],[81 79 66],[111 107  95],[144 140 128],[131 123 112],[186 178 165],[145 133 119],[86 74 58],[97 84 68],[117 101  85],[127 110  92],[132 115  99],[126 106  95],[89 69 58],[71 53 41],[77 64 48],[119 107  91],[153 146 127],[176 174 151],[206 206 180],[151 156 126]
[54 62 39],[62 70 47],[61 69 48],[59 67 46],[59 63 46],[58 61 44],[87 88 74],[136 137 123],[145 142 127],[192 189 174],[136 129 113],[71 64 46],[86 77 60],[101  93  74],[104  93  73],[110  99  79],[99 86 70],[75 63 49],[66 57 42],[81 74 56],[124 119 100],[157 155 134],[152 154 130],[179 183 156],[173 180 149]
[60 72 48],[66 78 54],[57 69 47],[54 63 42],[55 62 44],[48 55 37],[78 82 67],[136 138 124],[151 152 136],[184 185 169],[126 125 107],[73 70 51],[90 85 65],[93 88 66],[90 84 60],[96 90 68],[70 65 46],[73 67 51],[65 62 43],[55 54 34],[91 93 71],[145 149 124],[125 129 104],[134 140 112],[155 164 133]
[74 88 63],[77 91 66],[61 75 52],[55 69 46],[62 74 54],[52 64 44],[69 78 59],[121 128 110],[129 133 116],[151 155 138],[107 110  91],[77 80 59],[91 93 71],[83 85 61],[81 81 55],[90 90 66],[ 98 100  78],[104 107  86],[88 91 70],[57 62 40],[79 84 61],[132 141 114],[ 95 104  77],[103 112  83],[148 159 127]
[ 87 103  77],[ 88 106  80],[72 87 64],[67 82 59],[79 94 73],[64 77 57],[64 76 56],[103 115  95],[105 114  95],[122 131 110],[91 99 76],[78 86 62],[89 95 69],[72 78 50],[69 73 46],[80 86 58],[81 89 65],[85 95 71],[80 90 66],[71 81 56],[ 92 102  77],[132 142 115],[82 93 63],[102 113  83],[142 153 121]
[70 89 61],[69 89 61],[74 92 66],[80 98 72],[69 87 63],[ 85 100  77],[66 81 60],[76 89 69],[76 88 66],[86 98 76],[74 84 60],[ 91 101  76],[76 86 59],[74 85 55],[76 85 56],[78 89 59],[73 87 61],[66 82 55],[80 94 68],[79 93 67],[77 91 65],[79 92 64],[70 83 53],[78 91 61],[76 87 55]
