[88 79 74],[96 87 82],[117 110 104],[89 82 76],[123 118 112],[78 73 67],[178 175 168],[165 162 155],[184 181 174],[214 211 204],[234 231 224],[239 234 228],[240 235 229],[239 232 226],[239 232 226],[250 242 239],[243 238 234],[219 216 211],[206 203 198],[191 188 181],[204 201 194],[232 229 220],[211 208 199],[176 172 163],[101  97  86]
[113 104  99],[103  96  90],[110 103  97],[98 93 87],[133 128 122],[171 166 160],[164 161 154],[178 175 168],[195 192 185],[216 211 205],[221 216 210],[220 213 207],[229 220 215],[234 223 219],[226 212 209],[217 206 202],[220 211 206],[217 210 204],[212 205 199],[190 183 175],[186 179 171],[210 203 193],[210 206 195],[189 185 173],[107 103  91]
[110 103  97],[110 103  97],[137 130 124],[81 76 70],[146 141 135],[175 172 165],[145 142 135],[182 179 172],[205 200 194],[217 212 206],[213 204 199],[205 194 190],[219 205 202],[231 216 213],[227 209 207],[218 200 198],[228 214 211],[222 211 205],[207 196 190],[191 181 172],[190 181 172],[211 203 192],[216 210 198],[189 183 169],[106 103  86]
[83 76 70],[113 108 102],[111 106 100],[70 67 60],[124 121 114],[149 146 139],[152 149 142],[181 178 171],[199 194 188],[215 208 202],[210 199 195],[196 182 179],[200 182 180],[210 190 189],[216 195 194],[221 200 199],[228 210 206],[218 203 196],[195 180 173],[186 173 164],[185 172 163],[198 188 176],[212 204 191],[191 185 169],[123 120 101]
[71 66 60],[96 91 85],[70 65 59],[78 75 68],[95 92 85],[159 159 151],[177 174 167],[178 175 168],[191 186 180],[205 196 191],[201 187 184],[186 171 168],[185 165 164],[189 165 165],[197 171 172],[208 184 184],[203 184 180],[198 181 174],[178 161 154],[176 162 153],[171 158 149],[174 164 152],[200 193 177],[191 186 167],[137 134 115]
[77 73 64],[63 59 50],[77 74 65],[75 72 63],[86 83 74],[164 161 152],[192 188 179],[171 164 156],[193 184 177],[197 186 180],[190 175 170],[185 166 162],[189 168 163],[192 168 164],[193 168 164],[202 177 173],[196 172 168],[184 161 155],[160 140 133],[173 155 145],[178 164 153],[180 168 154],[199 190 173],[182 177 157],[124 122  99]
[55 53 38],[78 76 61],[91 87 75],[82 78 66],[97 93 82],[152 145 135],[182 173 164],[169 159 150],[192 179 171],[201 187 178],[194 175 168],[189 169 160],[182 160 149],[184 162 151],[194 170 158],[174 147 138],[173 144 138],[161 132 126],[168 141 134],[168 146 135],[188 170 158],[182 169 153],[201 193 174],[183 178 156],[116 116  90]
[70 69 51],[82 81 63],[85 83 68],[78 75 60],[93 89 77],[145 139 127],[180 171 162],[180 170 161],[184 170 161],[209 192 182],[192 174 164],[167 148 134],[155 136 122],[158 136 122],[165 144 127],[152 126 113],[157 127 119],[156 125 120],[158 129 121],[142 118 108],[160 142 128],[171 158 141],[183 175 156],[154 150 125],[107 107  79]
[69 70 52],[74 75 57],[72 73 57],[69 67 52],[80 78 65],[116 112 100],[152 146 134],[169 161 150],[150 140 130],[197 185 173],[168 154 143],[125 109  94],[122 104  90],[133 114  99],[142 123 106],[140 118 104],[120  93  84],[107  80  73],[95 71 61],[83 63 52],[119 103  88],[156 145 127],[183 176 157],[179 177 152],[108 111  82]
[57 62 42],[63 68 48],[64 67 50],[62 65 48],[67 68 54],[81 79 66],[111 107  95],[144 140 128],[131 123 112],[186 178 165],[145 133 119],[86 74 58],[97 84 68],[117 101  85],[127 110  92],[132 115  99],[126 106  95],[89 69 58],[71 53 41],[77 64 48],[119 107  91],[153 146 127],[176 174 151],[206 206 180],[151 156 126]
[54 62 39],[62 70 47],[61 69 48],[59 67 46],[59 63 46],[58 61 44],[87 88 74],[136 137 123],[145 142 127],[192 189 174],[136 129 113],[71 64 46],[86 77 60],[101  93  74],[104  93  73],[110  99  79],[99 86 70],[75 63 49],[66 57 42],[81 74 56],[124 119 100],[157 155 134],[152 154 130],[179 183 156],[173 180 149]
[60 72 48],[66 78 54],[57 69 47],[54 63 42],[55 62 44],[48 55 37],[78 82 67],[136 138 124],[151 152 136],[184 185 169],[126 125 107],[73 70 51],[90 85 65],[93 88 66],[90 84 60],[96 90 68],[70 65 46],[73 67 51],[65 62 43],[55 54 34],[91 93 71],[145 149 124],[125 129 104],[134 140 112],[155 164 133]
[74 88 63],[77 91 66],[61 75 52],[55 69 46],[62 74 54],[52 64 44],[69 78 59],[121 128 110],[129 133 116],[151 155 138],[107 110  91],[77 80 59],[91 93 71],[83 85 61],[81 81 55],[90 90 66],[ 98 100  78],[104 107  86],[88 91 70],[57 62 40],[79 84 61],[132 141 114],[ 95 104  77],[103 112  83],[148 159 127]
[ 87 103  77],[ 88 106  80],[72 87 64],[67 82 59],[79 94 73],[64 77 57],[64 76 56],[103 115  95],[105 114  95],[122 131 110],[91 99 76],[78 86 62],[89 95 69],[72 78 50],[69 73 46],[80 86 58],[81 89 65],[85 95 71],[80 90 66],[71 81 56],[ 92 102  77],[132 142 115],[82 93 63],[102 113  83],[142 153 121]
[70 89 61],[69 89 61],[74 92 66],[80 98 72],[69 87 63],[ 85 100  77],[66 81 60],[76 89 69],[76 88 66],[86 98 76],[74 84 60],[ 91 101  76],[76 86 59],[74 85 55],[76 85 56],[78 89 59],[73 87 61],[66 82 55],[80 94 68],[79 93 67],[77 91 65],[79 92 64],[70 83 53],[78 91 61],[76 87 55]
