[84 65 22],[63 53  4],[71 79 19],[ 99 112  42],[164 172  95],[185 178  98],[140 107  30],[189 136  60],[255 193 121],[210 148  75],[210 164  89],[177 143  69],[90 66  0],[138 115  47],[170 141  81],[98 77 22],[55 51  3],[45 51  7],[42 51  8],[57 70 27],[42 60 18],[ 7 32  0],[ 8 36  0],[11 43  4],[ 0 34  0]
[76 63 19],[60 54  4],[48 54  0],[147 157  88],[235 237 162],[147 134  56],[146 110  34],[163 114  38],[159 103  28],[193 144  68],[224 188 114],[167 140  69],[86 67  0],[177 157  96],[168 138  86],[95 71 25],[56 49  5],[39 44  3],[33 41  0],[45 60 19],[38 59 18],[ 1 28  0],[ 0 20  0],[ 3 38  0],[ 8 45  2]
[33 30  0],[74 72 24],[62 61  7],[177 173 112],[192 177 112],[128 104  34],[114  76   5],[99 55  0],[127  85  11],[255 228 155],[172 143  73],[105  81  17],[100  79  22],[123  99  51],[91 59 20],[79 53 18],[67 57 21],[40 42  5],[30 36  0],[35 47  9],[34 52 12],[13 38  0],[12 40  0],[40 72 31],[35 70 28]
[34 41  0],[47 49  2],[109  98  52],[164 142  92],[162 130  73],[145 107  45],[156 117  50],[143 106  35],[154 124  51],[243 216 145],[156 132  68],[90 68 11],[72 45  0],[51 21  0],[27  0  0],[86 59 32],[59 46 14],[41 38  3],[53 57 22],[59 67 30],[45 59 23],[28 49 10],[22 48  9],[46 77 35],[35 66 24]
[77 94 50],[54 60 16],[90 71 31],[172 133  92],[207 156 109],[161 110  57],[250 210 148],[147 118  50],[128 110  38],[157 139  73],[97 75 18],[101  72  28],[71 36  4],[55 19  0],[69 33 17],[76 47 29],[31 15  0],[33 27  0],[85 82 51],[88 92 59],[46 56 22],[18 34  0],[ 2 24  0],[11 38  0],[ 5 32  0]
[ 89 100  58],[66 67 27],[148 124  86],[212 170 132],[166 113  73],[176 124  77],[202 161 107],[106  76  16],[97 77 16],[131 112  54],[120  96  48],[81 51 15],[51 17  0],[76 43 24],[67 38 24],[65 44 27],[33 22  0],[45 41  6],[113 113  79],[111 114  83],[51 58 27],[21 32  0],[11 26  0],[21 38  2],[11 32  0]
[84 77 35],[126 114  74],[136 112  74],[192 158 120],[82 40  0],[97 54 12],[124  83  39],[87 49  4],[179 145 100],[197 165 124],[157 127  91],[57 30  0],[43 22  0],[69 53 30],[47 34 15],[41 35 11],[54 56 17],[81 88 46],[93 99 63],[49 54 22],[36 42 16],[37 45 21],[ 7 15  0],[10 19  0],[ 4 14  0]
[110  97  53],[131 117  72],[169 150 107],[175 151 107],[75 44  0],[65 31  0],[86 47  4],[152 113  72],[231 192 153],[173 137 101],[117  88  54],[53 30  0],[61 48 16],[33 26  0],[15 14  0],[34 39  7],[58 69 26],[82 95 49],[72 84 44],[ 6 17  0],[0 5 0],[24 32  9],[10 18  0],[ 7 13  0],[44 51 20]
[131 125  73],[81 74 20],[120 108  56],[140 123  71],[81 58  6],[137 110  57],[109  77  26],[127  94  43],[151 119  72],[88 59 15],[59 36  0],[27 12  0],[62 54 15],[23 21  0],[17 21  0],[38 49  9],[61 77 30],[57 77 28],[48 66 24],[18 35  0],[ 5 19  0],[ 8 22  0],[17 31  6],[52 65 37],[70 84 51]
[113 114  54],[119 119  57],[120 116  55],[184 176 114],[161 147  86],[151 131  70],[79 55  0],[139 115  55],[110  88  31],[63 44  0],[48 32  0],[59 52  0],[92 91 43],[61 67 21],[51 62 19],[68 86 38],[ 87 110  58],[47 71 21],[20 43  0],[13 35  0],[ 6 26  0],[ 0 20  0],[27 45 19],[78 97 67],[37 54 20]
[123 134  65],[142 152  83],[138 144  74],[186 187 117],[136 132  61],[108 100  28],[161 148  78],[159 144  77],[103  90  22],[58 49  0],[39 33  0],[103 104  44],[112 120  63],[80 95 38],[59 78 23],[ 90 115  60],[59 88 32],[34 64 12],[10 39  0],[ 6 34  0],[ 7 32  2],[ 7 32  3],[ 9 34  5],[ 3 28  0],[ 7 31  0]
[147 168  93],[158 176 102],[110 124  49],[137 148  72],[210 214 138],[132 133  57],[193 189 115],[165 161  87],[33 29  0],[52 52  0],[56 59  0],[102 111  44],[61 77 14],[40 62  0],[21 47  0],[36 66  6],[18 49  0],[11 44  0],[11 43  0],[25 56 15],[12 39  8],[ 0 24  0],[17 43 14],[23 50 17],[10 36  0]
[105 131  57],[58 82  6],[103 126  48],[200 219 140],[216 229 150],[84 92 15],[ 99 106  28],[88 92 15],[58 62  0],[105 113  38],[105 117  45],[102 119  49],[47 70  2],[35 64  0],[31 63  0],[15 49  0],[52 83 24],[28 58  6],[10 39  0],[20 48  8],[ 0 26  0],[ 0 25  0],[72 97 68],[120 145 113],[72 98 61]
[49 81  8],[ 95 125  51],[165 193 118],[195 219 143],[155 173  97],[134 151  73],[108 120  44],[111 124  45],[153 165  89],[133 147  72],[ 97 114  43],[101 124  54],[ 99 126  59],[ 95 127  62],[112 148  84],[ 97 133  71],[ 76 107  50],[62 90 39],[29 56 11],[22 48  9],[20 45 15],[50 75 46],[104 127  99],[ 95 119  87],[75 99 63]
[61 96 28],[ 72 105  36],[130 161  91],[215 245 173],[197 220 148],[141 161  89],[101 119  45],[113 131  57],[121 138  67],[ 93 113  42],[ 86 109  41],[ 96 122  57],[ 97 127  65],[ 91 125  64],[ 85 123  62],[ 81 116  58],[ 89 118  62],[58 82 32],[34 57 13],[42 64 26],[32 51 23],[21 39 13],[31 49 23],[14 33  3],[36 53 19]
