[70 97 52],[ 78 101  55],[161 177 130],[196 205 158],[182 186 136],[177 180 127],[182 190 133],[222 236 175],[185 207 145],[125 153  92],[150 179 121],[114 141  88],[67 84 39],[37 45  6],[43 40  7],[106  85  64],[78 33 27],[59  1  0],[83 19 17],[89 24 18],[111  44  35],[144  85  67],[113  63  38],[72 36  0],[74 53  8]
[75 93 51],[76 91 48],[140 145 104],[178 175 132],[190 179 134],[217 207 158],[224 219 164],[214 217 160],[128 144  82],[154 178 116],[190 219 161],[120 149  95],[43 65 18],[46 61 22],[78 84 50],[107  95  71],[101  65  53],[69 19 12],[93 34 28],[98 35 26],[96 32 20],[111  53  33],[104  57  27],[111  77  39],[109  96  44]
[31 39  2],[32 34  0],[45 35  0],[83 63 28],[120  92  55],[171 143 103],[201 179 132],[150 140  89],[157 162 106],[180 198 140],[149 176 121],[ 98 126  75],[50 76 31],[61 79 41],[79 88 59],[44 39 17],[89 63 48],[100  62  49],[50  4  0],[86 35 18],[77 25  4],[62 12  0],[146 108  71],[127 105  58],[125 123  64]
[44 40 11],[82 73 44],[99 75 49],[114  80  53],[109  65  36],[121  76  43],[157 119  82],[125 101  57],[224 218 170],[176 186 134],[66 89 37],[53 81 33],[47 72 32],[38 60 24],[50 63 37],[31 33 11],[64 52 30],[76 51 31],[39  4  0],[50  9  0],[63 19  0],[94 55 22],[158 131  88],[121 110  56],[ 93 102  37]
[85 70 49],[98 77 56],[96 61 42],[99 50 33],[128  70  50],[157  97  73],[139  88  59],[85 47 11],[195 177 137],[139 140  96],[33 50  6],[32 57 15],[42 66 30],[35 55 27],[41 55 32],[69 74 52],[51 49 24],[28 16  0],[59 38 11],[43 16  0],[72 41 10],[146 118  79],[121 107  58],[93 94 34],[61 83 10]
[77 56 35],[108  81  60],[116  78  59],[61 12  0],[73 11  0],[133  70  53],[128  70  50],[111  63  40],[87 56 27],[84 69 36],[35 35  1],[31 41  7],[47 60 32],[56 69 43],[28 36 15],[54 59 36],[42 47 15],[22 23  0],[54 48 12],[71 61 25],[99 85 46],[134 123  77],[98 98 44],[56 68  4],[66 94 20]
[97 76 45],[141 118  87],[84 52 27],[73 32 10],[96 47 30],[69 16  0],[96 40 27],[146  92  80],[73 25 11],[45  6  0],[54 25  7],[36 15  0],[41 28  9],[54 46 25],[66 61 39],[44 47 18],[36 44  5],[53 65 19],[85 94 49],[144 153 106],[155 165 115],[ 92 107  52],[61 81 22],[37 62  0],[39 70  2]
[92 78 43],[81 65 31],[74 51 20],[100  70  44],[76 38 19],[58 15  0],[113  65  53],[121  71  62],[51  1  0],[67 20 12],[79 39 29],[68 36 23],[49 28 11],[31 16  0],[62 56 32],[43 44 12],[53 64 21],[ 91 107  58],[127 145  93],[118 138  85],[127 150  94],[64 89 32],[ 75 103  44],[26 56  0],[34 66  1]
[60 56 19],[40 34  0],[57 44 12],[89 72 44],[54 28  5],[55 22  3],[117  80  64],[105  65  53],[63 23 13],[68 32 20],[46 17  1],[56 33 15],[68 53 32],[46 40 14],[75 74 46],[25 31  0],[136 147 104],[100 116  67],[120 138  86],[166 186 133],[64 87 31],[35 60  3],[23 51  0],[64 94 32],[49 81 18]
[20 28  0],[46 52 16],[41 42 10],[42 37  7],[44 30  4],[52 31 10],[90 64 47],[105  78  61],[68 40 26],[73 47 30],[50 29 10],[38 23  0],[42 36 10],[29 30  0],[62 67 35],[39 49 12],[112 124  78],[84 98 49],[171 188 136],[132 150  98],[42 63  7],[59 84 27],[38 66  8],[39 68 10],[32 62  2]
[18 40  1],[48 69 30],[36 52 16],[28 37  6],[38 38 10],[34 28  4],[53 42 20],[92 77 58],[58 43 22],[55 40 19],[51 41 16],[24 20  0],[39 43 10],[52 60 23],[78 90 52],[ 87 102  59],[106 119  73],[150 164 113],[160 177 125],[72 90 38],[34 54  1],[65 88 34],[34 59  4],[19 48  0],[11 40  0]
[40 72 33],[26 56 18],[38 64 27],[50 69 37],[29 42 12],[21 27  0],[44 44 20],[62 57 35],[47 41 17],[35 31  4],[36 35  5],[15 19  0],[52 60 23],[73 85 45],[77 94 52],[ 84 101  56],[140 154 105],[197 209 159],[73 87 36],[73 90 38],[78 96 44],[35 58  6],[ 0 16  0],[39 66 15],[25 52  1]
[30 68 29],[ 6 42  4],[32 64 27],[40 67 34],[16 37  6],[39 54 25],[63 72 45],[40 44 19],[34 37 10],[45 48 19],[40 45 13],[30 37  3],[62 73 33],[60 73 30],[67 84 39],[64 80 33],[125 137  87],[128 141  88],[69 83 32],[49 66 14],[116 134  84],[43 63 12],[37 59 10],[17 43  0],[26 52  5]
[ 0 36  0],[ 4 45  5],[21 57 21],[ 0 30  0],[ 4 29  0],[69 88 58],[85 98 70],[38 48 21],[52 58 30],[49 54 24],[10 15  0],[47 55 18],[139 150 110],[153 164 121],[155 168 122],[103 117  68],[194 204 154],[81 91 39],[60 72 22],[45 59  8],[27 43  0],[55 73 25],[50 72 25],[18 41  0],[18 41  0]
[ 5 45  8],[ 0 34  0],[ 0 33  0],[ 9 40  8],[21 46 16],[38 58 30],[51 66 37],[49 59 32],[57 63 35],[25 30  0],[20 26  0],[23 29  0],[ 94 101  60],[176 183 141],[105 112  68],[91 99 52],[100 108  59],[57 67 15],[55 67 17],[34 48  0],[30 46  0],[56 74 26],[37 56 10],[17 39  0],[12 35  0]
