[206 196 197],[220 210 211],[198 188 189],[174 166 164],[171 166 162],[235 232 225],[245 242 235],[216 216 208],[237 237 227],[238 238 228],[234 231 222],[222 218 209],[225 218 212],[241 234 228],[231 221 219],[194 187 181],[154 149 143],[155 152 143],[192 192 180],[224 225 211],[175 176 158],[105 107  86],[105 109  86],[117 121  96],[ 99 103  78]
[186 176 177],[225 217 215],[186 178 176],[175 170 166],[222 219 212],[251 251 241],[205 205 193],[192 194 181],[215 216 202],[203 204 190],[203 204 190],[213 211 198],[229 225 214],[249 242 232],[228 221 213],[179 172 164],[160 156 147],[175 173 161],[182 183 169],[237 238 222],[192 193 175],[122 124 102],[101 105  80],[84 88 61],[68 72 45]
[162 154 152],[219 214 211],[201 196 192],[183 180 173],[174 174 162],[147 149 135],[118 121 104],[168 172 155],[150 153 134],[145 148 129],[147 150 133],[156 157 141],[192 190 177],[244 240 228],[221 217 206],[135 131 120],[164 162 150],[215 213 200],[201 202 188],[221 222 204],[159 161 140],[112 114  92],[100 104  79],[72 76 49],[70 74 47]
[135 130 127],[219 216 211],[216 213 206],[128 128 118],[44 46 32],[56 60 43],[79 84 64],[105 110  88],[111 116  94],[113 118  96],[ 97 100  79],[68 71 52],[110 111  93],[217 215 200],[220 218 203],[116 112 100],[146 144 131],[229 227 214],[217 218 202],[186 187 169],[103 105  84],[78 80 56],[100 104  77],[ 96 101  71],[104 109  79]
[100  97  92],[216 213 208],[202 202 194],[88 90 77],[38 41 24],[109 114  94],[125 130 108],[ 96 104  80],[122 130 106],[117 125 101],[94 99 76],[54 58 35],[81 84 63],[193 194 176],[219 218 200],[129 127 112],[128 126 113],[174 172 159],[148 149 133],[115 117  96],[82 84 62],[82 84 60],[92 96 69],[77 82 52],[82 87 57]
[86 86 74],[210 210 198],[178 180 166],[ 99 103  86],[113 121  98],[156 164 140],[116 126  99],[104 115  85],[113 124  94],[101 112  82],[ 97 106  77],[82 91 62],[ 96 102  76],[168 172 149],[184 186 165],[113 115  94],[98 99 81],[131 134 115],[122 125 104],[ 99 103  80],[86 90 63],[85 90 60],[ 93 100  67],[91 98 64],[86 93 59]
[152 157 134],[198 204 178],[181 190 163],[138 149 119],[130 144 111],[122 136 101],[115 131  94],[140 156 119],[131 147 110],[140 156 119],[142 156 120],[131 145 110],[142 153 121],[177 186 155],[183 189 161],[151 157 129],[119 128 101],[135 146 116],[138 149 117],[130 141 107],[126 138 102],[123 135  97],[124 136  96],[131 144 101],[127 140  97]
[139 148 119],[195 204 173],[180 191 159],[131 145 110],[135 149 113],[146 162 123],[135 153 113],[134 152 110],[129 147 107],[135 153 113],[137 153 114],[128 144 107],[134 145 111],[161 172 140],[169 178 147],[146 157 125],[125 136 104],[126 140 107],[132 146 111],[138 152 116],[139 154 115],[139 154 113],[138 153 110],[136 152 107],[134 149 106]
[114 123  96],[203 212 183],[207 218 188],[130 144 111],[ 99 113  78],[106 122  85],[105 123  85],[106 124  84],[109 127  89],[110 128  90],[113 129  92],[109 125  89],[114 125  93],[139 150 120],[161 170 141],[157 168 138],[134 145 115],[105 119  86],[100 114  81],[110 124  89],[111 125  89],[122 137  98],[135 150 109],[130 145 102],[129 144 103]
[85 93 69],[179 188 161],[194 203 176],[113 124  94],[60 74 41],[59 74 41],[69 85 49],[76 93 57],[76 93 57],[71 88 52],[74 89 56],[75 89 56],[76 87 57],[ 98 108  81],[128 136 112],[141 150 123],[131 141 114],[86 99 69],[80 93 63],[ 92 106  73],[ 86 100  65],[ 95 109  73],[112 127  88],[105 120  81],[106 121  82]
[ 98 103  81],[143 151 128],[145 153 130],[104 114  89],[ 91 104  76],[102 117  88],[103 118  87],[ 97 112  79],[104 119  86],[ 99 114  83],[104 117  89],[104 117  89],[ 99 109  84],[107 115  91],[129 134 112],[137 145 122],[138 148 124],[108 118  93],[117 127 102],[134 144 117],[120 131 101],[116 127  95],[121 132  98],[108 120  84],[110 122  86]
[150 154 137],[161 165 148],[154 159 139],[143 151 130],[154 164 140],[163 176 150],[159 172 144],[149 164 135],[156 171 142],[154 169 140],[165 178 152],[172 182 158],[163 171 150],[161 169 148],[168 172 155],[167 171 154],[168 176 155],[152 162 138],[160 170 146],[170 180 155],[157 167 140],[152 163 133],[156 167 135],[150 161 129],[146 157 125]
[249 251 238],[254 255 244],[254 255 243],[250 255 241],[245 254 235],[242 254 232],[244 255 232],[248 255 236],[239 251 227],[237 249 225],[247 255 235],[251 255 241],[247 254 238],[251 255 240],[253 255 242],[243 247 233],[252 255 243],[251 255 240],[247 254 236],[242 250 229],[238 246 223],[240 248 224],[247 255 229],[251 255 231],[244 253 224]
[236 237 229],[247 249 238],[255 255 246],[251 255 241],[242 249 233],[239 248 229],[244 253 234],[246 255 236],[251 255 241],[245 254 235],[243 252 233],[241 248 232],[240 244 230],[249 252 241],[254 255 245],[244 246 235],[249 253 239],[252 255 243],[254 255 243],[246 253 235],[251 255 236],[249 255 234],[247 252 229],[247 255 229],[251 255 231]
[255 254 249],[251 252 244],[239 240 232],[251 254 243],[254 255 246],[249 255 241],[252 255 243],[242 251 232],[248 255 239],[250 255 241],[249 255 241],[250 253 242],[251 254 243],[255 255 248],[254 254 246],[249 250 242],[252 254 243],[234 238 224],[254 255 243],[254 255 243],[244 247 230],[253 255 238],[250 253 232],[240 245 222],[253 255 234]
