[209 194 199],[221 209 211],[199 187 189],[175 165 164],[174 164 162],[238 230 227],[248 241 235],[221 214 206],[241 234 226],[244 235 228],[240 229 223],[228 214 211],[229 214 211],[247 229 227],[237 219 217],[199 185 182],[154 149 143],[152 154 143],[191 193 182],[223 225 211],[174 177 160],[104 107  88],[105 108  87],[117 121  98],[ 99 103  80]
[187 175 175],[227 215 215],[187 177 175],[178 169 164],[225 218 212],[255 249 239],[208 204 193],[196 192 180],[218 212 200],[208 202 190],[211 201 192],[219 208 202],[235 220 215],[252 237 234],[235 217 215],[184 170 167],[159 156 147],[172 174 163],[181 183 170],[236 238 224],[191 194 177],[121 124 103],[101 105  82],[84 88 63],[68 72 47]
[162 155 149],[221 214 208],[201 197 188],[184 180 169],[176 174 162],[150 148 133],[119 120 104],[170 171 153],[151 149 134],[148 146 131],[155 149 137],[162 156 144],[196 186 177],[247 236 230],[226 212 209],[139 130 125],[162 162 152],[211 214 203],[199 203 189],[219 223 206],[158 161 142],[111 114  93],[100 104  81],[72 76 51],[70 74 49]
[134 132 120],[217 217 205],[214 214 202],[127 129 115],[44 47 30],[56 61 41],[79 84 62],[105 110  88],[111 114  93],[115 118  99],[100 101  83],[72 70 55],[112 108  96],[218 211 201],[223 214 209],[117 112 106],[143 145 134],[225 229 215],[215 219 204],[184 188 171],[102 105  86],[77 81 58],[100 104  81],[ 96 100  75],[104 108  81]
[ 96 100  85],[212 216 199],[200 204 187],[85 93 72],[35 43 20],[106 116  91],[122 132 107],[ 93 106  80],[120 130 105],[117 125 102],[ 96 101  81],[54 57 40],[82 83 69],[192 192 180],[219 216 209],[129 129 121],[125 127 116],[170 174 160],[146 150 135],[113 117 100],[80 85 65],[80 85 62],[92 96 73],[77 81 56],[82 86 59]
[82 90 69],[206 214 191],[174 184 160],[ 96 106  81],[110 123  95],[152 167 136],[113 128  97],[101 116  85],[109 124  93],[ 99 112  84],[ 98 108  83],[82 90 67],[ 95 100  80],[165 169 152],[183 185 171],[113 115 101],[ 96 100  83],[128 136 115],[119 127 106],[ 96 104  80],[83 91 67],[82 91 62],[93 99 71],[91 98 67],[86 93 60]
[150 159 132],[196 205 176],[180 191 161],[138 149 117],[130 144 109],[121 137 100],[115 131  94],[139 157 119],[130 148 110],[140 156 119],[141 157 121],[131 145 112],[142 153 123],[177 186 159],[183 189 163],[149 158 131],[118 128 101],[135 146 116],[138 149 119],[130 141 107],[126 137 103],[123 135  97],[124 136  98],[131 143 103],[127 139  99]
[139 148 119],[195 204 173],[180 191 159],[131 145 110],[135 149 113],[146 162 123],[135 153 113],[134 152 110],[129 147 107],[135 153 113],[137 153 114],[128 144 107],[134 145 111],[161 172 140],[169 178 147],[146 157 125],[125 136 104],[126 140 107],[132 146 111],[138 152 116],[139 154 115],[139 154 113],[138 153 110],[136 152 107],[134 149 106]
[114 123  96],[203 212 183],[207 218 188],[130 144 111],[ 99 113  78],[106 122  85],[105 123  85],[106 124  84],[109 127  89],[110 128  90],[113 129  92],[109 125  89],[114 125  93],[139 150 120],[161 170 141],[157 168 138],[134 145 115],[105 119  86],[100 114  81],[110 124  89],[111 125  89],[122 137  98],[135 150 109],[130 145 102],[129 144 103]
[85 93 69],[179 188 161],[194 203 176],[113 124  94],[60 74 41],[59 74 41],[69 85 49],[76 93 57],[76 93 57],[71 88 52],[74 89 56],[75 89 56],[76 87 57],[ 98 108  81],[128 136 112],[141 150 123],[131 141 114],[86 99 69],[80 93 63],[ 92 106  73],[ 86 100  65],[ 95 109  73],[112 127  88],[105 120  81],[106 121  82]
[ 98 103  81],[143 151 128],[145 153 130],[104 114  89],[ 91 104  76],[102 117  88],[103 118  87],[ 97 112  79],[104 119  86],[ 99 114  83],[104 117  89],[104 117  89],[ 99 109  84],[107 115  91],[129 134 112],[137 145 122],[138 148 124],[108 118  93],[117 127 102],[134 144 117],[120 131 101],[116 127  95],[121 132  98],[108 120  84],[110 122  86]
[150 154 137],[161 165 148],[154 159 139],[143 151 130],[154 164 140],[163 176 150],[159 172 144],[149 164 135],[156 171 142],[154 169 140],[165 178 152],[172 182 158],[163 171 150],[161 169 148],[168 172 155],[167 171 154],[168 176 155],[152 162 138],[160 170 146],[170 180 155],[157 167 140],[152 163 133],[156 167 135],[150 161 129],[146 157 125]
[249 251 238],[254 255 244],[254 255 243],[250 255 241],[245 254 235],[242 254 232],[244 255 232],[248 255 236],[239 251 227],[237 249 225],[247 255 235],[251 255 241],[247 254 238],[251 255 240],[253 255 242],[243 247 233],[252 255 243],[251 255 240],[247 254 236],[242 250 229],[238 246 223],[240 248 224],[247 255 229],[251 255 231],[244 253 224]
[236 237 229],[247 249 238],[255 255 246],[251 255 241],[242 249 233],[239 248 229],[244 253 234],[246 255 236],[251 255 241],[245 254 235],[243 252 233],[241 248 232],[240 244 230],[249 252 241],[254 255 245],[244 246 235],[249 253 239],[252 255 243],[254 255 243],[246 253 235],[251 255 236],[249 255 234],[247 252 229],[247 255 229],[251 255 231]
[255 254 249],[251 252 244],[239 240 232],[251 254 243],[254 255 246],[249 255 241],[252 255 243],[242 251 232],[248 255 239],[250 255 241],[249 255 241],[250 253 242],[251 254 243],[255 255 248],[254 254 246],[249 250 242],[252 254 243],[234 238 224],[254 255 243],[254 255 243],[244 247 230],[253 255 238],[250 253 232],[240 245 222],[253 255 234]
