[245 238 220],[244 236 223],[255 254 246],[238 229 230],[243 236 243],[255 251 255],[192 186 198],[198 192 202],[193 191 196],[159 157 158],[200 200 198],[244 245 240],[251 252 247],[243 243 241],[231 233 232],[246 251 247],[203 208 201],[149 157 144],[128 134 120],[71 77 63],[74 78 63],[89 93 76],[108 109  93],[112 114  93],[72 71 51]
[130 137  70],[117 123  61],[118 123  67],[152 154 105],[195 196 156],[221 218 185],[210 207 176],[197 192 163],[216 209 181],[230 221 192],[215 206 175],[213 202 172],[187 176 148],[157 145 119],[175 160 139],[180 163 145],[174 152 138],[153 130 116],[126 103  89],[153 132 115],[221 200 183],[201 183 163],[225 207 187],[147 129 107],[148 130 106]
[105 112  45],[133 139  75],[120 124  65],[131 134  79],[177 177 127],[215 212 167],[228 223 183],[194 186 149],[207 197 162],[255 247 213],[210 195 162],[175 159 126],[140 121  89],[118  99  69],[122 101  72],[129 108  81],[141 117  91],[101  77  53],[99 75 51],[69 48 21],[131 111  84],[224 204 177],[219 202 174],[158 141 113],[142 127  96]
[103 110  43],[120 126  62],[107 111  50],[115 119  60],[152 152  98],[200 198 147],[230 226 179],[206 199 155],[217 205 167],[238 224 187],[196 180 146],[128 109  76],[114  94  61],[111  91  58],[121  98  66],[135 112  80],[143 120  88],[125 102  70],[114  91  59],[118  98  65],[139 120  87],[195 179 145],[192 176 142],[122 108  73],[105  91  56]
[106 111  47],[110 115  51],[105 109  48],[108 112  53],[125 125  71],[172 170 121],[210 206 159],[191 184 140],[171 162 123],[197 185 147],[186 173 138],[116 102  67],[127 111  77],[138 122  88],[145 126  93],[157 139 103],[152 132  95],[146 128  88],[120 102  62],[166 151 110],[154 139  98],[178 165 123],[208 195 153],[135 123  81],[118 106  64]
[110 115  51],[106 110  49],[115 119  60],[116 119  62],[109 109  57],[136 136  86],[160 157 112],[137 132  90],[156 148 109],[215 207 168],[201 191 155],[144 134  98],[125 112  77],[119 106  71],[115 102  67],[116 102  65],[130 115  72],[128 114  69],[102  89  44],[177 164 119],[171 158 113],[157 146 100],[223 212 166],[137 129  82],[124 116  69]
[109 110  50],[100 101  41],[117 118  60],[115 116  59],[95 95 43],[105 105  55],[111 110  64],[89 86 43],[134 131  90],[229 225 187],[176 172 134],[144 140 102],[80 75 37],[63 58 20],[73 68 28],[74 67 25],[87 79 32],[85 75 24],[82 72 21],[152 145  93],[169 162 110],[118 111  59],[192 185 133],[91 85 33],[121 115  63]
[102 103  45],[87 88 30],[ 99 100  43],[94 94 40],[80 80 30],[88 87 39],[85 84 38],[77 76 32],[74 75 35],[185 186 146],[124 125  85],[131 132  92],[69 70 30],[60 61 21],[84 82 41],[85 84 38],[82 79 28],[74 69 14],[82 77 22],[121 116  61],[147 144  89],[95 92 37],[168 165 110],[83 80 25],[87 84 29]
[101 100  44],[81 80 24],[84 83 27],[75 74 20],[76 76 26],[86 85 37],[75 77 30],[84 85 41],[70 72 32],[155 157 117],[105 110  69],[118 123  82],[87 93 49],[81 88 44],[86 92 48],[80 86 38],[89 92 39],[87 87 33],[98 98 44],[102 102  48],[116 115  61],[91 90 36],[150 149  95],[104 103  49],[81 80 26]
[105 104  48],[83 82 28],[80 79 25],[70 68 17],[80 79 31],[91 90 44],[73 74 30],[90 93 50],[ 95 100  59],[137 144 102],[ 96 103  61],[90 99 56],[ 91 100  55],[ 92 104  58],[82 94 48],[77 86 39],[73 80 28],[89 94 40],[109 114  60],[101 104  51],[90 93 40],[81 81 29],[111 111  59],[89 87 36],[57 55  4]
[102  99  46],[112 109  56],[112 110  59],[100  98  49],[102 101  53],[85 84 38],[103 104  60],[94 97 54],[100 105  64],[112 119  77],[89 98 55],[79 90 47],[77 90 44],[100 113  67],[ 87 103  54],[ 86 100  51],[100 110  60],[ 96 104  55],[ 99 105  57],[92 98 50],[101 104  57],[107 109  62],[100  99  53],[117 116  70],[125 124  78]
