[97 99 78],[ 97 100  79],[113 114  96],[121 122 106],[72 73 59],[103 103  91],[150 150 142],[208 207 202],[211 207 204],[221 217 214],[210 204 204],[255 251 251],[239 233 233],[218 212 212],[242 236 236],[218 214 213],[222 222 220],[242 244 241],[224 224 224],[212 212 212],[192 192 190],[216 217 211],[212 214 201],[222 226 203],[127 132 100]
[82 86 61],[ 96 100  77],[101 104  83],[ 97 100  81],[64 67 50],[128 129 115],[151 151 141],[205 205 197],[201 198 193],[215 211 208],[216 210 210],[247 241 241],[226 220 220],[192 187 184],[216 211 208],[222 219 214],[203 202 197],[233 234 228],[226 227 222],[185 186 181],[152 153 147],[172 174 163],[187 190 173],[222 226 201],[146 152 116]
[76 82 54],[86 92 64],[76 82 56],[71 76 54],[68 73 53],[155 157 143],[172 174 163],[212 213 205],[205 204 199],[216 215 210],[218 214 211],[211 207 204],[208 204 201],[176 173 168],[179 174 170],[225 222 215],[214 214 204],[196 196 186],[185 185 177],[130 130 122],[114 114 104],[120 121 107],[151 154 133],[196 201 171],[161 168 127]
[120 129  98],[126 135 104],[123 132 103],[137 142 119],[136 141 121],[185 189 172],[199 201 188],[225 227 216],[213 213 205],[209 208 203],[213 209 206],[210 207 202],[231 228 223],[186 183 176],[153 148 142],[192 189 180],[216 214 202],[133 133 121],[117 117 107],[99 99 89],[142 142 130],[171 172 156],[182 186 161],[184 190 156],[161 168 126]
[169 180 146],[177 188 154],[179 190 160],[193 202 175],[183 191 168],[196 203 185],[221 225 211],[225 228 217],[222 223 215],[193 194 188],[196 195 190],[228 227 222],[246 243 238],[160 157 150],[116 113 106],[114 111 102],[99 97 84],[61 59 46],[74 74 62],[58 58 46],[93 94 80],[186 187 169],[200 203 176],[167 171 136],[151 158 114]
[168 180 144],[177 188 154],[167 178 146],[164 175 145],[160 168 144],[183 191 168],[236 244 223],[226 230 215],[244 248 234],[190 192 179],[176 178 165],[230 230 218],[217 217 205],[96 96 84],[72 73 59],[42 43 27],[65 66 48],[126 128 107],[172 173 155],[84 85 67],[18 20  0],[147 149 125],[199 202 171],[176 180 143],[146 154 107]
[166 180 144],[178 192 156],[186 200 165],[175 189 156],[198 209 177],[184 195 165],[186 196 169],[196 205 178],[219 227 203],[162 167 144],[145 150 127],[210 214 191],[203 207 184],[180 184 161],[165 169 146],[61 65 40],[ 96 101  71],[161 166 134],[196 201 169],[75 80 48],[40 46 12],[116 122  86],[180 187 146],[187 194 152],[176 184 137]
[164 179 140],[169 184 145],[170 185 146],[147 161 125],[164 176 140],[158 170 134],[157 169 133],[144 155 121],[164 174 140],[136 146 112],[140 147 116],[156 163 132],[190 197 166],[177 184 153],[173 180 149],[137 144 111],[159 165 131],[190 196 160],[207 213 175],[140 146 108],[85 92 51],[83 90 48],[135 142 100],[195 202 158],[185 193 146]
[160 176 131],[159 175 130],[164 180 135],[143 158 115],[157 170 127],[167 180 137],[173 186 143],[144 156 116],[87 98 58],[149 160 120],[186 194 157],[131 139 102],[190 198 161],[197 205 168],[189 197 160],[183 191 154],[176 182 146],[180 186 150],[185 191 153],[185 191 153],[150 157 116],[112 119  77],[120 127  85],[194 201 157],[127 135  88]
[142 158 109],[136 152 103],[152 168 119],[140 156 107],[145 158 112],[150 163 117],[165 178 132],[140 153 107],[ 99 110  67],[159 170 127],[170 178 137],[121 129  88],[173 181 140],[159 167 126],[130 138  97],[112 120  81],[136 142 106],[154 160 124],[171 177 141],[160 166 128],[135 141 103],[130 137  96],[102 109  67],[171 178 134],[184 192 145]
[129 146  92],[118 135  81],[139 156 102],[130 147  93],[118 132  79],[ 98 112  59],[112 126  75],[103 117  66],[175 187 137],[136 148  98],[81 90 43],[114 123  76],[142 151 104],[86 95 48],[58 67 22],[43 52  9],[57 63 27],[26 32  0],[26 32  0],[16 22  0],[81 87 49],[165 172 131],[89 96 54],[ 95 102  58],[124 132  85]
[146 163 108],[139 156 101],[157 174 119],[153 170 115],[146 161 106],[117 132  77],[126 140  87],[129 143  90],[178 191 138],[137 149  99],[ 96 106  56],[152 162 112],[149 159 109],[104 113  66],[115 124  77],[102 111  68],[130 136 100],[119 125  91],[149 155 119],[118 124  88],[135 141 103],[180 187 146],[119 126  85],[139 146 104],[158 165 121]
[168 185 131],[168 185 131],[176 193 139],[169 186 132],[186 200 147],[169 183 130],[170 184 133],[171 185 134],[145 157 107],[158 170 122],[176 185 138],[177 186 139],[161 170 123],[149 158 113],[184 193 148],[166 175 132],[155 161 125],[142 148 114],[164 170 134],[158 164 128],[168 174 136],[164 171 130],[140 147 106],[141 148 106],[134 141  97]
[168 185 133],[172 189 137],[164 181 129],[146 163 111],[178 192 141],[170 184 135],[159 173 124],[148 162 113],[158 170 124],[156 168 122],[189 198 153],[144 153 110],[142 151 108],[129 138  95],[150 159 116],[139 147 106],[163 169 133],[146 152 118],[136 142 108],[138 144 108],[143 149 113],[116 122  84],[143 150 109],[133 140  98],[119 126  82]
[138 154 109],[127 143  98],[138 154 109],[154 170 125],[157 170 126],[165 178 135],[134 147 104],[164 177 134],[171 182 142],[146 157 117],[154 162 123],[164 172 135],[165 173 136],[149 157 120],[127 135  98],[136 144 107],[160 166 132],[147 153 119],[141 147 113],[148 154 118],[151 157 121],[142 148 110],[130 137  96],[125 132  90],[129 136  92]
